Task 0:
    Start: 6277943432041 cycles
    End: 6277943571118 cycles
    Duration: 139077 cycles
  Chunk 2 (Little):
    Start: 6277951991832 cycles
    End: 6277952271495 cycles
    Duration: 279663 cycles
  Chunk 3 (Big):
    Start: 6277952271502 cycles
    End: 6277952403132 cycles
    Duration: 131630 cycles
Task 62:
  Chunk 0 (Medium):
    Start: 6277943638264 cycles
    End: 6277943930522 cycles
    Duration: 292258 cycles
  Chunk 1 (GPU):
    Start: 6277943930530 cycles
    End: 6277944083367 cycles
    Duration: 152837 cycles
  Chunk 2 (Little):
    Start: 6277952271507 cycles
    End: 6277952593168 cycles
    Duration: 321661 cycles
  Chunk 3 (Big):
    Start: 6277952593178 cycles
    End: 6277952722288 cycles
    Duration: 129110 cycles
Task 63:
  Chunk 0 (Medium):
    Start: 6277943930523 cycles
    End: 6277944273172 cycles
    Duration: 342649 cycles
  Chunk 1 (GPU):
    Start: 6277944273269 cycles
    End: 6277944417485 cycles
    Duration: 144216 cycles
  Chunk 2 (Little):
    Start: 6277952593175 cycles
    End: 6277952952568 cycles
    Duration: 359393 cycles
  Chunk 3 (Big):
    Start: 6277952952581 cycles
    End: 6277953082488 cycles
    Duration: 129907 cycles
Task 64:
  Chunk 0 (Medium):
    Start: 6277944273184 cycles
    End: 6277944425996 cycles
    Duration: 152812 cycles
  Chunk 1 (GPU):
    Start: 6277944426002 cycles
    End: 6277944574135 cycles
    Duration: 148133 cycles
  Chunk 2 (Little):
    Start: 6277952952579 cycles
    End: 6277953245946 cycles
    Duration: 293367 cycles
  Chunk 3 (Big):
    Start: 6277953245957 cycles
    End: 6277953375474 cycles
    Duration: 129517 cycles
Task 65:
  Chunk 0 (Medium):
    Start: 6277944487420 cycles
    End: 6277944709186 cycles
    Duration: 221766 cycles
  Chunk 1 (GPU):
    Start: 6277944710007 cycles
    End: 6277944867283 cycles
    Duration: 157276 cycles
  Chunk 2 (Little):
    Start: 6277953245961 cycles
    End: 6277953530746 cycles
    Duration: 284785 cycles
  Chunk 3 (Big):
    Start: 6277953530761 cycles
    End: 6277953660901 cycles
    Duration: 130140 cycles
Task 66:
  Chunk 0 (Medium):
    Start: 6277944765177 cycles
    End: 6277945003611 cycles
    Duration: 238434 cycles
  Chunk 1 (GPU):
    Start: 6277945003632 cycles
    End: 6277945158897 cycles
    Duration: 155265 cycles
  Chunk 2 (Little):
    Start: 6277953530761 cycles
    End: 6277953808809 cycles
    Duration: 278048 cycles
  Chunk 3 (Big):
    Start: 6277953808829 cycles
    End: 6277953937248 cycles
    Duration: 128419 cycles
Task 67:
  Chunk 0 (Medium):
    Start: 6277945044668 cycles
    End: 6277945242383 cycles
    Duration: 197715 cycles
  Chunk 1 (GPU):
    Start: 6277945242394 cycles
    End: 6277945394613 cycles
    Duration: 152219 cycles
  Chunk 2 (Little):
    Start: 6277953808820 cycles
    End: 6277954097687 cycles
    Duration: 288867 cycles
  Chunk 3 (Big):
    Start: 6277954097703 cycles
    End: 6277954223159 cycles
    Duration: 125456 cycles
Task 68:
  Chunk 0 (Medium):
    Start: 6277945326576 cycles
    End: 6277945474994 cycles
    Duration: 148418 cycles
  Chunk 1 (GPU):
    Start: 6277945475054 cycles
    End: 6277945625854 cycles
    Duration: 150800 cycles
  Chunk 2 (Little):
    Start: 6277954097703 cycles
    End: 6277954381882 cycles
    Duration: 284179 cycles
  Chunk 3 (Big):
    Start: 6277954381898 cycles
    End: 6277954507021 cycles
    Duration: 125123 cycles
Task 69:
  Chunk 0 (Medium):
    Start: 6277945608759 cycles
    End: 6277945755167 cycles
    Duration: 146408 cycles
  Chunk 1 (GPU):
    Start: 6277945788488 cycles
    End: 6277945938162 cycles
    Duration: 149674 cycles
  Chunk 2 (Little):
    Start: 6277954381894 cycles
    End: 6277954662186 cycles
    Duration: 280292 cycles
  Chunk 3 (Big):
    Start: 6277954662197 cycles
    End: 6277954789393 cycles
    Duration: 127196 cycles
Task 70:
  Chunk 0 (Medium):
    Start: 6277945959489 cycles
    End: 6277946250205 cycles
    Duration: 290716 cycles
  Chunk 1 (GPU):
    Start: 6277946250228 cycles
    End: 6277946423345 cycles
    Duration: 173117 cycles
  Chunk 2 (Little):
    Start: 6277954662196 cycles
    End: 6277954943626 cycles
    Duration: 281430 cycles
  Chunk 3 (Big):
    Start: 6277954943636 cycles
    End: 6277955069088 cycles
    Duration: 125452 cycles
Task 71:
  Chunk 0 (Medium):
    Start: 6277946250205 cycles
    End: 6277946426882 cycles
    Duration: 176677 cycles
  Chunk 1 (GPU):
    Start: 6277946426898 cycles
    End: 6277946593995 cycles
    Duration: 167097 cycles
  Chunk 2 (Little):
    Start: 6277954943633 cycles
    End: 6277955217206 cycles
    Duration: 273573 cycles
  Chunk 3 (Big):
    Start: 6277955217222 cycles
    End: 6277955345857 cycles
    Duration: 128635 cycles
Task 72:
  Chunk 0 (Medium):
    Start: 6277946525676 cycles
    End: 6277946671779 cycles
    Duration: 146103 cycles
  Chunk 1 (GPU):
    Start: 6277946671856 cycles
    End: 6277946839783 cycles
    Duration: 167927 cycles
  Chunk 2 (Little):
    Start: 6277955217226 cycles
    End: 6277955492996 cycles
    Duration: 275770 cycles
  Chunk 3 (Big):
    Start: 6277955493019 cycles
    End: 6277955621412 cycles
    Duration: 128393 cycles
Task 73:
  Chunk 0 (Medium):
    Start: 6277946809039 cycles
    End: 6277946961781 cycles
    Duration: 152742 cycles
  Chunk 1 (GPU):
    Start: 6277946967527 cycles
    End: 6277947131978 cycles
    Duration: 164451 cycles
  Chunk 2 (Little):
    Start: 6277955493019 cycles
    End: 6277955768576 cycles
    Duration: 275557 cycles
  Chunk 3 (Big):
    Start: 6277955768594 cycles
    End: 6277955896337 cycles
    Duration: 127743 cycles
Task 74:
  Chunk 0 (Medium):
    Start: 6277947157093 cycles
    End: 6277947448845 cycles
    Duration: 291752 cycles
  Chunk 1 (GPU):
    Start: 6277947448861 cycles
    End: 6277947630143 cycles
    Duration: 181282 cycles
  Chunk 2 (Little):
    Start: 6277955768588 cycles
    End: 6277956045428 cycles
    Duration: 276840 cycles
  Chunk 3 (Big):
    Start: 6277956045454 cycles
    End: 6277956173753 cycles
    Duration: 128299 cycles
Task 75:
  Chunk 0 (Medium):
    Start: 6277947448845 cycles
    End: 6277947611944 cycles
    Duration: 163099 cycles
  Chunk 1 (GPU):
    Start: 6277947630145 cycles
    End: 6277947823144 cycles
    Duration: 192999 cycles
  Chunk 2 (Little):
    Start: 6277956045450 cycles
    End: 6277956319464 cycles
    Duration: 274014 cycles
  Chunk 3 (Big):
    Start: 6277956319470 cycles
    End: 6277956447584 cycles
    Duration: 128114 cycles
Task 76:
  Chunk 0 (Medium):
    Start: 6277947717997 cycles
    End: 6277947935266 cycles
    Duration: 217269 cycles
  Chunk 1 (GPU):
    Start: 6277947935505 cycles
    End: 6277948129556 cycles
    Duration: 194051 cycles
  Chunk 2 (Little):
    Start: 6277956319472 cycles
    End: 6277956596435 cycles
    Duration: 276963 cycles
  Chunk 3 (Big):
    Start: 6277956596454 cycles
    End: 6277956716641 cycles
    Duration: 120187 cycles
Task 77:
  Chunk 0 (Medium):
    Start: 6277948003414 cycles
    End: 6277948151599 cycles
    Duration: 148185 cycles
  Chunk 1 (GPU):
    Start: 6277948151698 cycles
    End: 6277948346320 cycles
    Duration: 194622 cycles
  Chunk 2 (Little):
    Start: 6277956596449 cycles
    End: 6277956873829 cycles
    Duration: 277380 cycles
  Chunk 3 (Big):
    Start: 6277956873848 cycles
    End: 6277956991235 cycles
    Duration: 117387 cycles
Task 78:
  Chunk 0 (Medium):
    Start: 6277948317650 cycles
    End: 6277948536953 cycles
    Duration: 219303 cycles
  Chunk 1 (GPU):
    Start: 6277948537009 cycles
    End: 6277948734021 cycles
    Duration: 197012 cycles
  Chunk 2 (Little):
    Start: 6277956873845 cycles
    End: 6277957147593 cycles
    Duration: 273748 cycles
  Chunk 3 (Big):
    Start: 6277957147614 cycles
    End: 6277957268306 cycles
    Duration: 120692 cycles
Task 79:
  Chunk 0 (Medium):
    Start: 6277948603541 cycles
    End: 6277948750909 cycles
    Duration: 147368 cycles
  Chunk 1 (GPU):
    Start: 6277948751007 cycles
    End: 6277948946291 cycles
    Duration: 195284 cycles
  Chunk 2 (Little):
    Start: 6277957147611 cycles
    End: 6277957426271 cycles
    Duration: 278660 cycles
  Chunk 3 (Big):
    Start: 6277957426300 cycles
    End: 6277957554824 cycles
    Duration: 128524 cycles
Task 80:
  Chunk 0 (Medium):
    Start: 6277948892691 cycles
    End: 6277949039973 cycles
    Duration: 147282 cycles
  Chunk 1 (GPU):
    Start: 6277949040028 cycles
    End: 6277949234701 cycles
    Duration: 194673 cycles
  Chunk 2 (Little):
    Start: 6277957426299 cycles
    End: 6277957704269 cycles
    Duration: 277970 cycles
  Chunk 3 (Big):
    Start: 6277957704285 cycles
    End: 6277957829778 cycles
    Duration: 125493 cycles
Task 81:
  Chunk 0 (Medium):
    Start: 6277949309165 cycles
    End: 6277949459243 cycles
    Duration: 150078 cycles
  Chunk 1 (GPU):
    Start: 6277949459301 cycles
    End: 6277949655345 cycles
    Duration: 196044 cycles
  Chunk 2 (Little):
    Start: 6277957704276 cycles
    End: 6277957981824 cycles
    Duration: 277548 cycles
  Chunk 3 (Big):
    Start: 6277957981838 cycles
    End: 6277958106168 cycles
    Duration: 124330 cycles
Task 82:
  Chunk 0 (Medium):
    Start: 6277949520208 cycles
    End: 6277949731601 cycles
    Duration: 211393 cycles
  Chunk 1 (GPU):
    Start: 6277949731624 cycles
    End: 6277949935279 cycles
    Duration: 203655 cycles
  Chunk 2 (Little):
    Start: 6277957981837 cycles
    End: 6277958253753 cycles
    Duration: 271916 cycles
  Chunk 3 (Big):
    Start: 6277958253768 cycles
    End: 6277958379068 cycles
    Duration: 125300 cycles
Task 83:
  Chunk 0 (Medium):
    Start: 6277949799415 cycles
    End: 6277949968689 cycles
    Duration: 169274 cycles
  Chunk 1 (GPU):
    Start: 6277950060300 cycles
    End: 6277950290086 cycles
    Duration: 229786 cycles
  Chunk 2 (Little):
    Start: 6277958253766 cycles
    End: 6277958529328 cycles
    Duration: 275562 cycles
  Chunk 3 (Big):
    Start: 6277958529349 cycles
    End: 6277958654036 cycles
    Duration: 124687 cycles
Task 84:
  Chunk 0 (Medium):
    Start: 6277950088209 cycles
    End: 6277950237086 cycles
    Duration: 148877 cycles
  Chunk 1 (GPU):
    Start: 6277950290090 cycles
    End: 6277950519220 cycles
    Duration: 229130 cycles
  Chunk 2 (Little):
    Start: 6277958529346 cycles
    End: 6277958801878 cycles
    Duration: 272532 cycles
  Chunk 3 (Big):
    Start: 6277958801897 cycles
    End: 6277958926671 cycles
    Duration: 124774 cycles
Task 85:
  Chunk 0 (Medium):
    Start: 6277950373411 cycles
    End: 6277950521915 cycles
    Duration: 148504 cycles
  Chunk 1 (GPU):
    Start: 6277950521939 cycles
    End: 6277950751173 cycles
    Duration: 229234 cycles
  Chunk 2 (Little):
    Start: 6277958801892 cycles
    End: 6277959076142 cycles
    Duration: 274250 cycles
  Chunk 3 (Big):
    Start: 6277959076153 cycles
    End: 6277959200660 cycles
    Duration: 124507 cycles
Task 86:
  Chunk 0 (Medium):
    Start: 6277950684854 cycles
    End: 6277950937677 cycles
    Duration: 252823 cycles
  Chunk 1 (GPU):
    Start: 6277950937714 cycles
    End: 6277951172265 cycles
    Duration: 234551 cycles
  Chunk 2 (Little):
    Start: 6277959076151 cycles
    End: 6277959348314 cycles
    Duration: 272163 cycles
  Chunk 3 (Big):
    Start: 6277959348330 cycles
    End: 6277959473513 cycles
    Duration: 125183 cycles
Task 87:
  Chunk 0 (Medium):
    Start: 6277950961444 cycles
    End: 6277951153581 cycles
    Duration: 192137 cycles
  Chunk 1 (GPU):
    Start: 6277951172278 cycles
    End: 6277951401691 cycles
    Duration: 229413 cycles
  Chunk 2 (Little):
    Start: 6277959348328 cycles
    End: 6277959632305 cycles
    Duration: 283977 cycles
  Chunk 3 (Big):
    Start: 6277959632317 cycles
    End: 6277959756863 cycles
    Duration: 124546 cycles
Task 88:
  Chunk 0 (Medium):
    Start: 6277951238249 cycles
    End: 6277951391200 cycles
    Duration: 152951 cycles
  Chunk 1 (GPU):
    Start: 6277951401703 cycles
    End: 6277951631709 cycles
    Duration: 230006 cycles
  Chunk 2 (Little):
    Start: 6277959632314 cycles
    End: 6277959906053 cycles
    Duration: 273739 cycles
  Chunk 3 (Big):
    Start: 6277959906080 cycles
    End: 6277960030962 cycles
    Duration: 124882 cycles
Task 89:
  Chunk 0 (Medium):
    Start: 6277951517337 cycles
    End: 6277951668918 cycles
    Duration: 151581 cycles
  Chunk 1 (GPU):
    Start: 6277951668940 cycles
    End: 6277951900537 cycles
    Duration: 231597 cycles
  Chunk 2 (Little):
    Start: 6277959906071 cycles
    End: 6277960179333 cycles
    Duration: 273262 cycles
  Chunk 3 (Big):
    Start: 6277960179347 cycles
    End: 6277960304301 cycles
    Duration: 124954 cycles
Task 90:
  Chunk 0 (Medium):
    Start: 6277951838637 cycles
    End: 6277952057314 cycles
    Duration: 218677 cycles
  Chunk 1 (GPU):
    Start: 6277952057739 cycles
    End: 6277952288502 cycles
    Duration: 230763 cycles
  Chunk 2 (Little):
    Start: 6277960179344 cycles
    End: 6277960453510 cycles
    Duration: 274166 cycles
  Chunk 3 (Big):
    Start: 6277960453521 cycles
    End: 6277960578027 cycles
    Duration: 124506 cycles
Task 91:
  Chunk 0 (Medium):
    Start: 6277952119287 cycles
    End: 6277952268102 cycles
    Duration: 148815 cycles
  Chunk 1 (GPU):
    Start: 6277952288513 cycles
    End: 6277952517636 cycles
    Duration: 229123 cycles
  Chunk 2 (Little):
    Start: 6277960453516 cycles
    End: 6277960724766 cycles
    Duration: 271250 cycles
  Chunk 3 (Big):
    Start: 6277960724773 cycles
    End: 6277960849410 cycles
    Duration: 124637 cycles
Task 92:
  Chunk 0 (Medium):
    Start: 6277952403146 cycles
    End: 6277952551796 cycles
    Duration: 148650 cycles
  Chunk 1 (GPU):
    Start: 6277952551816 cycles
    End: 6277952785853 cycles
    Duration: 234037 cycles
  Chunk 2 (Little):
    Start: 6277960724769 cycles
    End: 6277961000552 cycles
    Duration: 275783 cycles
  Chunk 3 (Big):
    Start: 6277961000575 cycles
    End: 6277961126041 cycles
    Duration: 125466 cycles
Task 93:
  Chunk 0 (Medium):
    Start: 6277952722311 cycles
    End: 6277952868753 cycles
    Duration: 146442 cycles
  Chunk 1 (GPU):
    Start: 6277952958103 cycles
    End: 6277953192345 cycles
    Duration: 234242 cycles
  Chunk 2 (Little):
    Start: 6277961000574 cycles
    End: 6277961278571 cycles
    Duration: 277997 cycles
  Chunk 3 (Big):
    Start: 6277961278591 cycles
    End: 6277961402787 cycles
    Duration: 124196 cycles
Task 94:
  Chunk 0 (Medium):
    Start: 6277953082517 cycles
    End: 6277953229639 cycles
    Duration: 147122 cycles
  Chunk 1 (GPU):
    Start: 6277953229664 cycles
    End: 6277953462526 cycles
    Duration: 232862 cycles
  Chunk 2 (Little):
    Start: 6277961278589 cycles
    End: 6277961559864 cycles
    Duration: 281275 cycles
  Chunk 3 (Big):
    Start: 6277961559877 cycles
    End: 6277961684177 cycles
    Duration: 124300 cycles
Task 95:
  Chunk 0 (Medium):
    Start: 6277953375479 cycles
    End: 6277953599582 cycles
    Duration: 224103 cycles
  Chunk 1 (GPU):
    Start: 6277953652808 cycles
    End: 6277953886582 cycles
    Duration: 233774 cycles
  Chunk 2 (Little):
    Start: 6277961559879 cycles
    End: 6277961835211 cycles
    Duration: 275332 cycles
  Chunk 3 (Big):
    Start: 6277961835233 cycles
    End: 6277961952465 cycles
    Duration: 117232 cycles
Task 96:
  Chunk 0 (Medium):
    Start: 6277953660914 cycles
    End: 6277953810750 cycles
    Duration: 149836 cycles
  Chunk 1 (GPU):
    Start: 6277953886595 cycles
    End: 6277954147871 cycles
    Duration: 261276 cycles
  Chunk 2 (Little):
    Start: 6277961835222 cycles
    End: 6277962113224 cycles
    Duration: 278002 cycles
  Chunk 3 (Big):
    Start: 6277962113250 cycles
    End: 6277962230753 cycles
    Duration: 117503 cycles
Task 97:
  Chunk 0 (Medium):
    Start: 6277953937258 cycles
    End: 6277954087891 cycles
    Duration: 150633 cycles
  Chunk 1 (GPU):
    Start: 6277954147872 cycles
    End: 6277954433581 cycles
    Duration: 285709 cycles
  Chunk 2 (Little):
    Start: 6277962113246 cycles
    End: 6277962386466 cycles
    Duration: 273220 cycles
  Chunk 3 (Big):
    Start: 6277962386478 cycles
    End: 6277962506465 cycles
    Duration: 119987 cycles
Task 98:
  Chunk 0 (Medium):
    Start: 6277954223176 cycles
    End: 6277954373520 cycles
    Duration: 150344 cycles
  Chunk 1 (GPU):
    Start: 6277954433583 cycles
    End: 6277954676826 cycles
    Duration: 243243 cycles
  Chunk 2 (Little):
    Start: 6277962386477 cycles
    End: 6277962660519 cycles
    Duration: 274042 cycles
  Chunk 3 (Big):
    Start: 6277962660528 cycles
    End: 6277962777825 cycles
    Duration: 117297 cycles
Task 99:
  Chunk 0 (Medium):
    Start: 6277954507042 cycles
    End: 6277954654631 cycles
    Duration: 147589 cycles
  Chunk 1 (GPU):
    Start: 6277954676827 cycles
    End: 6277954913146 cycles
    Duration: 236319 cycles
  Chunk 2 (Little):
    Start: 6277962660531 cycles
    End: 6277962939019 cycles
    Duration: 278488 cycles
  Chunk 3 (Big):
    Start: 6277962939034 cycles
    End: 6277963064212 cycles
    Duration: 125178 cycles
