Task 0:
    Start: 6235213879834 cycles
    End: 6235214013963 cycles
    Duration: 134129 cycles
  Chunk 2 (Medium):
    Start: 6235222387452 cycles
    End: 6235222680901 cycles
    Duration: 293449 cycles
  Chunk 3 (Little):
    Start: 6235222680933 cycles
    End: 6235222834108 cycles
    Duration: 153175 cycles
Task 62:
  Chunk 0 (Big):
    Start: 6235214146836 cycles
    End: 6235214270403 cycles
    Duration: 123567 cycles
  Chunk 1 (GPU):
    Start: 6235214270457 cycles
    End: 6235214404595 cycles
    Duration: 134138 cycles
  Chunk 2 (Medium):
    Start: 6235222680931 cycles
    End: 6235222974119 cycles
    Duration: 293188 cycles
  Chunk 3 (Little):
    Start: 6235222974170 cycles
    End: 6235223122871 cycles
    Duration: 148701 cycles
Task 63:
  Chunk 0 (Big):
    Start: 6235214374038 cycles
    End: 6235214479616 cycles
    Duration: 105578 cycles
  Chunk 1 (GPU):
    Start: 6235214479665 cycles
    End: 6235214614044 cycles
    Duration: 134379 cycles
  Chunk 2 (Medium):
    Start: 6235222974142 cycles
    End: 6235223265862 cycles
    Duration: 291720 cycles
  Chunk 3 (Little):
    Start: 6235223265890 cycles
    End: 6235223416040 cycles
    Duration: 150150 cycles
Task 64:
  Chunk 0 (Big):
    Start: 6235214727060 cycles
    End: 6235214931266 cycles
    Duration: 204206 cycles
  Chunk 1 (GPU):
    Start: 6235214931365 cycles
    End: 6235215064027 cycles
    Duration: 132662 cycles
  Chunk 2 (Medium):
    Start: 6235223265866 cycles
    End: 6235223558356 cycles
    Duration: 292490 cycles
  Chunk 3 (Little):
    Start: 6235223558389 cycles
    End: 6235223708377 cycles
    Duration: 149988 cycles
Task 65:
  Chunk 0 (Big):
    Start: 6235214944473 cycles
    End: 6235215051720 cycles
    Duration: 107247 cycles
  Chunk 1 (GPU):
    Start: 6235215064027 cycles
    End: 6235215194036 cycles
    Duration: 130009 cycles
  Chunk 2 (Medium):
    Start: 6235223558358 cycles
    End: 6235223848410 cycles
    Duration: 290052 cycles
  Chunk 3 (Little):
    Start: 6235223848435 cycles
    End: 6235223999076 cycles
    Duration: 150641 cycles
Task 66:
  Chunk 0 (Big):
    Start: 6235215268609 cycles
    End: 6235215480424 cycles
    Duration: 211815 cycles
  Chunk 1 (GPU):
    Start: 6235215480461 cycles
    End: 6235215620499 cycles
    Duration: 140038 cycles
  Chunk 2 (Medium):
    Start: 6235223848413 cycles
    End: 6235224140930 cycles
    Duration: 292517 cycles
  Chunk 3 (Little):
    Start: 6235224140956 cycles
    End: 6235224298038 cycles
    Duration: 157082 cycles
Task 67:
  Chunk 0 (Big):
    Start: 6235215531589 cycles
    End: 6235215664176 cycles
    Duration: 132587 cycles
  Chunk 1 (GPU):
    Start: 6235215664220 cycles
    End: 6235215799664 cycles
    Duration: 135444 cycles
  Chunk 2 (Medium):
    Start: 6235224140932 cycles
    End: 6235224432404 cycles
    Duration: 291472 cycles
  Chunk 3 (Little):
    Start: 6235224432442 cycles
    End: 6235224588287 cycles
    Duration: 155845 cycles
Task 68:
  Chunk 0 (Big):
    Start: 6235215873422 cycles
    End: 6235216075302 cycles
    Duration: 201880 cycles
  Chunk 1 (GPU):
    Start: 6235216075379 cycles
    End: 6235216227163 cycles
    Duration: 151784 cycles
  Chunk 2 (Medium):
    Start: 6235224432414 cycles
    End: 6235224723069 cycles
    Duration: 290655 cycles
  Chunk 3 (Little):
    Start: 6235224723101 cycles
    End: 6235224881881 cycles
    Duration: 158780 cycles
Task 69:
  Chunk 0 (Big):
    Start: 6235216122243 cycles
    End: 6235216226640 cycles
    Duration: 104397 cycles
  Chunk 1 (GPU):
    Start: 6235216227164 cycles
    End: 6235216376050 cycles
    Duration: 148886 cycles
  Chunk 2 (Medium):
    Start: 6235224723069 cycles
    End: 6235225013875 cycles
    Duration: 290806 cycles
  Chunk 3 (Little):
    Start: 6235225013910 cycles
    End: 6235225164302 cycles
    Duration: 150392 cycles
Task 70:
  Chunk 0 (Big):
    Start: 6235216450459 cycles
    End: 6235216655120 cycles
    Duration: 204661 cycles
  Chunk 1 (GPU):
    Start: 6235216655214 cycles
    End: 6235216807621 cycles
    Duration: 152407 cycles
  Chunk 2 (Medium):
    Start: 6235225013876 cycles
    End: 6235225304503 cycles
    Duration: 290627 cycles
  Chunk 3 (Little):
    Start: 6235225304525 cycles
    End: 6235225456514 cycles
    Duration: 151989 cycles
Task 71:
  Chunk 0 (Big):
    Start: 6235216712700 cycles
    End: 6235216886323 cycles
    Duration: 173623 cycles
  Chunk 1 (GPU):
    Start: 6235216886336 cycles
    End: 6235217051582 cycles
    Duration: 165246 cycles
  Chunk 2 (Medium):
    Start: 6235225304503 cycles
    End: 6235225594680 cycles
    Duration: 290177 cycles
  Chunk 3 (Little):
    Start: 6235225594716 cycles
    End: 6235225745096 cycles
    Duration: 150380 cycles
Task 72:
  Chunk 0 (Big):
    Start: 6235216998793 cycles
    End: 6235217210636 cycles
    Duration: 211843 cycles
  Chunk 1 (GPU):
    Start: 6235217210654 cycles
    End: 6235217389279 cycles
    Duration: 178625 cycles
  Chunk 2 (Medium):
    Start: 6235225594681 cycles
    End: 6235225885009 cycles
    Duration: 290328 cycles
  Chunk 3 (Little):
    Start: 6235225885021 cycles
    End: 6235226039638 cycles
    Duration: 154617 cycles
Task 73:
  Chunk 0 (Big):
    Start: 6235217290088 cycles
    End: 6235217446921 cycles
    Duration: 156833 cycles
  Chunk 1 (GPU):
    Start: 6235217447020 cycles
    End: 6235217626159 cycles
    Duration: 179139 cycles
  Chunk 2 (Medium):
    Start: 6235225885010 cycles
    End: 6235226175010 cycles
    Duration: 290000 cycles
  Chunk 3 (Little):
    Start: 6235226175060 cycles
    End: 6235226324340 cycles
    Duration: 149280 cycles
Task 74:
  Chunk 0 (Big):
    Start: 6235217582357 cycles
    End: 6235217763461 cycles
    Duration: 181104 cycles
  Chunk 1 (GPU):
    Start: 6235217856715 cycles
    End: 6235218040163 cycles
    Duration: 183448 cycles
  Chunk 2 (Medium):
    Start: 6235226175012 cycles
    End: 6235226466020 cycles
    Duration: 291008 cycles
  Chunk 3 (Little):
    Start: 6235226466063 cycles
    End: 6235226618055 cycles
    Duration: 151992 cycles
Task 75:
  Chunk 0 (Big):
    Start: 6235217868746 cycles
    End: 6235217978808 cycles
    Duration: 110062 cycles
  Chunk 1 (GPU):
    Start: 6235218040164 cycles
    End: 6235218218235 cycles
    Duration: 178071 cycles
  Chunk 2 (Medium):
    Start: 6235226466020 cycles
    End: 6235226756299 cycles
    Duration: 290279 cycles
  Chunk 3 (Little):
    Start: 6235226756334 cycles
    End: 6235226909006 cycles
    Duration: 152672 cycles
Task 76:
  Chunk 0 (Big):
    Start: 6235218167438 cycles
    End: 6235218328505 cycles
    Duration: 161067 cycles
  Chunk 1 (GPU):
    Start: 6235218328514 cycles
    End: 6235218569276 cycles
    Duration: 240762 cycles
  Chunk 2 (Medium):
    Start: 6235226756300 cycles
    End: 6235227046830 cycles
    Duration: 290530 cycles
  Chunk 3 (Little):
    Start: 6235227046872 cycles
    End: 6235227196462 cycles
    Duration: 149590 cycles
Task 77:
  Chunk 0 (Big):
    Start: 6235218460207 cycles
    End: 6235218656033 cycles
    Duration: 195826 cycles
  Chunk 1 (GPU):
    Start: 6235218656082 cycles
    End: 6235218875556 cycles
    Duration: 219474 cycles
  Chunk 2 (Medium):
    Start: 6235227046830 cycles
    End: 6235227337481 cycles
    Duration: 290651 cycles
  Chunk 3 (Little):
    Start: 6235227337512 cycles
    End: 6235227485307 cycles
    Duration: 147795 cycles
Task 78:
  Chunk 0 (Big):
    Start: 6235218749575 cycles
    End: 6235218854376 cycles
    Duration: 104801 cycles
  Chunk 1 (GPU):
    Start: 6235218875558 cycles
    End: 6235219093032 cycles
    Duration: 217474 cycles
  Chunk 2 (Medium):
    Start: 6235227337482 cycles
    End: 6235227628100 cycles
    Duration: 290618 cycles
  Chunk 3 (Little):
    Start: 6235227628149 cycles
    End: 6235227775562 cycles
    Duration: 147413 cycles
Task 79:
  Chunk 0 (Big):
    Start: 6235219044572 cycles
    End: 6235219222666 cycles
    Duration: 178094 cycles
  Chunk 1 (GPU):
    Start: 6235219222789 cycles
    End: 6235219441212 cycles
    Duration: 218423 cycles
  Chunk 2 (Medium):
    Start: 6235227628100 cycles
    End: 6235227918629 cycles
    Duration: 290529 cycles
  Chunk 3 (Little):
    Start: 6235227918661 cycles
    End: 6235228066315 cycles
    Duration: 147654 cycles
Task 80:
  Chunk 0 (Big):
    Start: 6235219327889 cycles
    End: 6235219435466 cycles
    Duration: 107577 cycles
  Chunk 1 (GPU):
    Start: 6235219441213 cycles
    End: 6235219658586 cycles
    Duration: 217373 cycles
  Chunk 2 (Medium):
    Start: 6235227918633 cycles
    End: 6235228209388 cycles
    Duration: 290755 cycles
  Chunk 3 (Little):
    Start: 6235228209434 cycles
    End: 6235228357206 cycles
    Duration: 147772 cycles
Task 81:
  Chunk 0 (Big):
    Start: 6235219620117 cycles
    End: 6235219800123 cycles
    Duration: 180006 cycles
  Chunk 1 (GPU):
    Start: 6235219800332 cycles
    End: 6235220020369 cycles
    Duration: 220037 cycles
  Chunk 2 (Medium):
    Start: 6235228209403 cycles
    End: 6235228499400 cycles
    Duration: 289997 cycles
  Chunk 3 (Little):
    Start: 6235228499463 cycles
    End: 6235228646450 cycles
    Duration: 146987 cycles
Task 82:
  Chunk 0 (Big):
    Start: 6235219909382 cycles
    End: 6235220015759 cycles
    Duration: 106377 cycles
  Chunk 1 (GPU):
    Start: 6235220020369 cycles
    End: 6235220238869 cycles
    Duration: 218500 cycles
  Chunk 2 (Medium):
    Start: 6235228499402 cycles
    End: 6235228789828 cycles
    Duration: 290426 cycles
  Chunk 3 (Little):
    Start: 6235228789864 cycles
    End: 6235228939467 cycles
    Duration: 149603 cycles
Task 83:
  Chunk 0 (Big):
    Start: 6235220203933 cycles
    End: 6235220383811 cycles
    Duration: 179878 cycles
  Chunk 1 (GPU):
    Start: 6235220384194 cycles
    End: 6235220603421 cycles
    Duration: 219227 cycles
  Chunk 2 (Medium):
    Start: 6235228789829 cycles
    End: 6235229080043 cycles
    Duration: 290214 cycles
  Chunk 3 (Little):
    Start: 6235229080086 cycles
    End: 6235229228557 cycles
    Duration: 148471 cycles
Task 84:
  Chunk 0 (Big):
    Start: 6235220497984 cycles
    End: 6235220679115 cycles
    Duration: 181131 cycles
  Chunk 1 (GPU):
    Start: 6235220679166 cycles
    End: 6235220899950 cycles
    Duration: 220784 cycles
  Chunk 2 (Medium):
    Start: 6235229080044 cycles
    End: 6235229370284 cycles
    Duration: 290240 cycles
  Chunk 3 (Little):
    Start: 6235229370318 cycles
    End: 6235229518471 cycles
    Duration: 148153 cycles
Task 85:
  Chunk 0 (Big):
    Start: 6235220788034 cycles
    End: 6235220894270 cycles
    Duration: 106236 cycles
  Chunk 1 (GPU):
    Start: 6235220899951 cycles
    End: 6235221120720 cycles
    Duration: 220769 cycles
  Chunk 2 (Medium):
    Start: 6235229370285 cycles
    End: 6235229661098 cycles
    Duration: 290813 cycles
  Chunk 3 (Little):
    Start: 6235229661165 cycles
    End: 6235229807850 cycles
    Duration: 146685 cycles
Task 86:
  Chunk 0 (Big):
    Start: 6235221081295 cycles
    End: 6235221260880 cycles
    Duration: 179585 cycles
  Chunk 1 (GPU):
    Start: 6235221261361 cycles
    End: 6235221481156 cycles
    Duration: 219795 cycles
  Chunk 2 (Medium):
    Start: 6235229661100 cycles
    End: 6235229952088 cycles
    Duration: 290988 cycles
  Chunk 3 (Little):
    Start: 6235229952131 cycles
    End: 6235230099954 cycles
    Duration: 147823 cycles
Task 87:
  Chunk 0 (Big):
    Start: 6235221368808 cycles
    End: 6235221475284 cycles
    Duration: 106476 cycles
  Chunk 1 (GPU):
    Start: 6235221481157 cycles
    End: 6235221700828 cycles
    Duration: 219671 cycles
  Chunk 2 (Medium):
    Start: 6235229952094 cycles
    End: 6235230242986 cycles
    Duration: 290892 cycles
  Chunk 3 (Little):
    Start: 6235230243032 cycles
    End: 6235230391903 cycles
    Duration: 148871 cycles
Task 88:
  Chunk 0 (Big):
    Start: 6235221665883 cycles
    End: 6235221845709 cycles
    Duration: 179826 cycles
  Chunk 1 (GPU):
    Start: 6235221845773 cycles
    End: 6235222066499 cycles
    Duration: 220726 cycles
  Chunk 2 (Medium):
    Start: 6235230242987 cycles
    End: 6235230533425 cycles
    Duration: 290438 cycles
  Chunk 3 (Little):
    Start: 6235230533473 cycles
    End: 6235230682424 cycles
    Duration: 148951 cycles
Task 89:
  Chunk 0 (Big):
    Start: 6235221957795 cycles
    End: 6235222065271 cycles
    Duration: 107476 cycles
  Chunk 1 (GPU):
    Start: 6235222066500 cycles
    End: 6235222284969 cycles
    Duration: 218469 cycles
  Chunk 2 (Medium):
    Start: 6235230533426 cycles
    End: 6235230825451 cycles
    Duration: 292025 cycles
  Chunk 3 (Little):
    Start: 6235230825499 cycles
    End: 6235230975589 cycles
    Duration: 150090 cycles
Task 90:
  Chunk 0 (Big):
    Start: 6235222245333 cycles
    End: 6235222425390 cycles
    Duration: 180057 cycles
  Chunk 1 (GPU):
    Start: 6235222425734 cycles
    End: 6235222645031 cycles
    Duration: 219297 cycles
  Chunk 2 (Medium):
    Start: 6235230825452 cycles
    End: 6235231117617 cycles
    Duration: 292165 cycles
  Chunk 3 (Little):
    Start: 6235231117667 cycles
    End: 6235231267707 cycles
    Duration: 150040 cycles
Task 91:
  Chunk 0 (Big):
    Start: 6235222534770 cycles
    End: 6235222641553 cycles
    Duration: 106783 cycles
  Chunk 1 (GPU):
    Start: 6235222645032 cycles
    End: 6235222866080 cycles
    Duration: 221048 cycles
  Chunk 2 (Medium):
    Start: 6235231117617 cycles
    End: 6235231409473 cycles
    Duration: 291856 cycles
  Chunk 3 (Little):
    Start: 6235231409532 cycles
    End: 6235231560967 cycles
    Duration: 151435 cycles
Task 92:
  Chunk 0 (Big):
    Start: 6235222834134 cycles
    End: 6235223013989 cycles
    Duration: 179855 cycles
  Chunk 1 (GPU):
    Start: 6235223014057 cycles
    End: 6235223232815 cycles
    Duration: 218758 cycles
  Chunk 2 (Medium):
    Start: 6235231409511 cycles
    End: 6235231708139 cycles
    Duration: 298628 cycles
  Chunk 3 (Little):
    Start: 6235231708163 cycles
    End: 6235231859103 cycles
    Duration: 150940 cycles
Task 93:
  Chunk 0 (Big):
    Start: 6235223122891 cycles
    End: 6235223231226 cycles
    Duration: 108335 cycles
  Chunk 1 (GPU):
    Start: 6235223232817 cycles
    End: 6235223452119 cycles
    Duration: 219302 cycles
  Chunk 2 (Medium):
    Start: 6235231708144 cycles
    End: 6235232014497 cycles
    Duration: 306353 cycles
  Chunk 3 (Little):
    Start: 6235232182314 cycles
    End: 6235232408820 cycles
    Duration: 226506 cycles
Task 94:
  Chunk 0 (Big):
    Start: 6235223416061 cycles
    End: 6235223596189 cycles
    Duration: 180128 cycles
  Chunk 1 (GPU):
    Start: 6235223596276 cycles
    End: 6235223816257 cycles
    Duration: 219981 cycles
  Chunk 2 (Medium):
    Start: 6235232014541 cycles
    End: 6235232336863 cycles
    Duration: 322322 cycles
  Chunk 3 (Little):
    Start: 6235232408882 cycles
    End: 6235232557130 cycles
    Duration: 148248 cycles
Task 95:
  Chunk 0 (Big):
    Start: 6235223708391 cycles
    End: 6235223890891 cycles
    Duration: 182500 cycles
  Chunk 1 (GPU):
    Start: 6235223890939 cycles
    End: 6235224109928 cycles
    Duration: 218989 cycles
  Chunk 2 (Medium):
    Start: 6235232336894 cycles
    End: 6235232626914 cycles
    Duration: 290020 cycles
  Chunk 3 (Little):
    Start: 6235232626978 cycles
    End: 6235232791626 cycles
    Duration: 164648 cycles
Task 96:
  Chunk 0 (Big):
    Start: 6235223999087 cycles
    End: 6235224106380 cycles
    Duration: 107293 cycles
  Chunk 1 (GPU):
    Start: 6235224109929 cycles
    End: 6235224331102 cycles
    Duration: 221173 cycles
  Chunk 2 (Medium):
    Start: 6235232626914 cycles
    End: 6235232916593 cycles
    Duration: 289679 cycles
  Chunk 3 (Little):
    Start: 6235232916641 cycles
    End: 6235233065012 cycles
    Duration: 148371 cycles
Task 97:
  Chunk 0 (Big):
    Start: 6235224298055 cycles
    End: 6235224477677 cycles
    Duration: 179622 cycles
  Chunk 1 (GPU):
    Start: 6235224477758 cycles
    End: 6235224697351 cycles
    Duration: 219593 cycles
  Chunk 2 (Medium):
    Start: 6235232916599 cycles
    End: 6235233207035 cycles
    Duration: 290436 cycles
  Chunk 3 (Little):
    Start: 6235233207085 cycles
    End: 6235233356839 cycles
    Duration: 149754 cycles
Task 98:
  Chunk 0 (Big):
    Start: 6235224588303 cycles
    End: 6235224771641 cycles
    Duration: 183338 cycles
  Chunk 1 (GPU):
    Start: 6235224771684 cycles
    End: 6235224991602 cycles
    Duration: 219918 cycles
  Chunk 2 (Medium):
    Start: 6235233207036 cycles
    End: 6235233497150 cycles
    Duration: 290114 cycles
  Chunk 3 (Little):
    Start: 6235233497188 cycles
    End: 6235233645611 cycles
    Duration: 148423 cycles
Task 99:
  Chunk 0 (Big):
    Start: 6235224881897 cycles
    End: 6235225035151 cycles
    Duration: 153254 cycles
  Chunk 1 (GPU):
    Start: 6235225035161 cycles
    End: 6235225253291 cycles
    Duration: 218130 cycles
  Chunk 2 (Medium):
    Start: 6235233497150 cycles
    End: 6235233787289 cycles
    Duration: 290139 cycles
  Chunk 3 (Little):
    Start: 6235233787321 cycles
    End: 6235233934291 cycles
    Duration: 146970 cycles
