Task 0:
    End: 0 cycles
    Duration: 0 cycles
Task 64:
  Chunk 0 (Big):
    Start: 6277611619168 cycles
    End: 6277611729753 cycles
    Duration: 110585 cycles
  Chunk 1 (GPU):
    Start: 6277621017358 cycles
    End: 6277621330241 cycles
    Duration: 312883 cycles
  Chunk 2 (Medium):
    Start: 6277621330255 cycles
    End: 6277621548549 cycles
    Duration: 218294 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 65:
  Chunk 0 (Big):
    Start: 6277611937105 cycles
    End: 6277612047939 cycles
    Duration: 110834 cycles
  Chunk 1 (GPU):
    Start: 6277621330258 cycles
    End: 6277621654105 cycles
    Duration: 323847 cycles
  Chunk 2 (Medium):
    Start: 6277621654122 cycles
    End: 6277621873550 cycles
    Duration: 219428 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 66:
  Chunk 0 (Big):
    Start: 6277612261219 cycles
    End: 6277612372356 cycles
    Duration: 111137 cycles
  Chunk 1 (GPU):
    Start: 6277621654123 cycles
    End: 6277621972022 cycles
    Duration: 317899 cycles
  Chunk 2 (Medium):
    Start: 6277621972039 cycles
    End: 6277622190378 cycles
    Duration: 218339 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 67:
  Chunk 0 (Big):
    Start: 6277612576412 cycles
    End: 6277612686999 cycles
    Duration: 110587 cycles
  Chunk 1 (GPU):
    Start: 6277621972038 cycles
    End: 6277622286050 cycles
    Duration: 314012 cycles
  Chunk 2 (Medium):
    Start: 6277622286066 cycles
    End: 6277622503957 cycles
    Duration: 217891 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 68:
  Chunk 0 (Big):
    Start: 6277612902830 cycles
    End: 6277613013853 cycles
    Duration: 111023 cycles
  Chunk 1 (GPU):
    Start: 6277622286063 cycles
    End: 6277622602811 cycles
    Duration: 316748 cycles
  Chunk 2 (Medium):
    Start: 6277622602832 cycles
    End: 6277622819617 cycles
    Duration: 216785 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 69:
  Chunk 0 (Big):
    Start: 6277613215849 cycles
    End: 6277613326373 cycles
    Duration: 110524 cycles
  Chunk 1 (GPU):
    Start: 6277622602827 cycles
    End: 6277622914622 cycles
    Duration: 311795 cycles
  Chunk 2 (Medium):
    Start: 6277622914648 cycles
    End: 6277623132664 cycles
    Duration: 218016 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 70:
  Chunk 0 (Big):
    Start: 6277613616249 cycles
    End: 6277613726928 cycles
    Duration: 110679 cycles
  Chunk 1 (GPU):
    Start: 6277622914641 cycles
    End: 6277623224778 cycles
    Duration: 310137 cycles
  Chunk 2 (Medium):
    Start: 6277623224798 cycles
    End: 6277623442550 cycles
    Duration: 217752 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 71:
  Chunk 0 (Big):
    Start: 6277613939740 cycles
    End: 6277614049934 cycles
    Duration: 110194 cycles
  Chunk 1 (GPU):
    Start: 6277623224804 cycles
    End: 6277623561813 cycles
    Duration: 337009 cycles
  Chunk 2 (Medium):
    Start: 6277623561822 cycles
    End: 6277623779582 cycles
    Duration: 217760 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 72:
  Chunk 0 (Big):
    Start: 6277614267414 cycles
    End: 6277614377472 cycles
    Duration: 110058 cycles
  Chunk 1 (GPU):
    Start: 6277623561831 cycles
    End: 6277623878170 cycles
    Duration: 316339 cycles
  Chunk 2 (Medium):
    Start: 6277623878188 cycles
    End: 6277624096806 cycles
    Duration: 218618 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 73:
  Chunk 0 (Big):
    Start: 6277614580410 cycles
    End: 6277614690384 cycles
    Duration: 109974 cycles
  Chunk 1 (GPU):
    Start: 6277623878198 cycles
    End: 6277624194101 cycles
    Duration: 315903 cycles
  Chunk 2 (Medium):
    Start: 6277624194126 cycles
    End: 6277624412771 cycles
    Duration: 218645 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 74:
  Chunk 0 (Big):
    Start: 6277614904810 cycles
    End: 6277615015024 cycles
    Duration: 110214 cycles
  Chunk 1 (GPU):
    Start: 6277624194134 cycles
    End: 6277624506349 cycles
    Duration: 312215 cycles
  Chunk 2 (Medium):
    Start: 6277624506372 cycles
    End: 6277624724098 cycles
    Duration: 217726 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 75:
  Chunk 0 (Big):
    Start: 6277615218705 cycles
    End: 6277615328902 cycles
    Duration: 110197 cycles
  Chunk 1 (GPU):
    Start: 6277624506373 cycles
    End: 6277624823315 cycles
    Duration: 316942 cycles
  Chunk 2 (Medium):
    Start: 6277624823336 cycles
    End: 6277625041428 cycles
    Duration: 218092 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 76:
  Chunk 0 (Big):
    Start: 6277615526188 cycles
    End: 6277615636329 cycles
    Duration: 110141 cycles
  Chunk 1 (GPU):
    Start: 6277624823361 cycles
    End: 6277625133945 cycles
    Duration: 310584 cycles
  Chunk 2 (Medium):
    Start: 6277625133963 cycles
    End: 6277625351059 cycles
    Duration: 217096 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 77:
  Chunk 0 (Big):
    Start: 6277615837267 cycles
    End: 6277615947635 cycles
    Duration: 110368 cycles
  Chunk 1 (GPU):
    Start: 6277625133971 cycles
    End: 6277625438064 cycles
    Duration: 304093 cycles
  Chunk 2 (Medium):
    Start: 6277625438082 cycles
    End: 6277625655601 cycles
    Duration: 217519 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 78:
  Chunk 0 (Big):
    Start: 6277616156748 cycles
    End: 6277616267896 cycles
    Duration: 111148 cycles
  Chunk 1 (GPU):
    Start: 6277625438085 cycles
    End: 6277625749386 cycles
    Duration: 311301 cycles
  Chunk 2 (Medium):
    Start: 6277625749402 cycles
    End: 6277625966878 cycles
    Duration: 217476 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 79:
  Chunk 0 (Big):
    Start: 6277616480732 cycles
    End: 6277616591801 cycles
    Duration: 111069 cycles
  Chunk 1 (GPU):
    Start: 6277625749412 cycles
    End: 6277626068681 cycles
    Duration: 319269 cycles
  Chunk 2 (Medium):
    Start: 6277626068697 cycles
    End: 6277626286964 cycles
    Duration: 218267 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 80:
  Chunk 0 (Big):
    Start: 6277616805327 cycles
    End: 6277616915786 cycles
    Duration: 110459 cycles
  Chunk 1 (GPU):
    Start: 6277626068700 cycles
    End: 6277626375983 cycles
    Duration: 307283 cycles
  Chunk 2 (Medium):
    Start: 6277626376001 cycles
    End: 6277626593012 cycles
    Duration: 217011 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 81:
  Chunk 0 (Big):
    Start: 6277617122230 cycles
    End: 6277617232721 cycles
    Duration: 110491 cycles
  Chunk 1 (GPU):
    Start: 6277626376008 cycles
    End: 6277626694572 cycles
    Duration: 318564 cycles
  Chunk 2 (Medium):
    Start: 6277626694590 cycles
    End: 6277626911992 cycles
    Duration: 217402 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 82:
  Chunk 0 (Big):
    Start: 6277617442040 cycles
    End: 6277617552735 cycles
    Duration: 110695 cycles
  Chunk 1 (GPU):
    Start: 6277626694593 cycles
    End: 6277627032055 cycles
    Duration: 337462 cycles
  Chunk 2 (Medium):
    Start: 6277627032078 cycles
    End: 6277627249809 cycles
    Duration: 217731 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 83:
  Chunk 0 (Big):
    Start: 6277617761722 cycles
    End: 6277617872254 cycles
    Duration: 110532 cycles
  Chunk 1 (GPU):
    Start: 6277627032087 cycles
    End: 6277627335385 cycles
    Duration: 303298 cycles
  Chunk 2 (Medium):
    Start: 6277627335414 cycles
    End: 6277627553008 cycles
    Duration: 217594 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 84:
  Chunk 0 (Big):
    Start: 6277618087352 cycles
    End: 6277618198169 cycles
    Duration: 110817 cycles
  Chunk 1 (GPU):
    Start: 6277627335413 cycles
    End: 6277627647835 cycles
    Duration: 312422 cycles
  Chunk 2 (Medium):
    Start: 6277627647854 cycles
    End: 6277627865728 cycles
    Duration: 217874 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 85:
  Chunk 0 (Big):
    Start: 6277618405696 cycles
    End: 6277618516197 cycles
    Duration: 110501 cycles
  Chunk 1 (GPU):
    Start: 6277627647855 cycles
    End: 6277627964557 cycles
    Duration: 316702 cycles
  Chunk 2 (Medium):
    Start: 6277627964574 cycles
    End: 6277628183978 cycles
    Duration: 219404 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 86:
  Chunk 0 (Big):
    Start: 6277618727250 cycles
    End: 6277618838852 cycles
    Duration: 111602 cycles
  Chunk 1 (GPU):
    Start: 6277627964577 cycles
    End: 6277628273335 cycles
    Duration: 308758 cycles
  Chunk 2 (Medium):
    Start: 6277628273357 cycles
    End: 6277628492398 cycles
    Duration: 219041 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 87:
  Chunk 0 (Big):
    Start: 6277619038401 cycles
    End: 6277619149637 cycles
    Duration: 111236 cycles
  Chunk 1 (GPU):
    Start: 6277628273359 cycles
    End: 6277628583667 cycles
    Duration: 310308 cycles
  Chunk 2 (Medium):
    Start: 6277628583687 cycles
    End: 6277628801904 cycles
    Duration: 218217 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 88:
  Chunk 0 (Big):
    Start: 6277619352543 cycles
    End: 6277619462679 cycles
    Duration: 110136 cycles
  Chunk 1 (GPU):
    Start: 6277628583688 cycles
    End: 6277628890678 cycles
    Duration: 306990 cycles
  Chunk 2 (Medium):
    Start: 6277628890703 cycles
    End: 6277629108474 cycles
    Duration: 217771 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 89:
  Chunk 0 (Big):
    Start: 6277619664929 cycles
    End: 6277619775166 cycles
    Duration: 110237 cycles
  Chunk 1 (GPU):
    Start: 6277628890710 cycles
    End: 6277629191020 cycles
    Duration: 300310 cycles
  Chunk 2 (Medium):
    Start: 6277629191036 cycles
    End: 6277629409456 cycles
    Duration: 218420 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 90:
  Chunk 0 (Big):
    Start: 6277619978623 cycles
    End: 6277620089046 cycles
    Duration: 110423 cycles
  Chunk 1 (GPU):
    Start: 6277629191041 cycles
    End: 6277629500749 cycles
    Duration: 309708 cycles
  Chunk 2 (Medium):
    Start: 6277629500771 cycles
    End: 6277629718352 cycles
    Duration: 217581 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 91:
  Chunk 0 (Big):
    Start: 6277620299367 cycles
    End: 6277620414953 cycles
    Duration: 115586 cycles
  Chunk 1 (GPU):
    Start: 6277629500771 cycles
    End: 6277629797391 cycles
    Duration: 296620 cycles
  Chunk 2 (Medium):
    Start: 6277629797409 cycles
    End: 6277630015080 cycles
    Duration: 217671 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 92:
  Chunk 0 (Big):
    Start: 6277620615653 cycles
    End: 6277620728914 cycles
    Duration: 113261 cycles
  Chunk 1 (GPU):
    Start: 6277629797413 cycles
    End: 6277630095988 cycles
    Duration: 298575 cycles
  Chunk 2 (Medium):
    Start: 6277630096012 cycles
    End: 6277630313707 cycles
    Duration: 217695 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 93:
  Chunk 0 (Big):
    Start: 6277620927935 cycles
    End: 6277621038924 cycles
    Duration: 110989 cycles
  Chunk 1 (GPU):
    Start: 6277630096018 cycles
    End: 6277630404083 cycles
    Duration: 308065 cycles
  Chunk 2 (Medium):
    Start: 6277630404098 cycles
    End: 6277630622572 cycles
    Duration: 218474 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 94:
  Chunk 0 (Big):
    Start: 6277621235473 cycles
    End: 6277621346468 cycles
    Duration: 110995 cycles
  Chunk 1 (GPU):
    Start: 6277630404101 cycles
    End: 6277630720917 cycles
    Duration: 316816 cycles
  Chunk 2 (Medium):
    Start: 6277630720932 cycles
    End: 6277630941107 cycles
    Duration: 220175 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 95:
  Chunk 0 (Big):
    Start: 6277621548565 cycles
    End: 6277621659022 cycles
    Duration: 110457 cycles
  Chunk 1 (GPU):
    Start: 6277630720947 cycles
    End: 6277631025744 cycles
    Duration: 304797 cycles
  Chunk 2 (Medium):
    Start: 6277631025756 cycles
    End: 6277631244478 cycles
    Duration: 218722 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 96:
  Chunk 0 (Big):
    Start: 6277621873570 cycles
    End: 6277621989420 cycles
    Duration: 115850 cycles
  Chunk 1 (GPU):
    Start: 6277631025767 cycles
    End: 6277631350607 cycles
    Duration: 324840 cycles
  Chunk 2 (Medium):
    Start: 6277631350626 cycles
    End: 6277631569269 cycles
    Duration: 218643 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 97:
  Chunk 0 (Big):
    Start: 6277622190390 cycles
    End: 6277622305535 cycles
    Duration: 115145 cycles
  Chunk 1 (GPU):
    Start: 6277631350632 cycles
    End: 6277631656835 cycles
    Duration: 306203 cycles
  Chunk 2 (Medium):
    Start: 6277631656850 cycles
    End: 6277631874928 cycles
    Duration: 218078 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 98:
  Chunk 0 (Big):
    Start: 6277622503972 cycles
    End: 6277622619027 cycles
    Duration: 115055 cycles
  Chunk 1 (GPU):
    Start: 6277631656857 cycles
    End: 6277631967016 cycles
    Duration: 310159 cycles
  Chunk 2 (Medium):
    Start: 6277631967031 cycles
    End: 6277632185394 cycles
    Duration: 218363 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 99:
  Chunk 0 (Big):
    Start: 6277622819631 cycles
    End: 6277622934746 cycles
    Duration: 115115 cycles
  Chunk 1 (GPU):
    Start: 6277631967040 cycles
    End: 6277632269296 cycles
    Duration: 302256 cycles
  Chunk 2 (Medium):
    Start: 6277632269307 cycles
    End: 6277632487565 cycles
    Duration: 218258 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
