Task 0:
    Start: 5785608586914 cycles
    End: 5785608767450 cycles
    Duration: 7.34603 ms
  Chunk 2 (Medium):
    Start: 5785616601649 cycles
    End: 5785616878400 cycles
    Duration: 11.261 ms
  Chunk 3 (Little):
    Start: 5785616878420 cycles
    End: 5785617027528 cycles
    Duration: 6.06722 ms
Task 61:
  Chunk 0 (Big):
    Start: 5785608670956 cycles
    End: 5785608819139 cycles
    Duration: 6.02958 ms
  Chunk 1 (GPU):
    Start: 5785608819182 cycles
    End: 5785608923875 cycles
    Duration: 4.25997 ms
  Chunk 2 (Medium):
    Start: 5785616878401 cycles
    End: 5785617158225 cycles
    Duration: 11.3861 ms
  Chunk 3 (Little):
    Start: 5785617158268 cycles
    End: 5785617307876 cycles
    Duration: 6.08757 ms
Task 62:
  Chunk 0 (Big):
    Start: 5785608998183 cycles
    End: 5785609149644 cycles
    Duration: 6.16296 ms
  Chunk 1 (GPU):
    Start: 5785609178083 cycles
    End: 5785609289328 cycles
    Duration: 4.52657 ms
  Chunk 2 (Medium):
    Start: 5785617158226 cycles
    End: 5785617434878 cycles
    Duration: 11.257 ms
  Chunk 3 (Little):
    Start: 5785617434918 cycles
    End: 5785617582396 cycles
    Duration: 6.0009 ms
Task 63:
  Chunk 0 (Big):
    Start: 5785609220144 cycles
    End: 5785609361495 cycles
    Duration: 5.75159 ms
  Chunk 1 (GPU):
    Start: 5785609361630 cycles
    End: 5785609469564 cycles
    Duration: 4.39185 ms
  Chunk 2 (Medium):
    Start: 5785617434883 cycles
    End: 5785617711455 cycles
    Duration: 11.2537 ms
  Chunk 3 (Little):
    Start: 5785617711474 cycles
    End: 5785617866428 cycles
    Duration: 6.30509 ms
Task 64:
  Chunk 0 (Big):
    Start: 5785609543856 cycles
    End: 5785609637239 cycles
    Duration: 3.79976 ms
  Chunk 1 (GPU):
    Start: 5785609637262 cycles
    End: 5785609747683 cycles
    Duration: 4.49304 ms
  Chunk 2 (Medium):
    Start: 5785617711465 cycles
    End: 5785617988969 cycles
    Duration: 11.2917 ms
  Chunk 3 (Little):
    Start: 5785617989005 cycles
    End: 5785618138875 cycles
    Duration: 6.09823 ms
Task 65:
  Chunk 0 (Big):
    Start: 5785609822007 cycles
    End: 5785609914689 cycles
    Duration: 3.77124 ms
  Chunk 1 (GPU):
    Start: 5785609963921 cycles
    End: 5785610080687 cycles
    Duration: 4.75122 ms
  Chunk 2 (Medium):
    Start: 5785617988983 cycles
    End: 5785618264912 cycles
    Duration: 11.2276 ms
  Chunk 3 (Little):
    Start: 5785618264941 cycles
    End: 5785618418725 cycles
    Duration: 6.25749 ms
Task 66:
  Chunk 0 (Big):
    Start: 5785610066370 cycles
    End: 5785610233046 cycles
    Duration: 6.78206 ms
  Chunk 1 (GPU):
    Start: 5785610233364 cycles
    End: 5785610347592 cycles
    Duration: 4.64795 ms
  Chunk 2 (Medium):
    Start: 5785618264913 cycles
    End: 5785618539976 cycles
    Duration: 11.1923 ms
  Chunk 3 (Little):
    Start: 5785618540007 cycles
    End: 5785618692266 cycles
    Duration: 6.19543 ms
Task 67:
  Chunk 0 (Big):
    Start: 5785610341939 cycles
    End: 5785610508649 cycles
    Duration: 6.78345 ms
  Chunk 1 (GPU):
    Start: 5785610553268 cycles
    End: 5785610669648 cycles
    Duration: 4.73551 ms
  Chunk 2 (Medium):
    Start: 5785618539977 cycles
    End: 5785618815593 cycles
    Duration: 11.2148 ms
  Chunk 3 (Little):
    Start: 5785618815639 cycles
    End: 5785618963529 cycles
    Duration: 6.01766 ms
Task 68:
  Chunk 0 (Big):
    Start: 5785610620810 cycles
    End: 5785610791645 cycles
    Duration: 6.95129 ms
  Chunk 1 (GPU):
    Start: 5785610791948 cycles
    End: 5785610905948 cycles
    Duration: 4.63867 ms
  Chunk 2 (Medium):
    Start: 5785618815601 cycles
    End: 5785619090525 cycles
    Duration: 11.1867 ms
  Chunk 3 (Little):
    Start: 5785619090545 cycles
    End: 5785619240773 cycles
    Duration: 6.11279 ms
Task 69:
  Chunk 0 (Big):
    Start: 5785610898499 cycles
    End: 5785611069077 cycles
    Duration: 6.94084 ms
  Chunk 1 (GPU):
    Start: 5785611069135 cycles
    End: 5785611184940 cycles
    Duration: 4.71212 ms
  Chunk 2 (Medium):
    Start: 5785619090525 cycles
    End: 5785619366550 cycles
    Duration: 11.2315 ms
  Chunk 3 (Little):
    Start: 5785619366593 cycles
    End: 5785619515732 cycles
    Duration: 6.06848 ms
Task 70:
  Chunk 0 (Big):
    Start: 5785611171110 cycles
    End: 5785611340989 cycles
    Duration: 6.91239 ms
  Chunk 1 (GPU):
    Start: 5785611341063 cycles
    End: 5785611462530 cycles
    Duration: 4.9425 ms
  Chunk 2 (Medium):
    Start: 5785619366554 cycles
    End: 5785619642497 cycles
    Duration: 11.2281 ms
  Chunk 3 (Little):
    Start: 5785619642529 cycles
    End: 5785619794444 cycles
    Duration: 6.18144 ms
Task 71:
  Chunk 0 (Big):
    Start: 5785611460029 cycles
    End: 5785611698449 cycles
    Duration: 9.70133 ms
  Chunk 1 (GPU):
    Start: 5785611698473 cycles
    End: 5785611837861 cycles
    Duration: 5.67171 ms
  Chunk 2 (Medium):
    Start: 5785619642497 cycles
    End: 5785619918096 cycles
    Duration: 11.2142 ms
  Chunk 3 (Little):
    Start: 5785619918126 cycles
    End: 5785620067571 cycles
    Duration: 6.08093 ms
Task 72:
  Chunk 0 (Big):
    Start: 5785611736710 cycles
    End: 5785611880193 cycles
    Duration: 5.83834 ms
  Chunk 1 (GPU):
    Start: 5785611880233 cycles
    End: 5785612010405 cycles
    Duration: 5.29671 ms
  Chunk 2 (Medium):
    Start: 5785619918096 cycles
    End: 5785620194733 cycles
    Duration: 11.2564 ms
  Chunk 3 (Little):
    Start: 5785620194765 cycles
    End: 5785620344117 cycles
    Duration: 6.07715 ms
Task 73:
  Chunk 0 (Big):
    Start: 5785612085035 cycles
    End: 5785612184064 cycles
    Duration: 4.0295 ms
  Chunk 1 (GPU):
    Start: 5785612224999 cycles
    End: 5785612358323 cycles
    Duration: 5.42497 ms
  Chunk 2 (Medium):
    Start: 5785620194733 cycles
    End: 5785620470339 cycles
    Duration: 11.2144 ms
  Chunk 3 (Little):
    Start: 5785620470365 cycles
    End: 5785620618902 cycles
    Duration: 6.04399 ms
Task 74:
  Chunk 0 (Big):
    Start: 5785612290495 cycles
    End: 5785612431115 cycles
    Duration: 5.72184 ms
  Chunk 1 (GPU):
    Start: 5785612431147 cycles
    End: 5785612563090 cycles
    Duration: 5.36877 ms
  Chunk 2 (Medium):
    Start: 5785620470339 cycles
    End: 5785620746276 cycles
    Duration: 11.2279 ms
  Chunk 3 (Little):
    Start: 5785620746309 cycles
    End: 5785620896648 cycles
    Duration: 6.11731 ms
Task 75:
  Chunk 0 (Big):
    Start: 5785612626818 cycles
    End: 5785612723254 cycles
    Duration: 3.92399 ms
  Chunk 1 (GPU):
    Start: 5785612814784 cycles
    End: 5785612961698 cycles
    Duration: 5.97795 ms
  Chunk 2 (Medium):
    Start: 5785620746276 cycles
    End: 5785621022924 cycles
    Duration: 11.2568 ms
  Chunk 3 (Little):
    Start: 5785621022949 cycles
    End: 5785621177548 cycles
    Duration: 6.29065 ms
Task 76:
  Chunk 0 (Big):
    Start: 5785612858696 cycles
    End: 5785613040547 cycles
    Duration: 7.39954 ms
  Chunk 1 (GPU):
    Start: 5785613040612 cycles
    End: 5785613190880 cycles
    Duration: 6.11442 ms
  Chunk 2 (Medium):
    Start: 5785621022939 cycles
    End: 5785621299755 cycles
    Duration: 11.2637 ms
  Chunk 3 (Little):
    Start: 5785621299779 cycles
    End: 5785621449389 cycles
    Duration: 6.08765 ms
Task 77:
  Chunk 0 (Big):
    Start: 5785613135793 cycles
    End: 5785613273887 cycles
    Duration: 5.61906 ms
  Chunk 1 (GPU):
    Start: 5785613273900 cycles
    End: 5785613430253 cycles
    Duration: 6.36202 ms
  Chunk 2 (Medium):
    Start: 5785621299756 cycles
    End: 5785621575709 cycles
    Duration: 11.2286 ms
  Chunk 3 (Little):
    Start: 5785621575764 cycles
    End: 5785621725469 cycles
    Duration: 6.09151 ms
Task 78:
  Chunk 0 (Big):
    Start: 5785613453046 cycles
    End: 5785613549632 cycles
    Duration: 3.93009 ms
  Chunk 1 (GPU):
    Start: 5785613550043 cycles
    End: 5785613699737 cycles
    Duration: 6.09106 ms
  Chunk 2 (Medium):
    Start: 5785621575711 cycles
    End: 5785621852457 cycles
    Duration: 11.2608 ms
  Chunk 3 (Little):
    Start: 5785621852503 cycles
    End: 5785622001509 cycles
    Duration: 6.06307 ms
Task 79:
  Chunk 0 (Big):
    Start: 5785613686923 cycles
    End: 5785613857891 cycles
    Duration: 6.95671 ms
  Chunk 1 (GPU):
    Start: 5785613896930 cycles
    End: 5785614047741 cycles
    Duration: 6.13652 ms
  Chunk 2 (Medium):
    Start: 5785621852457 cycles
    End: 5785622129393 cycles
    Duration: 11.2686 ms
  Chunk 3 (Little):
    Start: 5785622129434 cycles
    End: 5785622279454 cycles
    Duration: 6.10433 ms
Task 80:
  Chunk 0 (Big):
    Start: 5785613963748 cycles
    End: 5785614137325 cycles
    Duration: 7.06287 ms
  Chunk 1 (GPU):
    Start: 5785614137438 cycles
    End: 5785614290322 cycles
    Duration: 6.22087 ms
  Chunk 2 (Medium):
    Start: 5785622129393 cycles
    End: 5785622407049 cycles
    Duration: 11.2979 ms
  Chunk 3 (Little):
    Start: 5785622407080 cycles
    End: 5785622555840 cycles
    Duration: 6.05306 ms
Task 81:
  Chunk 0 (Big):
    Start: 5785614258831 cycles
    End: 5785614429365 cycles
    Duration: 6.93905 ms
  Chunk 1 (GPU):
    Start: 5785614429423 cycles
    End: 5785614609454 cycles
    Duration: 7.32548 ms
  Chunk 2 (Medium):
    Start: 5785622407049 cycles
    End: 5785622682958 cycles
    Duration: 11.2268 ms
  Chunk 3 (Little):
    Start: 5785622682998 cycles
    End: 5785622830225 cycles
    Duration: 5.99068 ms
Task 82:
  Chunk 0 (Big):
    Start: 5785614533886 cycles
    End: 5785614705754 cycles
    Duration: 6.99333 ms
  Chunk 1 (GPU):
    Start: 5785614705857 cycles
    End: 5785614884977 cycles
    Duration: 7.28841 ms
  Chunk 2 (Medium):
    Start: 5785622682959 cycles
    End: 5785622960599 cycles
    Duration: 11.2972 ms
  Chunk 3 (Little):
    Start: 5785622960650 cycles
    End: 5785623110127 cycles
    Duration: 6.08223 ms
Task 83:
  Chunk 0 (Big):
    Start: 5785614813202 cycles
    End: 5785614983298 cycles
    Duration: 6.92122 ms
  Chunk 1 (GPU):
    Start: 5785615075294 cycles
    End: 5785615256106 cycles
    Duration: 7.35726 ms
  Chunk 2 (Medium):
    Start: 5785622960613 cycles
    End: 5785623237305 cycles
    Duration: 11.2586 ms
  Chunk 3 (Little):
    Start: 5785623237363 cycles
    End: 5785623385169 cycles
    Duration: 6.01424 ms
Task 84:
  Chunk 0 (Big):
    Start: 5785615086523 cycles
    End: 5785615184575 cycles
    Duration: 3.98975 ms
  Chunk 1 (GPU):
    Start: 5785615256107 cycles
    End: 5785615435396 cycles
    Duration: 7.29529 ms
  Chunk 2 (Medium):
    Start: 5785623237309 cycles
    End: 5785623513769 cycles
    Duration: 11.2492 ms
  Chunk 3 (Little):
    Start: 5785623513826 cycles
    End: 5785623662533 cycles
    Duration: 6.0509 ms
Task 85:
  Chunk 0 (Big):
    Start: 5785615366543 cycles
    End: 5785615500115 cycles
    Duration: 5.43506 ms
  Chunk 1 (GPU):
    Start: 5785615500123 cycles
    End: 5785615682268 cycles
    Duration: 7.4115 ms
  Chunk 2 (Medium):
    Start: 5785623513770 cycles
    End: 5785623789621 cycles
    Duration: 11.2244 ms
  Chunk 3 (Little):
    Start: 5785623789677 cycles
    End: 5785623939746 cycles
    Duration: 6.10632 ms
Task 86:
  Chunk 0 (Big):
    Start: 5785615642202 cycles
    End: 5785615764853 cycles
    Duration: 4.99068 ms
  Chunk 1 (GPU):
    Start: 5785615764888 cycles
    End: 5785615944551 cycles
    Duration: 7.31051 ms
  Chunk 2 (Medium):
    Start: 5785623789622 cycles
    End: 5785624065716 cycles
    Duration: 11.2343 ms
  Chunk 3 (Little):
    Start: 5785624065789 cycles
    End: 5785624213310 cycles
    Duration: 6.00264 ms
Task 87:
  Chunk 0 (Big):
    Start: 5785615920421 cycles
    End: 5785616091422 cycles
    Duration: 6.95805 ms
  Chunk 1 (GPU):
    Start: 5785616156599 cycles
    End: 5785616336245 cycles
    Duration: 7.30981 ms
  Chunk 2 (Medium):
    Start: 5785624065731 cycles
    End: 5785624341324 cycles
    Duration: 11.2139 ms
  Chunk 3 (Little):
    Start: 5785624341354 cycles
    End: 5785624491027 cycles
    Duration: 6.09021 ms
Task 88:
  Chunk 0 (Big):
    Start: 5785616193787 cycles
    End: 5785616292864 cycles
    Duration: 4.03145 ms
  Chunk 1 (GPU):
    Start: 5785616336246 cycles
    End: 5785616516906 cycles
    Duration: 7.35107 ms
  Chunk 2 (Medium):
    Start: 5785624341324 cycles
    End: 5785624616701 cycles
    Duration: 11.2051 ms
  Chunk 3 (Little):
    Start: 5785624616780 cycles
    End: 5785624767219 cycles
    Duration: 6.12138 ms
Task 89:
  Chunk 0 (Big):
    Start: 5785616478136 cycles
    End: 5785616638664 cycles
    Duration: 6.5319 ms
  Chunk 1 (GPU):
    Start: 5785616638681 cycles
    End: 5785616845268 cycles
    Duration: 8.40605 ms
  Chunk 2 (Medium):
    Start: 5785624616714 cycles
    End: 5785624894109 cycles
    Duration: 11.2872 ms
  Chunk 3 (Little):
    Start: 5785624894151 cycles
    End: 5785625045810 cycles
    Duration: 6.17102 ms
Task 90:
  Chunk 0 (Big):
    Start: 5785616753395 cycles
    End: 5785616858156 cycles
    Duration: 4.26274 ms
  Chunk 1 (GPU):
    Start: 5785616943308 cycles
    End: 5785617126089 cycles
    Duration: 7.43738 ms
  Chunk 2 (Medium):
    Start: 5785624894113 cycles
    End: 5785625170451 cycles
    Duration: 11.2442 ms
  Chunk 3 (Little):
    Start: 5785625170493 cycles
    End: 5785625325447 cycles
    Duration: 6.30509 ms
Task 91:
  Chunk 0 (Big):
    Start: 5785617027541 cycles
    End: 5785617126508 cycles
    Duration: 4.02698 ms
  Chunk 1 (GPU):
    Start: 5785617126551 cycles
    End: 5785617303682 cycles
    Duration: 7.20748 ms
  Chunk 2 (Medium):
    Start: 5785625170454 cycles
    End: 5785625446984 cycles
    Duration: 11.252 ms
  Chunk 3 (Little):
    Start: 5785625447011 cycles
    End: 5785625596477 cycles
    Duration: 6.08179 ms
Task 92:
  Chunk 0 (Big):
    Start: 5785617378012 cycles
    End: 5785617574182 cycles
    Duration: 7.98218 ms
  Chunk 1 (GPU):
    Start: 5785617574228 cycles
    End: 5785617754698 cycles
    Duration: 7.34334 ms
  Chunk 2 (Medium):
    Start: 5785625446984 cycles
    End: 5785625724557 cycles
    Duration: 11.2945 ms
  Chunk 3 (Little):
    Start: 5785625724608 cycles
    End: 5785625874594 cycles
    Duration: 6.10295 ms
Task 93:
  Chunk 0 (Big):
    Start: 5785617582404 cycles
    End: 5785617684857 cycles
    Duration: 4.16882 ms
  Chunk 1 (GPU):
    Start: 5785617754699 cycles
    End: 5785617963438 cycles
    Duration: 8.49361 ms
  Chunk 2 (Medium):
    Start: 5785625724572 cycles
    End: 5785626002761 cycles
    Duration: 11.3195 ms
  Chunk 3 (Little):
    Start: 5785626002797 cycles
    End: 5785626150551 cycles
    Duration: 6.01213 ms
Task 94:
  Chunk 0 (Big):
    Start: 5785617866447 cycles
    End: 5785618027588 cycles
    Duration: 6.55684 ms
  Chunk 1 (GPU):
    Start: 5785618027600 cycles
    End: 5785618245229 cycles
    Duration: 8.85535 ms
  Chunk 2 (Medium):
    Start: 5785626002764 cycles
    End: 5785626279452 cycles
    Duration: 11.2585 ms
  Chunk 3 (Little):
    Start: 5785626279516 cycles
    End: 5785626430041 cycles
    Duration: 6.12488 ms
Task 95:
  Chunk 0 (Big):
    Start: 5785618138938 cycles
    End: 5785618337368 cycles
    Duration: 8.07414 ms
  Chunk 1 (GPU):
    Start: 5785618337390 cycles
    End: 5785618558040 cycles
    Duration: 8.97827 ms
  Chunk 2 (Medium):
    Start: 5785626279468 cycles
    End: 5785626557660 cycles
    Duration: 11.3197 ms
  Chunk 3 (Little):
    Start: 5785626557692 cycles
    End: 5785626707728 cycles
    Duration: 6.10498 ms
Task 96:
  Chunk 0 (Big):
    Start: 5785618418745 cycles
    End: 5785618553399 cycles
    Duration: 5.47909 ms
  Chunk 1 (GPU):
    Start: 5785618558041 cycles
    End: 5785618777616 cycles
    Duration: 8.93453 ms
  Chunk 2 (Medium):
    Start: 5785626557660 cycles
    End: 5785626835842 cycles
    Duration: 11.3193 ms
  Chunk 3 (Little):
    Start: 5785626835904 cycles
    End: 5785626986528 cycles
    Duration: 6.12891 ms
Task 97:
  Chunk 0 (Big):
    Start: 5785618692283 cycles
    End: 5785618862778 cycles
    Duration: 6.93746 ms
  Chunk 1 (GPU):
    Start: 5785618862864 cycles
    End: 5785619082103 cycles
    Duration: 8.92086 ms
  Chunk 2 (Medium):
    Start: 5785626835853 cycles
    End: 5785627113523 cycles
    Duration: 11.2984 ms
  Chunk 3 (Little):
    Start: 5785627113553 cycles
    End: 5785627261467 cycles
    Duration: 6.01864 ms
Task 98:
  Chunk 0 (Big):
    Start: 5785618963543 cycles
    End: 5785619061510 cycles
    Duration: 3.98629 ms
  Chunk 1 (GPU):
    Start: 5785619082122 cycles
    End: 5785619299676 cycles
    Duration: 8.85229 ms
  Chunk 2 (Medium):
    Start: 5785627113524 cycles
    End: 5785627391805 cycles
    Duration: 11.3233 ms
  Chunk 3 (Little):
    Start: 5785627391864 cycles
    End: 5785627541218 cycles
    Duration: 6.07723 ms
Task 99:
  Chunk 0 (Big):
    Start: 5785619240787 cycles
    End: 5785619411782 cycles
    Duration: 6.9578 ms
  Chunk 1 (GPU):
    Start: 5785619416060 cycles
    End: 5785619633307 cycles
    Duration: 8.8398 ms
  Chunk 2 (Medium):
    Start: 5785627391805 cycles
    End: 5785627670882 cycles
    Duration: 11.3557 ms
  Chunk 3 (Little):
    Start: 5785627670946 cycles
    End: 5785627821111 cycles
    Duration: 6.11023 ms
