Task 0:
    Start: 6277885140643 cycles
    End: 6277885312165 cycles
    Duration: 171522 cycles
  Chunk 2 (Big):
    Start: 6277885313051 cycles
    End: 6277885436033 cycles
    Duration: 122982 cycles
  Chunk 3 (Little):
    Start: 6277885436083 cycles
    End: 6277885594883 cycles
    Duration: 158800 cycles
Task 62:
  Chunk 0 (Medium):
    Start: 6277882224188 cycles
    End: 6277882372556 cycles
    Duration: 148368 cycles
  Chunk 1 (GPU):
    Start: 6277885312166 cycles
    End: 6277885483764 cycles
    Duration: 171598 cycles
  Chunk 2 (Big):
    Start: 6277885483789 cycles
    End: 6277885604448 cycles
    Duration: 120659 cycles
  Chunk 3 (Little):
    Start: 6277885604463 cycles
    End: 6277885854861 cycles
    Duration: 250398 cycles
Task 63:
  Chunk 0 (Medium):
    Start: 6277882372557 cycles
    End: 6277882520549 cycles
    Duration: 147992 cycles
  Chunk 1 (GPU):
    Start: 6277885483766 cycles
    End: 6277885656163 cycles
    Duration: 172397 cycles
  Chunk 2 (Big):
    Start: 6277885656187 cycles
    End: 6277885777218 cycles
    Duration: 121031 cycles
  Chunk 3 (Little):
    Start: 6277885854884 cycles
    End: 6277886075593 cycles
    Duration: 220709 cycles
Task 64:
  Chunk 0 (Medium):
    Start: 6277882520550 cycles
    End: 6277882670447 cycles
    Duration: 149897 cycles
  Chunk 1 (GPU):
    Start: 6277885656164 cycles
    End: 6277885825250 cycles
    Duration: 169086 cycles
  Chunk 2 (Big):
    Start: 6277885825276 cycles
    End: 6277885947272 cycles
    Duration: 121996 cycles
  Chunk 3 (Little):
    Start: 6277886075630 cycles
    End: 6277886236341 cycles
    Duration: 160711 cycles
Task 65:
  Chunk 0 (Medium):
    Start: 6277882670447 cycles
    End: 6277882818703 cycles
    Duration: 148256 cycles
  Chunk 1 (GPU):
    Start: 6277885825264 cycles
    End: 6277885994706 cycles
    Duration: 169442 cycles
  Chunk 2 (Big):
    Start: 6277885995920 cycles
    End: 6277886118303 cycles
    Duration: 122383 cycles
  Chunk 3 (Little):
    Start: 6277886236364 cycles
    End: 6277886390731 cycles
    Duration: 154367 cycles
Task 66:
  Chunk 0 (Medium):
    Start: 6277882818704 cycles
    End: 6277882967375 cycles
    Duration: 148671 cycles
  Chunk 1 (GPU):
    Start: 6277885994707 cycles
    End: 6277886165485 cycles
    Duration: 170778 cycles
  Chunk 2 (Big):
    Start: 6277886165501 cycles
    End: 6277886287079 cycles
    Duration: 121578 cycles
  Chunk 3 (Little):
    Start: 6277886390754 cycles
    End: 6277886546608 cycles
    Duration: 155854 cycles
Task 67:
  Chunk 0 (Medium):
    Start: 6277882967376 cycles
    End: 6277883115051 cycles
    Duration: 147675 cycles
  Chunk 1 (GPU):
    Start: 6277886165493 cycles
    End: 6277886336758 cycles
    Duration: 171265 cycles
  Chunk 2 (Big):
    Start: 6277886336771 cycles
    End: 6277886458313 cycles
    Duration: 121542 cycles
  Chunk 3 (Little):
    Start: 6277886546624 cycles
    End: 6277886702685 cycles
    Duration: 156061 cycles
Task 68:
  Chunk 0 (Medium):
    Start: 6277883115058 cycles
    End: 6277883264286 cycles
    Duration: 149228 cycles
  Chunk 1 (GPU):
    Start: 6277886336769 cycles
    End: 6277886509371 cycles
    Duration: 172602 cycles
  Chunk 2 (Big):
    Start: 6277886509398 cycles
    End: 6277886631124 cycles
    Duration: 121726 cycles
  Chunk 3 (Little):
    Start: 6277886702697 cycles
    End: 6277886857922 cycles
    Duration: 155225 cycles
Task 69:
  Chunk 0 (Medium):
    Start: 6277883264298 cycles
    End: 6277883416680 cycles
    Duration: 152382 cycles
  Chunk 1 (GPU):
    Start: 6277886509402 cycles
    End: 6277886680758 cycles
    Duration: 171356 cycles
  Chunk 2 (Big):
    Start: 6277886680787 cycles
    End: 6277886800892 cycles
    Duration: 120105 cycles
  Chunk 3 (Little):
    Start: 6277886857943 cycles
    End: 6277887013534 cycles
    Duration: 155591 cycles
Task 70:
  Chunk 0 (Medium):
    Start: 6277883416694 cycles
    End: 6277883564030 cycles
    Duration: 147336 cycles
  Chunk 1 (GPU):
    Start: 6277886680759 cycles
    End: 6277886849868 cycles
    Duration: 169109 cycles
  Chunk 2 (Big):
    Start: 6277886849891 cycles
    End: 6277886971887 cycles
    Duration: 121996 cycles
  Chunk 3 (Little):
    Start: 6277887013552 cycles
    End: 6277887169599 cycles
    Duration: 156047 cycles
Task 71:
  Chunk 0 (Medium):
    Start: 6277883564050 cycles
    End: 6277883712105 cycles
    Duration: 148055 cycles
  Chunk 1 (GPU):
    Start: 6277886849890 cycles
    End: 6277887021809 cycles
    Duration: 171919 cycles
  Chunk 2 (Big):
    Start: 6277887021828 cycles
    End: 6277887140691 cycles
    Duration: 118863 cycles
  Chunk 3 (Little):
    Start: 6277887169612 cycles
    End: 6277887323543 cycles
    Duration: 153931 cycles
Task 72:
  Chunk 0 (Medium):
    Start: 6277883712117 cycles
    End: 6277883864872 cycles
    Duration: 152755 cycles
  Chunk 1 (GPU):
    Start: 6277887021823 cycles
    End: 6277887195824 cycles
    Duration: 174001 cycles
  Chunk 2 (Big):
    Start: 6277887195841 cycles
    End: 6277887315982 cycles
    Duration: 120141 cycles
  Chunk 3 (Little):
    Start: 6277887323560 cycles
    End: 6277887490376 cycles
    Duration: 166816 cycles
Task 73:
  Chunk 0 (Medium):
    Start: 6277883864873 cycles
    End: 6277884035475 cycles
    Duration: 170602 cycles
  Chunk 1 (GPU):
    Start: 6277887195826 cycles
    End: 6277887369653 cycles
    Duration: 173827 cycles
  Chunk 2 (Big):
    Start: 6277887369668 cycles
    End: 6277887499622 cycles
    Duration: 129954 cycles
  Chunk 3 (Little):
    Start: 6277887499649 cycles
    End: 6277887689027 cycles
    Duration: 189378 cycles
Task 74:
  Chunk 0 (Medium):
    Start: 6277884035477 cycles
    End: 6277884216212 cycles
    Duration: 180735 cycles
  Chunk 1 (GPU):
    Start: 6277887369660 cycles
    End: 6277887561511 cycles
    Duration: 191851 cycles
  Chunk 2 (Big):
    Start: 6277887561529 cycles
    End: 6277887709618 cycles
    Duration: 148089 cycles
  Chunk 3 (Little):
    Start: 6277887709648 cycles
    End: 6277887871415 cycles
    Duration: 161767 cycles
Task 75:
  Chunk 0 (Medium):
    Start: 6277884216212 cycles
    End: 6277884395438 cycles
    Duration: 179226 cycles
  Chunk 1 (GPU):
    Start: 6277887561528 cycles
    End: 6277887781582 cycles
    Duration: 220054 cycles
  Chunk 2 (Big):
    Start: 6277887781598 cycles
    End: 6277887925414 cycles
    Duration: 143816 cycles
  Chunk 3 (Little):
    Start: 6277887925453 cycles
    End: 6277888097320 cycles
    Duration: 171867 cycles
Task 76:
  Chunk 0 (Medium):
    Start: 6277884395443 cycles
    End: 6277884558982 cycles
    Duration: 163539 cycles
  Chunk 1 (GPU):
    Start: 6277887781598 cycles
    End: 6277888007289 cycles
    Duration: 225691 cycles
  Chunk 2 (Big):
    Start: 6277888007333 cycles
    End: 6277888148849 cycles
    Duration: 141516 cycles
  Chunk 3 (Little):
    Start: 6277888148873 cycles
    End: 6277888305733 cycles
    Duration: 156860 cycles
Task 77:
  Chunk 0 (Medium):
    Start: 6277884558988 cycles
    End: 6277884717917 cycles
    Duration: 158929 cycles
  Chunk 1 (GPU):
    Start: 6277888007291 cycles
    End: 6277888221853 cycles
    Duration: 214562 cycles
  Chunk 2 (Big):
    Start: 6277888221878 cycles
    End: 6277888342647 cycles
    Duration: 120769 cycles
  Chunk 3 (Little):
    Start: 6277888342691 cycles
    End: 6277888496827 cycles
    Duration: 154136 cycles
Task 78:
  Chunk 0 (Medium):
    Start: 6277884717918 cycles
    End: 6277884890113 cycles
    Duration: 172195 cycles
  Chunk 1 (GPU):
    Start: 6277888221870 cycles
    End: 6277888435057 cycles
    Duration: 213187 cycles
  Chunk 2 (Big):
    Start: 6277888435066 cycles
    End: 6277888553492 cycles
    Duration: 118426 cycles
  Chunk 3 (Little):
    Start: 6277888553527 cycles
    End: 6277888705177 cycles
    Duration: 151650 cycles
Task 79:
  Chunk 0 (Medium):
    Start: 6277884890119 cycles
    End: 6277885048520 cycles
    Duration: 158401 cycles
  Chunk 1 (GPU):
    Start: 6277888435058 cycles
    End: 6277888600683 cycles
    Duration: 165625 cycles
  Chunk 2 (Big):
    Start: 6277888600700 cycles
    End: 6277888719304 cycles
    Duration: 118604 cycles
  Chunk 3 (Little):
    Start: 6277888719327 cycles
    End: 6277888871626 cycles
    Duration: 152299 cycles
Task 80:
  Chunk 0 (Medium):
    Start: 6277885048529 cycles
    End: 6277885196951 cycles
    Duration: 148422 cycles
  Chunk 1 (GPU):
    Start: 6277888600692 cycles
    End: 6277888773854 cycles
    Duration: 173162 cycles
  Chunk 2 (Big):
    Start: 6277888773866 cycles
    End: 6277888892334 cycles
    Duration: 118468 cycles
  Chunk 3 (Little):
    Start: 6277888892354 cycles
    End: 6277889048248 cycles
    Duration: 155894 cycles
Task 81:
  Chunk 0 (Medium):
    Start: 6277885196951 cycles
    End: 6277885344542 cycles
    Duration: 147591 cycles
  Chunk 1 (GPU):
    Start: 6277888773865 cycles
    End: 6277888952709 cycles
    Duration: 178844 cycles
  Chunk 2 (Big):
    Start: 6277888952718 cycles
    End: 6277889071896 cycles
    Duration: 119178 cycles
  Chunk 3 (Little):
    Start: 6277889071912 cycles
    End: 6277889221296 cycles
    Duration: 149384 cycles
Task 82:
  Chunk 0 (Medium):
    Start: 6277885344579 cycles
    End: 6277885493470 cycles
    Duration: 148891 cycles
  Chunk 1 (GPU):
    Start: 6277888952712 cycles
    End: 6277889118807 cycles
    Duration: 166095 cycles
  Chunk 2 (Big):
    Start: 6277889118820 cycles
    End: 6277889237133 cycles
    Duration: 118313 cycles
  Chunk 3 (Little):
    Start: 6277889237164 cycles
    End: 6277889388021 cycles
    Duration: 150857 cycles
Task 83:
  Chunk 0 (Medium):
    Start: 6277885493471 cycles
    End: 6277885639284 cycles
    Duration: 145813 cycles
  Chunk 1 (GPU):
    Start: 6277889118815 cycles
    End: 6277889285224 cycles
    Duration: 166409 cycles
  Chunk 2 (Big):
    Start: 6277889285231 cycles
    End: 6277889403589 cycles
    Duration: 118358 cycles
  Chunk 3 (Little):
    Start: 6277889403618 cycles
    End: 6277889553768 cycles
    Duration: 150150 cycles
Task 84:
  Chunk 0 (Medium):
    Start: 6277885639284 cycles
    End: 6277885785885 cycles
    Duration: 146601 cycles
  Chunk 1 (GPU):
    Start: 6277889285231 cycles
    End: 6277889451925 cycles
    Duration: 166694 cycles
  Chunk 2 (Big):
    Start: 6277889451938 cycles
    End: 6277889570958 cycles
    Duration: 119020 cycles
  Chunk 3 (Little):
    Start: 6277889570987 cycles
    End: 6277889720940 cycles
    Duration: 149953 cycles
Task 85:
  Chunk 0 (Medium):
    Start: 6277885788063 cycles
    End: 6277885934142 cycles
    Duration: 146079 cycles
  Chunk 1 (GPU):
    Start: 6277889451935 cycles
    End: 6277889617833 cycles
    Duration: 165898 cycles
  Chunk 2 (Big):
    Start: 6277889617859 cycles
    End: 6277889736102 cycles
    Duration: 118243 cycles
  Chunk 3 (Little):
    Start: 6277889736140 cycles
    End: 6277889886638 cycles
    Duration: 150498 cycles
Task 86:
  Chunk 0 (Medium):
    Start: 6277885934143 cycles
    End: 6277886082063 cycles
    Duration: 147920 cycles
  Chunk 1 (GPU):
    Start: 6277889617860 cycles
    End: 6277889783647 cycles
    Duration: 165787 cycles
  Chunk 2 (Big):
    Start: 6277889783657 cycles
    End: 6277889902008 cycles
    Duration: 118351 cycles
  Chunk 3 (Little):
    Start: 6277889902046 cycles
    End: 6277890053128 cycles
    Duration: 151082 cycles
Task 87:
  Chunk 0 (Medium):
    Start: 6277886082085 cycles
    End: 6277886233013 cycles
    Duration: 150928 cycles
  Chunk 1 (GPU):
    Start: 6277889783648 cycles
    End: 6277889950312 cycles
    Duration: 166664 cycles
  Chunk 2 (Big):
    Start: 6277889950322 cycles
    End: 6277890069141 cycles
    Duration: 118819 cycles
  Chunk 3 (Little):
    Start: 6277890069177 cycles
    End: 6277890221805 cycles
    Duration: 152628 cycles
Task 88:
  Chunk 0 (Medium):
    Start: 6277886233013 cycles
    End: 6277886380753 cycles
    Duration: 147740 cycles
  Chunk 1 (GPU):
    Start: 6277889950318 cycles
    End: 6277890119330 cycles
    Duration: 169012 cycles
  Chunk 2 (Big):
    Start: 6277890119346 cycles
    End: 6277890240495 cycles
    Duration: 121149 cycles
  Chunk 3 (Little):
    Start: 6277890240524 cycles
    End: 6277890395540 cycles
    Duration: 155016 cycles
Task 89:
  Chunk 0 (Medium):
    Start: 6277886380761 cycles
    End: 6277886529108 cycles
    Duration: 148347 cycles
  Chunk 1 (GPU):
    Start: 6277890119342 cycles
    End: 6277890303825 cycles
    Duration: 184483 cycles
  Chunk 2 (Big):
    Start: 6277890303843 cycles
    End: 6277890424240 cycles
    Duration: 120397 cycles
  Chunk 3 (Little):
    Start: 6277890424287 cycles
    End: 6277890576835 cycles
    Duration: 152548 cycles
Task 90:
  Chunk 0 (Medium):
    Start: 6277886529108 cycles
    End: 6277886676590 cycles
    Duration: 147482 cycles
  Chunk 1 (GPU):
    Start: 6277890303849 cycles
    End: 6277890487184 cycles
    Duration: 183335 cycles
  Chunk 2 (Big):
    Start: 6277890487205 cycles
    End: 6277890607348 cycles
    Duration: 120143 cycles
  Chunk 3 (Little):
    Start: 6277890607386 cycles
    End: 6277890772346 cycles
    Duration: 164960 cycles
Task 91:
  Chunk 0 (Medium):
    Start: 6277886676591 cycles
    End: 6277886826405 cycles
    Duration: 149814 cycles
  Chunk 1 (GPU):
    Start: 6277890487196 cycles
    End: 6277890670749 cycles
    Duration: 183553 cycles
  Chunk 2 (Big):
    Start: 6277890670759 cycles
    End: 6277890792420 cycles
    Duration: 121661 cycles
  Chunk 3 (Little):
    Start: 6277890792456 cycles
    End: 6277890952605 cycles
    Duration: 160149 cycles
Task 92:
  Chunk 0 (Medium):
    Start: 6277886826410 cycles
    End: 6277886973654 cycles
    Duration: 147244 cycles
  Chunk 1 (GPU):
    Start: 6277890670756 cycles
    End: 6277890853438 cycles
    Duration: 182682 cycles
  Chunk 2 (Big):
    Start: 6277890853464 cycles
    End: 6277890975119 cycles
    Duration: 121655 cycles
  Chunk 3 (Little):
    Start: 6277890975145 cycles
    End: 6277891126844 cycles
    Duration: 151699 cycles
Task 93:
  Chunk 0 (Medium):
    Start: 6277886973663 cycles
    End: 6277887121762 cycles
    Duration: 148099 cycles
  Chunk 1 (GPU):
    Start: 6277890853462 cycles
    End: 6277891037674 cycles
    Duration: 184212 cycles
  Chunk 2 (Big):
    Start: 6277891037692 cycles
    End: 6277891157008 cycles
    Duration: 119316 cycles
  Chunk 3 (Little):
    Start: 6277891157055 cycles
    End: 6277891305837 cycles
    Duration: 148782 cycles
Task 94:
  Chunk 0 (Medium):
    Start: 6277887121764 cycles
    End: 6277887269394 cycles
    Duration: 147630 cycles
  Chunk 1 (GPU):
    Start: 6277891037684 cycles
    End: 6277891244714 cycles
    Duration: 207030 cycles
  Chunk 2 (Big):
    Start: 6277891244725 cycles
    End: 6277891363194 cycles
    Duration: 118469 cycles
  Chunk 3 (Little):
    Start: 6277891363222 cycles
    End: 6277891512798 cycles
    Duration: 149576 cycles
Task 95:
  Chunk 0 (Medium):
    Start: 6277887269395 cycles
    End: 6277887416734 cycles
    Duration: 147339 cycles
  Chunk 1 (GPU):
    Start: 6277891244728 cycles
    End: 6277891410550 cycles
    Duration: 165822 cycles
  Chunk 2 (Big):
    Start: 6277891410562 cycles
    End: 6277891529420 cycles
    Duration: 118858 cycles
  Chunk 3 (Little):
    Start: 6277891529453 cycles
    End: 6277891679258 cycles
    Duration: 149805 cycles
Task 96:
  Chunk 0 (Medium):
    Start: 6277887416760 cycles
    End: 6277887579727 cycles
    Duration: 162967 cycles
  Chunk 1 (GPU):
    Start: 6277891410559 cycles
    End: 6277891576495 cycles
    Duration: 165936 cycles
  Chunk 2 (Big):
    Start: 6277891576510 cycles
    End: 6277891694900 cycles
    Duration: 118390 cycles
  Chunk 3 (Little):
    Start: 6277891694947 cycles
    End: 6277891846533 cycles
    Duration: 151586 cycles
Task 97:
  Chunk 0 (Medium):
    Start: 6277887579728 cycles
    End: 6277887752662 cycles
    Duration: 172934 cycles
  Chunk 1 (GPU):
    Start: 6277891576504 cycles
    End: 6277891742459 cycles
    Duration: 165955 cycles
  Chunk 2 (Big):
    Start: 6277891742469 cycles
    End: 6277891860936 cycles
    Duration: 118467 cycles
  Chunk 3 (Little):
    Start: 6277891860962 cycles
    End: 6277892010417 cycles
    Duration: 149455 cycles
Task 98:
  Chunk 0 (Medium):
    Start: 6277887752709 cycles
    End: 6277887933457 cycles
    Duration: 180748 cycles
  Chunk 1 (GPU):
    Start: 6277891742465 cycles
    End: 6277891908698 cycles
    Duration: 166233 cycles
  Chunk 2 (Big):
    Start: 6277891908711 cycles
    End: 6277892027661 cycles
    Duration: 118950 cycles
  Chunk 3 (Little):
    Start: 6277892027697 cycles
    End: 6277892177352 cycles
    Duration: 149655 cycles
Task 99:
  Chunk 0 (Medium):
    Start: 6277887933458 cycles
    End: 6277888117223 cycles
    Duration: 183765 cycles
  Chunk 1 (GPU):
    Start: 6277891908708 cycles
    End: 6277892074542 cycles
    Duration: 165834 cycles
  Chunk 2 (Big):
    Start: 6277892074554 cycles
    End: 6277892192822 cycles
    Duration: 118268 cycles
  Chunk 3 (Little):
    Start: 6277892192836 cycles
    End: 6277892342097 cycles
    Duration: 149261 cycles
