Task 0:
    Start: 6467991251443 cycles
    End: 6467991381924 cycles
    Duration: 130481 cycles
  Chunk 2 (Medium):
    Start: 6467999641957 cycles
    End: 6467999932075 cycles
    Duration: 290118 cycles
  Chunk 3 (Little):
    Start: 6467999932109 cycles
    End: 6468000091230 cycles
    Duration: 159121 cycles
Task 62:
  Chunk 0 (Big):
    Start: 6467991379041 cycles
    End: 6467991581976 cycles
    Duration: 202935 cycles
  Chunk 1 (GPU):
    Start: 6467991581991 cycles
    End: 6467991721069 cycles
    Duration: 139078 cycles
  Chunk 2 (Medium):
    Start: 6467999932076 cycles
    End: 6468000221806 cycles
    Duration: 289730 cycles
  Chunk 3 (Little):
    Start: 6468000221845 cycles
    End: 6468000371578 cycles
    Duration: 149733 cycles
Task 63:
  Chunk 0 (Big):
    Start: 6467991660177 cycles
    End: 6467991802437 cycles
    Duration: 142260 cycles
  Chunk 1 (GPU):
    Start: 6467991802486 cycles
    End: 6467991932150 cycles
    Duration: 129664 cycles
  Chunk 2 (Medium):
    Start: 6468000221806 cycles
    End: 6468000512801 cycles
    Duration: 290995 cycles
  Chunk 3 (Little):
    Start: 6468000512827 cycles
    End: 6468000667457 cycles
    Duration: 154630 cycles
Task 64:
  Chunk 0 (Big):
    Start: 6467992006461 cycles
    End: 6467992109203 cycles
    Duration: 102742 cycles
  Chunk 1 (GPU):
    Start: 6467992193521 cycles
    End: 6467992325337 cycles
    Duration: 131816 cycles
  Chunk 2 (Medium):
    Start: 6468000512802 cycles
    End: 6468000801872 cycles
    Duration: 289070 cycles
  Chunk 3 (Little):
    Start: 6468000801911 cycles
    End: 6468000950784 cycles
    Duration: 148873 cycles
Task 65:
  Chunk 0 (Big):
    Start: 6467992237178 cycles
    End: 6467992417313 cycles
    Duration: 180135 cycles
  Chunk 1 (GPU):
    Start: 6467992417400 cycles
    End: 6467992546748 cycles
    Duration: 129348 cycles
  Chunk 2 (Medium):
    Start: 6468000801872 cycles
    End: 6468001090905 cycles
    Duration: 289033 cycles
  Chunk 3 (Little):
    Start: 6468001090920 cycles
    End: 6468001243436 cycles
    Duration: 152516 cycles
Task 66:
  Chunk 0 (Big):
    Start: 6467992528408 cycles
    End: 6467992705267 cycles
    Duration: 176859 cycles
  Chunk 1 (GPU):
    Start: 6467992783297 cycles
    End: 6467992934291 cycles
    Duration: 150994 cycles
  Chunk 2 (Medium):
    Start: 6468001090916 cycles
    End: 6468001379866 cycles
    Duration: 288950 cycles
  Chunk 3 (Little):
    Start: 6468001379890 cycles
    End: 6468001529489 cycles
    Duration: 149599 cycles
Task 67:
  Chunk 0 (Big):
    Start: 6467992813839 cycles
    End: 6467992919969 cycles
    Duration: 106130 cycles
  Chunk 1 (GPU):
    Start: 6467992934292 cycles
    End: 6467993082911 cycles
    Duration: 148619 cycles
  Chunk 2 (Medium):
    Start: 6468001379867 cycles
    End: 6468001667936 cycles
    Duration: 288069 cycles
  Chunk 3 (Little):
    Start: 6468001667968 cycles
    End: 6468001818779 cycles
    Duration: 150811 cycles
Task 68:
  Chunk 0 (Big):
    Start: 6467993156705 cycles
    End: 6467993343536 cycles
    Duration: 186831 cycles
  Chunk 1 (GPU):
    Start: 6467993343598 cycles
    End: 6467993494093 cycles
    Duration: 150495 cycles
  Chunk 2 (Medium):
    Start: 6468001667937 cycles
    End: 6468001956451 cycles
    Duration: 288514 cycles
  Chunk 3 (Little):
    Start: 6468001956499 cycles
    End: 6468002114755 cycles
    Duration: 158256 cycles
Task 69:
  Chunk 0 (Big):
    Start: 6467993398413 cycles
    End: 6467993577446 cycles
    Duration: 179033 cycles
  Chunk 1 (GPU):
    Start: 6467993577651 cycles
    End: 6467993726557 cycles
    Duration: 148906 cycles
  Chunk 2 (Medium):
    Start: 6468001956452 cycles
    End: 6468002246133 cycles
    Duration: 289681 cycles
  Chunk 3 (Little):
    Start: 6468002246162 cycles
    End: 6468002394002 cycles
    Duration: 147840 cycles
Task 70:
  Chunk 0 (Big):
    Start: 6467993686506 cycles
    End: 6467993862718 cycles
    Duration: 176212 cycles
  Chunk 1 (GPU):
    Start: 6467993862850 cycles
    End: 6467994012024 cycles
    Duration: 149174 cycles
  Chunk 2 (Medium):
    Start: 6468002246134 cycles
    End: 6468002536246 cycles
    Duration: 290112 cycles
  Chunk 3 (Little):
    Start: 6468002536287 cycles
    End: 6468002686751 cycles
    Duration: 150464 cycles
Task 71:
  Chunk 0 (Big):
    Start: 6467993975570 cycles
    End: 6467994151736 cycles
    Duration: 176166 cycles
  Chunk 1 (GPU):
    Start: 6467994151835 cycles
    End: 6467994330590 cycles
    Duration: 178755 cycles
  Chunk 2 (Medium):
    Start: 6468002536248 cycles
    End: 6468002826059 cycles
    Duration: 289811 cycles
  Chunk 3 (Little):
    Start: 6468002826079 cycles
    End: 6468002974865 cycles
    Duration: 148786 cycles
Task 72:
  Chunk 0 (Big):
    Start: 6467994262697 cycles
    End: 6467994438928 cycles
    Duration: 176231 cycles
  Chunk 1 (GPU):
    Start: 6467994439029 cycles
    End: 6467994618119 cycles
    Duration: 179090 cycles
  Chunk 2 (Medium):
    Start: 6468002826060 cycles
    End: 6468003114636 cycles
    Duration: 288576 cycles
  Chunk 3 (Little):
    Start: 6468003114669 cycles
    End: 6468003262055 cycles
    Duration: 147386 cycles
Task 73:
  Chunk 0 (Big):
    Start: 6467994558619 cycles
    End: 6467994711682 cycles
    Duration: 153063 cycles
  Chunk 1 (GPU):
    Start: 6467994711701 cycles
    End: 6467994889036 cycles
    Duration: 177335 cycles
  Chunk 2 (Medium):
    Start: 6468003114638 cycles
    End: 6468003403478 cycles
    Duration: 288840 cycles
  Chunk 3 (Little):
    Start: 6468003403492 cycles
    End: 6468003551156 cycles
    Duration: 147664 cycles
Task 74:
  Chunk 0 (Big):
    Start: 6467994849325 cycles
    End: 6467995054716 cycles
    Duration: 205391 cycles
  Chunk 1 (GPU):
    Start: 6467995054730 cycles
    End: 6467995230377 cycles
    Duration: 175647 cycles
  Chunk 2 (Medium):
    Start: 6468003403480 cycles
    End: 6468003691449 cycles
    Duration: 287969 cycles
  Chunk 3 (Little):
    Start: 6468003691482 cycles
    End: 6468003840593 cycles
    Duration: 149111 cycles
Task 75:
  Chunk 0 (Big):
    Start: 6467995137845 cycles
    End: 6467995343902 cycles
    Duration: 206057 cycles
  Chunk 1 (GPU):
    Start: 6467995343919 cycles
    End: 6467995519457 cycles
    Duration: 175538 cycles
  Chunk 2 (Medium):
    Start: 6468003691451 cycles
    End: 6468003980263 cycles
    Duration: 288812 cycles
  Chunk 3 (Little):
    Start: 6468003980280 cycles
    End: 6468004136660 cycles
    Duration: 156380 cycles
Task 76:
  Chunk 0 (Big):
    Start: 6467995429508 cycles
    End: 6467995635705 cycles
    Duration: 206197 cycles
  Chunk 1 (GPU):
    Start: 6467995635738 cycles
    End: 6467995853568 cycles
    Duration: 217830 cycles
  Chunk 2 (Medium):
    Start: 6468003980271 cycles
    End: 6468004269394 cycles
    Duration: 289123 cycles
  Chunk 3 (Little):
    Start: 6468004269428 cycles
    End: 6468004421198 cycles
    Duration: 151770 cycles
Task 77:
  Chunk 0 (Big):
    Start: 6467995719918 cycles
    End: 6467995905199 cycles
    Duration: 185281 cycles
  Chunk 1 (GPU):
    Start: 6467995905257 cycles
    End: 6467996123435 cycles
    Duration: 218178 cycles
  Chunk 2 (Medium):
    Start: 6468004269401 cycles
    End: 6468004558066 cycles
    Duration: 288665 cycles
  Chunk 3 (Little):
    Start: 6468004558109 cycles
    End: 6468004706833 cycles
    Duration: 148724 cycles
Task 78:
  Chunk 0 (Big):
    Start: 6467996009572 cycles
    End: 6467996110615 cycles
    Duration: 101043 cycles
  Chunk 1 (GPU):
    Start: 6467996123436 cycles
    End: 6467996341321 cycles
    Duration: 217885 cycles
  Chunk 2 (Medium):
    Start: 6468004558067 cycles
    End: 6468004846590 cycles
    Duration: 288523 cycles
  Chunk 3 (Little):
    Start: 6468004846606 cycles
    End: 6468004994298 cycles
    Duration: 147692 cycles
Task 79:
  Chunk 0 (Big):
    Start: 6467996300294 cycles
    End: 6467996473955 cycles
    Duration: 173661 cycles
  Chunk 1 (GPU):
    Start: 6467996474214 cycles
    End: 6467996692445 cycles
    Duration: 218231 cycles
  Chunk 2 (Medium):
    Start: 6468004846590 cycles
    End: 6468005135274 cycles
    Duration: 288684 cycles
  Chunk 3 (Little):
    Start: 6468005135313 cycles
    End: 6468005283390 cycles
    Duration: 148077 cycles
Task 80:
  Chunk 0 (Big):
    Start: 6467996593317 cycles
    End: 6467996766910 cycles
    Duration: 173593 cycles
  Chunk 1 (GPU):
    Start: 6467996766956 cycles
    End: 6467996984461 cycles
    Duration: 217505 cycles
  Chunk 2 (Medium):
    Start: 6468005135292 cycles
    End: 6468005424228 cycles
    Duration: 288936 cycles
  Chunk 3 (Little):
    Start: 6468005424275 cycles
    End: 6468005573631 cycles
    Duration: 149356 cycles
Task 81:
  Chunk 0 (Big):
    Start: 6467996893444 cycles
    End: 6467997072914 cycles
    Duration: 179470 cycles
  Chunk 1 (GPU):
    Start: 6467997072974 cycles
    End: 6467997290353 cycles
    Duration: 217379 cycles
  Chunk 2 (Medium):
    Start: 6468005424238 cycles
    End: 6468005713006 cycles
    Duration: 288768 cycles
  Chunk 3 (Little):
    Start: 6468005713031 cycles
    End: 6468005863795 cycles
    Duration: 150764 cycles
Task 82:
  Chunk 0 (Big):
    Start: 6467997170663 cycles
    End: 6467997277120 cycles
    Duration: 106457 cycles
  Chunk 1 (GPU):
    Start: 6467997290353 cycles
    End: 6467997506801 cycles
    Duration: 216448 cycles
  Chunk 2 (Medium):
    Start: 6468005713025 cycles
    End: 6468006001735 cycles
    Duration: 288710 cycles
  Chunk 3 (Little):
    Start: 6468006001775 cycles
    End: 6468006149775 cycles
    Duration: 148000 cycles
Task 83:
  Chunk 0 (Big):
    Start: 6467997462774 cycles
    End: 6467997642803 cycles
    Duration: 180029 cycles
  Chunk 1 (GPU):
    Start: 6467997698116 cycles
    End: 6467997919372 cycles
    Duration: 221256 cycles
  Chunk 2 (Medium):
    Start: 6468006001737 cycles
    End: 6468006290796 cycles
    Duration: 289059 cycles
  Chunk 3 (Little):
    Start: 6468006290833 cycles
    End: 6468006438344 cycles
    Duration: 147511 cycles
Task 84:
  Chunk 0 (Big):
    Start: 6467997753062 cycles
    End: 6467997863933 cycles
    Duration: 110871 cycles
  Chunk 1 (GPU):
    Start: 6467997919376 cycles
    End: 6467998138820 cycles
    Duration: 219444 cycles
  Chunk 2 (Medium):
    Start: 6468006290804 cycles
    End: 6468006579361 cycles
    Duration: 288557 cycles
  Chunk 3 (Little):
    Start: 6468006579400 cycles
    End: 6468006726065 cycles
    Duration: 146665 cycles
Task 85:
  Chunk 0 (Big):
    Start: 6467998054771 cycles
    End: 6467998210977 cycles
    Duration: 156206 cycles
  Chunk 1 (GPU):
    Start: 6467998210988 cycles
    End: 6467998430087 cycles
    Duration: 219099 cycles
  Chunk 2 (Medium):
    Start: 6468006579362 cycles
    End: 6468006867313 cycles
    Duration: 287951 cycles
  Chunk 3 (Little):
    Start: 6468006867358 cycles
    End: 6468007017417 cycles
    Duration: 150059 cycles
Task 86:
  Chunk 0 (Big):
    Start: 6467998345292 cycles
    End: 6467998491382 cycles
    Duration: 146090 cycles
  Chunk 1 (GPU):
    Start: 6467998491424 cycles
    End: 6467998709052 cycles
    Duration: 217628 cycles
  Chunk 2 (Medium):
    Start: 6468006867319 cycles
    End: 6468007155804 cycles
    Duration: 288485 cycles
  Chunk 3 (Little):
    Start: 6468007155836 cycles
    End: 6468007303995 cycles
    Duration: 148159 cycles
Task 87:
  Chunk 0 (Big):
    Start: 6467998635827 cycles
    End: 6467998815731 cycles
    Duration: 179904 cycles
  Chunk 1 (GPU):
    Start: 6467998815815 cycles
    End: 6467999033573 cycles
    Duration: 217758 cycles
  Chunk 2 (Medium):
    Start: 6468007155805 cycles
    End: 6468007443947 cycles
    Duration: 288142 cycles
  Chunk 3 (Little):
    Start: 6468007443986 cycles
    End: 6468007593370 cycles
    Duration: 149384 cycles
Task 88:
  Chunk 0 (Big):
    Start: 6467998919244 cycles
    End: 6467999026026 cycles
    Duration: 106782 cycles
  Chunk 1 (GPU):
    Start: 6467999033574 cycles
    End: 6467999252356 cycles
    Duration: 218782 cycles
  Chunk 2 (Medium):
    Start: 6468007443947 cycles
    End: 6468007733525 cycles
    Duration: 289578 cycles
  Chunk 3 (Little):
    Start: 6468007733588 cycles
    End: 6468007880819 cycles
    Duration: 147231 cycles
Task 89:
  Chunk 0 (Big):
    Start: 6467999214925 cycles
    End: 6467999394514 cycles
    Duration: 179589 cycles
  Chunk 1 (GPU):
    Start: 6467999394582 cycles
    End: 6467999614403 cycles
    Duration: 219821 cycles
  Chunk 2 (Medium):
    Start: 6468007733525 cycles
    End: 6468008023420 cycles
    Duration: 289895 cycles
  Chunk 3 (Little):
    Start: 6468008023477 cycles
    End: 6468008177853 cycles
    Duration: 154376 cycles
Task 90:
  Chunk 0 (Big):
    Start: 6467999505310 cycles
    End: 6467999612765 cycles
    Duration: 107455 cycles
  Chunk 1 (GPU):
    Start: 6467999614404 cycles
    End: 6467999833326 cycles
    Duration: 218922 cycles
  Chunk 2 (Medium):
    Start: 6468008023424 cycles
    End: 6468008312075 cycles
    Duration: 288651 cycles
  Chunk 3 (Little):
    Start: 6468008312110 cycles
    End: 6468008460978 cycles
    Duration: 148868 cycles
Task 91:
  Chunk 0 (Big):
    Start: 6467999794511 cycles
    End: 6467999974141 cycles
    Duration: 179630 cycles
  Chunk 1 (GPU):
    Start: 6468000056855 cycles
    End: 6468000275792 cycles
    Duration: 218937 cycles
  Chunk 2 (Medium):
    Start: 6468008312076 cycles
    End: 6468008601655 cycles
    Duration: 289579 cycles
  Chunk 3 (Little):
    Start: 6468008601689 cycles
    End: 6468008750048 cycles
    Duration: 148359 cycles
Task 92:
  Chunk 0 (Big):
    Start: 6468000091245 cycles
    End: 6468000199328 cycles
    Duration: 108083 cycles
  Chunk 1 (GPU):
    Start: 6468000275800 cycles
    End: 6468000494260 cycles
    Duration: 218460 cycles
  Chunk 2 (Medium):
    Start: 6468008601685 cycles
    End: 6468008891186 cycles
    Duration: 289501 cycles
  Chunk 3 (Little):
    Start: 6468008891230 cycles
    End: 6468009041636 cycles
    Duration: 150406 cycles
Task 93:
  Chunk 0 (Big):
    Start: 6468000371602 cycles
    End: 6468000475396 cycles
    Duration: 103794 cycles
  Chunk 1 (GPU):
    Start: 6468000494261 cycles
    End: 6468000714460 cycles
    Duration: 220199 cycles
  Chunk 2 (Medium):
    Start: 6468008891199 cycles
    End: 6468009181694 cycles
    Duration: 290495 cycles
  Chunk 3 (Little):
    Start: 6468009181729 cycles
    End: 6468009333849 cycles
    Duration: 152120 cycles
Task 94:
  Chunk 0 (Big):
    Start: 6468000667483 cycles
    End: 6468000844434 cycles
    Duration: 176951 cycles
  Chunk 1 (GPU):
    Start: 6468000844443 cycles
    End: 6468001062149 cycles
    Duration: 217706 cycles
  Chunk 2 (Medium):
    Start: 6468009181713 cycles
    End: 6468009472473 cycles
    Duration: 290760 cycles
  Chunk 3 (Little):
    Start: 6468009472531 cycles
    End: 6468009622098 cycles
    Duration: 149567 cycles
Task 95:
  Chunk 0 (Big):
    Start: 6468000950799 cycles
    End: 6468001055116 cycles
    Duration: 104317 cycles
  Chunk 1 (GPU):
    Start: 6468001062150 cycles
    End: 6468001281776 cycles
    Duration: 219626 cycles
  Chunk 2 (Medium):
    Start: 6468009472503 cycles
    End: 6468009762651 cycles
    Duration: 290148 cycles
  Chunk 3 (Little):
    Start: 6468009762671 cycles
    End: 6468009912205 cycles
    Duration: 149534 cycles
Task 96:
  Chunk 0 (Big):
    Start: 6468001243453 cycles
    End: 6468001446018 cycles
    Duration: 202565 cycles
  Chunk 1 (GPU):
    Start: 6468001446044 cycles
    End: 6468001664547 cycles
    Duration: 218503 cycles
  Chunk 2 (Medium):
    Start: 6468009762655 cycles
    End: 6468010052989 cycles
    Duration: 290334 cycles
  Chunk 3 (Little):
    Start: 6468010053019 cycles
    End: 6468010203356 cycles
    Duration: 150337 cycles
Task 97:
  Chunk 0 (Big):
    Start: 6468001529588 cycles
    End: 6468001704519 cycles
    Duration: 174931 cycles
  Chunk 1 (GPU):
    Start: 6468001704579 cycles
    End: 6468001922533 cycles
    Duration: 217954 cycles
  Chunk 2 (Medium):
    Start: 6468010052990 cycles
    End: 6468010343336 cycles
    Duration: 290346 cycles
  Chunk 3 (Little):
    Start: 6468010343389 cycles
    End: 6468010492478 cycles
    Duration: 149089 cycles
Task 98:
  Chunk 0 (Big):
    Start: 6468001818793 cycles
    End: 6468001999472 cycles
    Duration: 180679 cycles
  Chunk 1 (GPU):
    Start: 6468001999537 cycles
    End: 6468002217732 cycles
    Duration: 218195 cycles
  Chunk 2 (Medium):
    Start: 6468010343346 cycles
    End: 6468010633576 cycles
    Duration: 290230 cycles
  Chunk 3 (Little):
    Start: 6468010633609 cycles
    End: 6468010783277 cycles
    Duration: 149668 cycles
Task 99:
  Chunk 0 (Big):
    Start: 6468002114765 cycles
    End: 6468002292611 cycles
    Duration: 177846 cycles
  Chunk 1 (GPU):
    Start: 6468002295916 cycles
    End: 6468002517737 cycles
    Duration: 221821 cycles
  Chunk 2 (Medium):
    Start: 6468010633576 cycles
    End: 6468010923999 cycles
    Duration: 290423 cycles
  Chunk 3 (Little):
    Start: 6468010924034 cycles
    End: 6468011073905 cycles
    Duration: 149871 cycles
