Task 0:
    Start: 6277822023526 cycles
    End: 6277822171995 cycles
    Duration: 148469 cycles
  Chunk 2 (Little):
    Start: 6277822643587 cycles
    End: 6277822856187 cycles
    Duration: 212600 cycles
  Chunk 3 (Big):
    Start: 6277822856201 cycles
    End: 6277823011832 cycles
    Duration: 155631 cycles
Task 62:
  Chunk 0 (Medium):
    Start: 6277820557792 cycles
    End: 6277820706485 cycles
    Duration: 148693 cycles
  Chunk 1 (GPU):
    Start: 6277822172006 cycles
    End: 6277822321711 cycles
    Duration: 149705 cycles
  Chunk 2 (Little):
    Start: 6277822856201 cycles
    End: 6277823031162 cycles
    Duration: 174961 cycles
  Chunk 3 (Big):
    Start: 6277823031178 cycles
    End: 6277823184554 cycles
    Duration: 153376 cycles
Task 63:
  Chunk 0 (Medium):
    Start: 6277820706508 cycles
    End: 6277820855067 cycles
    Duration: 148559 cycles
  Chunk 1 (GPU):
    Start: 6277822321721 cycles
    End: 6277822483389 cycles
    Duration: 161668 cycles
  Chunk 2 (Little):
    Start: 6277823031191 cycles
    End: 6277823198907 cycles
    Duration: 167716 cycles
  Chunk 3 (Big):
    Start: 6277823198920 cycles
    End: 6277823357256 cycles
    Duration: 158336 cycles
Task 64:
  Chunk 0 (Medium):
    Start: 6277820855072 cycles
    End: 6277821003367 cycles
    Duration: 148295 cycles
  Chunk 1 (GPU):
    Start: 6277822483399 cycles
    End: 6277822637346 cycles
    Duration: 153947 cycles
  Chunk 2 (Little):
    Start: 6277823198912 cycles
    End: 6277823385165 cycles
    Duration: 186253 cycles
  Chunk 3 (Big):
    Start: 6277823385188 cycles
    End: 6277823542276 cycles
    Duration: 157088 cycles
Task 65:
  Chunk 0 (Medium):
    Start: 6277821003382 cycles
    End: 6277821149182 cycles
    Duration: 145800 cycles
  Chunk 1 (GPU):
    Start: 6277822637373 cycles
    End: 6277822789243 cycles
    Duration: 151870 cycles
  Chunk 2 (Little):
    Start: 6277823385191 cycles
    End: 6277823537094 cycles
    Duration: 151903 cycles
  Chunk 3 (Big):
    Start: 6277823542278 cycles
    End: 6277823699677 cycles
    Duration: 157399 cycles
Task 66:
  Chunk 0 (Medium):
    Start: 6277821149183 cycles
    End: 6277821299250 cycles
    Duration: 150067 cycles
  Chunk 1 (GPU):
    Start: 6277822789259 cycles
    End: 6277822943013 cycles
    Duration: 153754 cycles
  Chunk 2 (Little):
    Start: 6277823537122 cycles
    End: 6277823688701 cycles
    Duration: 151579 cycles
  Chunk 3 (Big):
    Start: 6277823699680 cycles
    End: 6277823856365 cycles
    Duration: 156685 cycles
Task 67:
  Chunk 0 (Medium):
    Start: 6277821299260 cycles
    End: 6277821448502 cycles
    Duration: 149242 cycles
  Chunk 1 (GPU):
    Start: 6277822943033 cycles
    End: 6277823095119 cycles
    Duration: 152086 cycles
  Chunk 2 (Little):
    Start: 6277823688756 cycles
    End: 6277823857987 cycles
    Duration: 169231 cycles
  Chunk 3 (Big):
    Start: 6277823857994 cycles
    End: 6277824015236 cycles
    Duration: 157242 cycles
Task 68:
  Chunk 0 (Medium):
    Start: 6277821448514 cycles
    End: 6277821597741 cycles
    Duration: 149227 cycles
  Chunk 1 (GPU):
    Start: 6277823095123 cycles
    End: 6277823246113 cycles
    Duration: 150990 cycles
  Chunk 2 (Little):
    Start: 6277823857991 cycles
    End: 6277824002894 cycles
    Duration: 144903 cycles
  Chunk 3 (Big):
    Start: 6277824015237 cycles
    End: 6277824170135 cycles
    Duration: 154898 cycles
Task 69:
  Chunk 0 (Medium):
    Start: 6277821597770 cycles
    End: 6277821746881 cycles
    Duration: 149111 cycles
  Chunk 1 (GPU):
    Start: 6277823246123 cycles
    End: 6277823397466 cycles
    Duration: 151343 cycles
  Chunk 2 (Little):
    Start: 6277824002930 cycles
    End: 6277824148095 cycles
    Duration: 145165 cycles
  Chunk 3 (Big):
    Start: 6277824170141 cycles
    End: 6277824328916 cycles
    Duration: 158775 cycles
Task 70:
  Chunk 0 (Medium):
    Start: 6277821746892 cycles
    End: 6277821894995 cycles
    Duration: 148103 cycles
  Chunk 1 (GPU):
    Start: 6277823397467 cycles
    End: 6277823549325 cycles
    Duration: 151858 cycles
  Chunk 2 (Little):
    Start: 6277824148136 cycles
    End: 6277824293007 cycles
    Duration: 144871 cycles
  Chunk 3 (Big):
    Start: 6277824328921 cycles
    End: 6277824485554 cycles
    Duration: 156633 cycles
Task 71:
  Chunk 0 (Medium):
    Start: 6277821895010 cycles
    End: 6277822042946 cycles
    Duration: 147936 cycles
  Chunk 1 (GPU):
    Start: 6277823549339 cycles
    End: 6277823703207 cycles
    Duration: 153868 cycles
  Chunk 2 (Little):
    Start: 6277824293049 cycles
    End: 6277824434633 cycles
    Duration: 141584 cycles
  Chunk 3 (Big):
    Start: 6277824485565 cycles
    End: 6277824641536 cycles
    Duration: 155971 cycles
Task 72:
  Chunk 0 (Medium):
    Start: 6277822042948 cycles
    End: 6277822200388 cycles
    Duration: 157440 cycles
  Chunk 1 (GPU):
    Start: 6277823703219 cycles
    End: 6277823854516 cycles
    Duration: 151297 cycles
  Chunk 2 (Little):
    Start: 6277824434661 cycles
    End: 6277824577286 cycles
    Duration: 142625 cycles
  Chunk 3 (Big):
    Start: 6277824641536 cycles
    End: 6277824807191 cycles
    Duration: 165655 cycles
Task 73:
  Chunk 0 (Medium):
    Start: 6277822200391 cycles
    End: 6277822345714 cycles
    Duration: 145323 cycles
  Chunk 1 (GPU):
    Start: 6277823854546 cycles
    End: 6277824010102 cycles
    Duration: 155556 cycles
  Chunk 2 (Little):
    Start: 6277824577312 cycles
    End: 6277824732978 cycles
    Duration: 155666 cycles
  Chunk 3 (Big):
    Start: 6277824807192 cycles
    End: 6277824967262 cycles
    Duration: 160070 cycles
Task 74:
  Chunk 0 (Medium):
    Start: 6277822345718 cycles
    End: 6277822539652 cycles
    Duration: 193934 cycles
  Chunk 1 (GPU):
    Start: 6277824010112 cycles
    End: 6277824163964 cycles
    Duration: 153852 cycles
  Chunk 2 (Little):
    Start: 6277824733009 cycles
    End: 6277824882699 cycles
    Duration: 149690 cycles
  Chunk 3 (Big):
    Start: 6277824967273 cycles
    End: 6277825124217 cycles
    Duration: 156944 cycles
Task 75:
  Chunk 0 (Medium):
    Start: 6277822539652 cycles
    End: 6277822684898 cycles
    Duration: 145246 cycles
  Chunk 1 (GPU):
    Start: 6277824163973 cycles
    End: 6277824317737 cycles
    Duration: 153764 cycles
  Chunk 2 (Little):
    Start: 6277824882741 cycles
    End: 6277825025870 cycles
    Duration: 143129 cycles
  Chunk 3 (Big):
    Start: 6277825124218 cycles
    End: 6277825281241 cycles
    Duration: 157023 cycles
Task 76:
  Chunk 0 (Medium):
    Start: 6277822684898 cycles
    End: 6277822831536 cycles
    Duration: 146638 cycles
  Chunk 1 (GPU):
    Start: 6277824317754 cycles
    End: 6277824471492 cycles
    Duration: 153738 cycles
  Chunk 2 (Little):
    Start: 6277825025906 cycles
    End: 6277825171637 cycles
    Duration: 145731 cycles
  Chunk 3 (Big):
    Start: 6277825281251 cycles
    End: 6277825437492 cycles
    Duration: 156241 cycles
Task 77:
  Chunk 0 (Medium):
    Start: 6277822831537 cycles
    End: 6277822979463 cycles
    Duration: 147926 cycles
  Chunk 1 (GPU):
    Start: 6277824471503 cycles
    End: 6277824625161 cycles
    Duration: 153658 cycles
  Chunk 2 (Little):
    Start: 6277825171663 cycles
    End: 6277825315514 cycles
    Duration: 143851 cycles
  Chunk 3 (Big):
    Start: 6277825437493 cycles
    End: 6277825592844 cycles
    Duration: 155351 cycles
Task 78:
  Chunk 0 (Medium):
    Start: 6277822979464 cycles
    End: 6277823130422 cycles
    Duration: 150958 cycles
  Chunk 1 (GPU):
    Start: 6277824625175 cycles
    End: 6277824777921 cycles
    Duration: 152746 cycles
  Chunk 2 (Little):
    Start: 6277825315528 cycles
    End: 6277825462529 cycles
    Duration: 147001 cycles
  Chunk 3 (Big):
    Start: 6277825592845 cycles
    End: 6277825750333 cycles
    Duration: 157488 cycles
Task 79:
  Chunk 0 (Medium):
    Start: 6277823130422 cycles
    End: 6277823278017 cycles
    Duration: 147595 cycles
  Chunk 1 (GPU):
    Start: 6277824777932 cycles
    End: 6277824929290 cycles
    Duration: 151358 cycles
  Chunk 2 (Little):
    Start: 6277825462542 cycles
    End: 6277825607447 cycles
    Duration: 144905 cycles
  Chunk 3 (Big):
    Start: 6277825750334 cycles
    End: 6277825905418 cycles
    Duration: 155084 cycles
Task 80:
  Chunk 0 (Medium):
    Start: 6277823278018 cycles
    End: 6277823425955 cycles
    Duration: 147937 cycles
  Chunk 1 (GPU):
    Start: 6277824929308 cycles
    End: 6277825080839 cycles
    Duration: 151531 cycles
  Chunk 2 (Little):
    Start: 6277825607466 cycles
    End: 6277825749681 cycles
    Duration: 142215 cycles
  Chunk 3 (Big):
    Start: 6277825905419 cycles
    End: 6277826062975 cycles
    Duration: 157556 cycles
Task 81:
  Chunk 0 (Medium):
    Start: 6277823425956 cycles
    End: 6277823571712 cycles
    Duration: 145756 cycles
  Chunk 1 (GPU):
    Start: 6277825080840 cycles
    End: 6277825234594 cycles
    Duration: 153754 cycles
  Chunk 2 (Little):
    Start: 6277825749707 cycles
    End: 6277825897810 cycles
    Duration: 148103 cycles
  Chunk 3 (Big):
    Start: 6277826062990 cycles
    End: 6277826225856 cycles
    Duration: 162866 cycles
Task 82:
  Chunk 0 (Medium):
    Start: 6277823571712 cycles
    End: 6277823718354 cycles
    Duration: 146642 cycles
  Chunk 1 (GPU):
    Start: 6277825234606 cycles
    End: 6277825388468 cycles
    Duration: 153862 cycles
  Chunk 2 (Little):
    Start: 6277825897838 cycles
    End: 6277826042444 cycles
    Duration: 144606 cycles
  Chunk 3 (Big):
    Start: 6277826225857 cycles
    End: 6277826389370 cycles
    Duration: 163513 cycles
Task 83:
  Chunk 0 (Medium):
    Start: 6277823718364 cycles
    End: 6277823866112 cycles
    Duration: 147748 cycles
  Chunk 1 (GPU):
    Start: 6277825388469 cycles
    End: 6277825542314 cycles
    Duration: 153845 cycles
  Chunk 2 (Little):
    Start: 6277826042463 cycles
    End: 6277826190195 cycles
    Duration: 147732 cycles
  Chunk 3 (Big):
    Start: 6277826389380 cycles
    End: 6277826553393 cycles
    Duration: 164013 cycles
Task 84:
  Chunk 0 (Medium):
    Start: 6277823866113 cycles
    End: 6277824015472 cycles
    Duration: 149359 cycles
  Chunk 1 (GPU):
    Start: 6277825542324 cycles
    End: 6277825695537 cycles
    Duration: 153213 cycles
  Chunk 2 (Little):
    Start: 6277826190227 cycles
    End: 6277826333630 cycles
    Duration: 143403 cycles
  Chunk 3 (Big):
    Start: 6277826553393 cycles
    End: 6277826715326 cycles
    Duration: 161933 cycles
Task 85:
  Chunk 0 (Medium):
    Start: 6277824015472 cycles
    End: 6277824162728 cycles
    Duration: 147256 cycles
  Chunk 1 (GPU):
    Start: 6277825695561 cycles
    End: 6277825847996 cycles
    Duration: 152435 cycles
  Chunk 2 (Little):
    Start: 6277826333651 cycles
    End: 6277826476623 cycles
    Duration: 142972 cycles
  Chunk 3 (Big):
    Start: 6277826715341 cycles
    End: 6277826878679 cycles
    Duration: 163338 cycles
Task 86:
  Chunk 0 (Medium):
    Start: 6277824162729 cycles
    End: 6277824311505 cycles
    Duration: 148776 cycles
  Chunk 1 (GPU):
    Start: 6277825848024 cycles
    End: 6277826002323 cycles
    Duration: 154299 cycles
  Chunk 2 (Little):
    Start: 6277826476631 cycles
    End: 6277826614105 cycles
    Duration: 137474 cycles
  Chunk 3 (Big):
    Start: 6277826878679 cycles
    End: 6277827042251 cycles
    Duration: 163572 cycles
Task 87:
  Chunk 0 (Medium):
    Start: 6277824311506 cycles
    End: 6277824457597 cycles
    Duration: 146091 cycles
  Chunk 1 (GPU):
    Start: 6277826002359 cycles
    End: 6277826155373 cycles
    Duration: 153014 cycles
  Chunk 2 (Little):
    Start: 6277826614109 cycles
    End: 6277826756008 cycles
    Duration: 141899 cycles
  Chunk 3 (Big):
    Start: 6277827042252 cycles
    End: 6277827204968 cycles
    Duration: 162716 cycles
Task 88:
  Chunk 0 (Medium):
    Start: 6277824457597 cycles
    End: 6277824605849 cycles
    Duration: 148252 cycles
  Chunk 1 (GPU):
    Start: 6277826155402 cycles
    End: 6277826314945 cycles
    Duration: 159543 cycles
  Chunk 2 (Little):
    Start: 6277826756024 cycles
    End: 6277826895280 cycles
    Duration: 139256 cycles
  Chunk 3 (Big):
    Start: 6277827204969 cycles
    End: 6277827367934 cycles
    Duration: 162965 cycles
Task 89:
  Chunk 0 (Medium):
    Start: 6277824605849 cycles
    End: 6277824753125 cycles
    Duration: 147276 cycles
  Chunk 1 (GPU):
    Start: 6277826314966 cycles
    End: 6277826468994 cycles
    Duration: 154028 cycles
  Chunk 2 (Little):
    Start: 6277826895285 cycles
    End: 6277827033806 cycles
    Duration: 138521 cycles
  Chunk 3 (Big):
    Start: 6277827367935 cycles
    End: 6277827531694 cycles
    Duration: 163759 cycles
Task 90:
  Chunk 0 (Medium):
    Start: 6277824753127 cycles
    End: 6277824900108 cycles
    Duration: 146981 cycles
  Chunk 1 (GPU):
    Start: 6277826469004 cycles
    End: 6277826617744 cycles
    Duration: 148740 cycles
  Chunk 2 (Little):
    Start: 6277827033820 cycles
    End: 6277827173741 cycles
    Duration: 139921 cycles
  Chunk 3 (Big):
    Start: 6277827531695 cycles
    End: 6277827694070 cycles
    Duration: 162375 cycles
Task 91:
  Chunk 0 (Medium):
    Start: 6277824900144 cycles
    End: 6277825046783 cycles
    Duration: 146639 cycles
  Chunk 1 (GPU):
    Start: 6277826617753 cycles
    End: 6277826765613 cycles
    Duration: 147860 cycles
  Chunk 2 (Little):
    Start: 6277827173771 cycles
    End: 6277827312416 cycles
    Duration: 138645 cycles
  Chunk 3 (Big):
    Start: 6277827694071 cycles
    End: 6277827856742 cycles
    Duration: 162671 cycles
Task 92:
  Chunk 0 (Medium):
    Start: 6277825046790 cycles
    End: 6277825195468 cycles
    Duration: 148678 cycles
  Chunk 1 (GPU):
    Start: 6277826765622 cycles
    End: 6277826913915 cycles
    Duration: 148293 cycles
  Chunk 2 (Little):
    Start: 6277827312420 cycles
    End: 6277827451921 cycles
    Duration: 139501 cycles
  Chunk 3 (Big):
    Start: 6277827856742 cycles
    End: 6277828020533 cycles
    Duration: 163791 cycles
Task 93:
  Chunk 0 (Medium):
    Start: 6277825195472 cycles
    End: 6277825342268 cycles
    Duration: 146796 cycles
  Chunk 1 (GPU):
    Start: 6277826913919 cycles
    End: 6277827062592 cycles
    Duration: 148673 cycles
  Chunk 2 (Little):
    Start: 6277827451928 cycles
    End: 6277827592276 cycles
    Duration: 140348 cycles
  Chunk 3 (Big):
    Start: 6277828020533 cycles
    End: 6277828182792 cycles
    Duration: 162259 cycles
Task 94:
  Chunk 0 (Medium):
    Start: 6277825342291 cycles
    End: 6277825489188 cycles
    Duration: 146897 cycles
  Chunk 1 (GPU):
    Start: 6277827062613 cycles
    End: 6277827208935 cycles
    Duration: 146322 cycles
  Chunk 2 (Little):
    Start: 6277827592286 cycles
    End: 6277827733680 cycles
    Duration: 141394 cycles
  Chunk 3 (Big):
    Start: 6277828182792 cycles
    End: 6277828345623 cycles
    Duration: 162831 cycles
Task 95:
  Chunk 0 (Medium):
    Start: 6277825489194 cycles
    End: 6277825635902 cycles
    Duration: 146708 cycles
  Chunk 1 (GPU):
    Start: 6277827208937 cycles
    End: 6277827355951 cycles
    Duration: 147014 cycles
  Chunk 2 (Little):
    Start: 6277827733690 cycles
    End: 6277827873099 cycles
    Duration: 139409 cycles
  Chunk 3 (Big):
    Start: 6277828345624 cycles
    End: 6277828508890 cycles
    Duration: 163266 cycles
Task 96:
  Chunk 0 (Medium):
    Start: 6277825635903 cycles
    End: 6277825784262 cycles
    Duration: 148359 cycles
  Chunk 1 (GPU):
    Start: 6277827355970 cycles
    End: 6277827502592 cycles
    Duration: 146622 cycles
  Chunk 2 (Little):
    Start: 6277827873112 cycles
    End: 6277828014300 cycles
    Duration: 141188 cycles
  Chunk 3 (Big):
    Start: 6277828508891 cycles
    End: 6277828672994 cycles
    Duration: 164103 cycles
Task 97:
  Chunk 0 (Medium):
    Start: 6277825784271 cycles
    End: 6277825931990 cycles
    Duration: 147719 cycles
  Chunk 1 (GPU):
    Start: 6277827502600 cycles
    End: 6277827648374 cycles
    Duration: 145774 cycles
  Chunk 2 (Little):
    Start: 6277828014308 cycles
    End: 6277828152675 cycles
    Duration: 138367 cycles
  Chunk 3 (Big):
    Start: 6277828672995 cycles
    End: 6277828836545 cycles
    Duration: 163550 cycles
Task 98:
  Chunk 0 (Medium):
    Start: 6277825932001 cycles
    End: 6277826081416 cycles
    Duration: 149415 cycles
  Chunk 1 (GPU):
    Start: 6277827648383 cycles
    End: 6277827793637 cycles
    Duration: 145254 cycles
  Chunk 2 (Little):
    Start: 6277828152691 cycles
    End: 6277828289814 cycles
    Duration: 137123 cycles
  Chunk 3 (Big):
    Start: 6277828836548 cycles
    End: 6277829000327 cycles
    Duration: 163779 cycles
Task 99:
  Chunk 0 (Medium):
    Start: 6277826081417 cycles
    End: 6277826228109 cycles
    Duration: 146692 cycles
  Chunk 1 (GPU):
    Start: 6277827793649 cycles
    End: 6277827939469 cycles
    Duration: 145820 cycles
  Chunk 2 (Little):
    Start: 6277828289819 cycles
    End: 6277828427991 cycles
    Duration: 138172 cycles
  Chunk 3 (Big):
    Start: 6277829000330 cycles
    End: 6277829163452 cycles
    Duration: 163122 cycles
