Task 0:
  Chunk 2 (Medium):
    Start: 6277551137510 cycles
    End: 6277551354667 cycles
    Duration: 217157 cycles
  Chunk 3 (Little):
    Start: 6277551354680 cycles
    End: 6277551355689 cycles
    Duration: 1009 cycles
Task 62:
  Chunk 0 (Big):
    Start: 6277544750203 cycles
    End: 6277544861049 cycles
    Duration: 110846 cycles
  Chunk 1 (GPU):
    Start: 6277549063270 cycles
    End: 6277549234729 cycles
    Duration: 171459 cycles
  Chunk 2 (Medium):
    Start: 6277551354677 cycles
    End: 6277551574560 cycles
    Duration: 219883 cycles
  Chunk 3 (Little):
    Start: 6277551574569 cycles
    End: 6277551575537 cycles
    Duration: 968 cycles
Task 63:
  Chunk 0 (Big):
    Start: 6277544969485 cycles
    End: 6277545080606 cycles
    Duration: 111121 cycles
  Chunk 1 (GPU):
    Start: 6277549234729 cycles
    End: 6277549406747 cycles
    Duration: 172018 cycles
  Chunk 2 (Medium):
    Start: 6277551574560 cycles
    End: 6277551796237 cycles
    Duration: 221677 cycles
  Chunk 3 (Little):
    Start: 6277551796269 cycles
    End: 6277551797326 cycles
    Duration: 1057 cycles
Task 64:
  Chunk 0 (Big):
    Start: 6277545188140 cycles
    End: 6277545300958 cycles
    Duration: 112818 cycles
  Chunk 1 (GPU):
    Start: 6277549406767 cycles
    End: 6277549578663 cycles
    Duration: 171896 cycles
  Chunk 2 (Medium):
    Start: 6277551796253 cycles
    End: 6277552016617 cycles
    Duration: 220364 cycles
  Chunk 3 (Little):
    Start: 6277552016653 cycles
    End: 6277552017626 cycles
    Duration: 973 cycles
Task 65:
  Chunk 0 (Big):
    Start: 6277545407536 cycles
    End: 6277545520124 cycles
    Duration: 112588 cycles
  Chunk 1 (GPU):
    Start: 6277549578683 cycles
    End: 6277549751266 cycles
    Duration: 172583 cycles
  Chunk 2 (Medium):
    Start: 6277552016630 cycles
    End: 6277552236539 cycles
    Duration: 219909 cycles
  Chunk 3 (Little):
    Start: 6277552236557 cycles
    End: 6277552237551 cycles
    Duration: 994 cycles
Task 66:
  Chunk 0 (Big):
    Start: 6277545626535 cycles
    End: 6277545737920 cycles
    Duration: 111385 cycles
  Chunk 1 (GPU):
    Start: 6277549751266 cycles
    End: 6277549922097 cycles
    Duration: 170831 cycles
  Chunk 2 (Medium):
    Start: 6277552236540 cycles
    End: 6277552459134 cycles
    Duration: 222594 cycles
  Chunk 3 (Little):
    Start: 6277552459169 cycles
    End: 6277552461712 cycles
    Duration: 2543 cycles
Task 67:
  Chunk 0 (Big):
    Start: 6277545846212 cycles
    End: 6277545958933 cycles
    Duration: 112721 cycles
  Chunk 1 (GPU):
    Start: 6277549922144 cycles
    End: 6277550094307 cycles
    Duration: 172163 cycles
  Chunk 2 (Medium):
    Start: 6277552459147 cycles
    End: 6277552683984 cycles
    Duration: 224837 cycles
  Chunk 3 (Little):
    Start: 6277552684033 cycles
    End: 6277552685035 cycles
    Duration: 1002 cycles
Task 68:
  Chunk 0 (Big):
    Start: 6277546065326 cycles
    End: 6277546178383 cycles
    Duration: 113057 cycles
  Chunk 1 (GPU):
    Start: 6277550094322 cycles
    End: 6277550266491 cycles
    Duration: 172169 cycles
  Chunk 2 (Medium):
    Start: 6277552684012 cycles
    End: 6277552901762 cycles
    Duration: 217750 cycles
  Chunk 3 (Little):
    Start: 6277552901774 cycles
    End: 6277552902710 cycles
    Duration: 936 cycles
Task 69:
  Chunk 0 (Big):
    Start: 6277546285440 cycles
    End: 6277546398461 cycles
    Duration: 113021 cycles
  Chunk 1 (GPU):
    Start: 6277550266491 cycles
    End: 6277550435871 cycles
    Duration: 169380 cycles
  Chunk 2 (Medium):
    Start: 6277552901763 cycles
    End: 6277553120015 cycles
    Duration: 218252 cycles
  Chunk 3 (Little):
    Start: 6277553120044 cycles
    End: 6277553121030 cycles
    Duration: 986 cycles
Task 70:
  Chunk 0 (Big):
    Start: 6277546505656 cycles
    End: 6277546617172 cycles
    Duration: 111516 cycles
  Chunk 1 (GPU):
    Start: 6277550435871 cycles
    End: 6277550608378 cycles
    Duration: 172507 cycles
  Chunk 2 (Medium):
    Start: 6277553120034 cycles
    End: 6277553335527 cycles
    Duration: 215493 cycles
  Chunk 3 (Little):
    Start: 6277553335555 cycles
    End: 6277553336438 cycles
    Duration: 883 cycles
Task 71:
  Chunk 0 (Big):
    Start: 6277546724572 cycles
    End: 6277546837840 cycles
    Duration: 113268 cycles
  Chunk 1 (GPU):
    Start: 6277550608393 cycles
    End: 6277550778820 cycles
    Duration: 170427 cycles
  Chunk 2 (Medium):
    Start: 6277553335534 cycles
    End: 6277553552171 cycles
    Duration: 216637 cycles
  Chunk 3 (Little):
    Start: 6277553552200 cycles
    End: 6277553553026 cycles
    Duration: 826 cycles
Task 72:
  Chunk 0 (Big):
    Start: 6277546945001 cycles
    End: 6277547055513 cycles
    Duration: 110512 cycles
  Chunk 1 (GPU):
    Start: 6277550778865 cycles
    End: 6277550949552 cycles
    Duration: 170687 cycles
  Chunk 2 (Medium):
    Start: 6277553552171 cycles
    End: 6277553769748 cycles
    Duration: 217577 cycles
  Chunk 3 (Little):
    Start: 6277553769790 cycles
    End: 6277553770643 cycles
    Duration: 853 cycles
Task 73:
  Chunk 0 (Big):
    Start: 6277547171400 cycles
    End: 6277547284123 cycles
    Duration: 112723 cycles
  Chunk 1 (GPU):
    Start: 6277550949572 cycles
    End: 6277551121087 cycles
    Duration: 171515 cycles
  Chunk 2 (Medium):
    Start: 6277553769749 cycles
    End: 6277553986845 cycles
    Duration: 217096 cycles
  Chunk 3 (Little):
    Start: 6277553986876 cycles
    End: 6277553987684 cycles
    Duration: 808 cycles
Task 74:
  Chunk 0 (Big):
    Start: 6277547391595 cycles
    End: 6277547502589 cycles
    Duration: 110994 cycles
  Chunk 1 (GPU):
    Start: 6277551121101 cycles
    End: 6277551296195 cycles
    Duration: 175094 cycles
  Chunk 2 (Medium):
    Start: 6277553986846 cycles
    End: 6277554203200 cycles
    Duration: 216354 cycles
  Chunk 3 (Little):
    Start: 6277554203215 cycles
    End: 6277554204058 cycles
    Duration: 843 cycles
Task 75:
  Chunk 0 (Big):
    Start: 6277547612768 cycles
    End: 6277547723606 cycles
    Duration: 110838 cycles
  Chunk 1 (GPU):
    Start: 6277551296210 cycles
    End: 6277551467736 cycles
    Duration: 171526 cycles
  Chunk 2 (Medium):
    Start: 6277554203207 cycles
    End: 6277554419397 cycles
    Duration: 216190 cycles
  Chunk 3 (Little):
    Start: 6277554419428 cycles
    End: 6277554420255 cycles
    Duration: 827 cycles
Task 76:
  Chunk 0 (Big):
    Start: 6277547833412 cycles
    End: 6277547945250 cycles
    Duration: 111838 cycles
  Chunk 1 (GPU):
    Start: 6277551467781 cycles
    End: 6277551639536 cycles
    Duration: 171755 cycles
  Chunk 2 (Medium):
    Start: 6277554419398 cycles
    End: 6277554635615 cycles
    Duration: 216217 cycles
  Chunk 3 (Little):
    Start: 6277554636483 cycles
    End: 6277554637259 cycles
    Duration: 776 cycles
Task 77:
  Chunk 0 (Big):
    Start: 6277548053976 cycles
    End: 6277548170866 cycles
    Duration: 116890 cycles
  Chunk 1 (GPU):
    Start: 6277551639554 cycles
    End: 6277551808694 cycles
    Duration: 169140 cycles
  Chunk 2 (Medium):
    Start: 6277554635632 cycles
    End: 6277554853146 cycles
    Duration: 217514 cycles
  Chunk 3 (Little):
    Start: 6277554853170 cycles
    End: 6277554854166 cycles
    Duration: 996 cycles
Task 78:
  Chunk 0 (Big):
    Start: 6277548274474 cycles
    End: 6277548392207 cycles
    Duration: 117733 cycles
  Chunk 1 (GPU):
    Start: 6277551808707 cycles
    End: 6277551979141 cycles
    Duration: 170434 cycles
  Chunk 2 (Medium):
    Start: 6277554853147 cycles
    End: 6277555070702 cycles
    Duration: 217555 cycles
  Chunk 3 (Little):
    Start: 6277555070741 cycles
    End: 6277555071635 cycles
    Duration: 894 cycles
Task 79:
  Chunk 0 (Big):
    Start: 6277548493667 cycles
    End: 6277548611105 cycles
    Duration: 117438 cycles
  Chunk 1 (GPU):
    Start: 6277551979148 cycles
    End: 6277552152984 cycles
    Duration: 173836 cycles
  Chunk 2 (Medium):
    Start: 6277555070703 cycles
    End: 6277555286490 cycles
    Duration: 215787 cycles
  Chunk 3 (Little):
    Start: 6277555286517 cycles
    End: 6277555287308 cycles
    Duration: 791 cycles
Task 80:
  Chunk 0 (Big):
    Start: 6277548717171 cycles
    End: 6277548833200 cycles
    Duration: 116029 cycles
  Chunk 1 (GPU):
    Start: 6277552153003 cycles
    End: 6277552325280 cycles
    Duration: 172277 cycles
  Chunk 2 (Medium):
    Start: 6277555286506 cycles
    End: 6277555504590 cycles
    Duration: 218084 cycles
  Chunk 3 (Little):
    Start: 6277555504626 cycles
    End: 6277555505369 cycles
    Duration: 743 cycles
Task 81:
  Chunk 0 (Big):
    Start: 6277548939691 cycles
    End: 6277549058575 cycles
    Duration: 118884 cycles
  Chunk 1 (GPU):
    Start: 6277552325302 cycles
    End: 6277552497681 cycles
    Duration: 172379 cycles
  Chunk 2 (Medium):
    Start: 6277555504604 cycles
    End: 6277555722148 cycles
    Duration: 217544 cycles
  Chunk 3 (Little):
    Start: 6277555722197 cycles
    End: 6277555722956 cycles
    Duration: 759 cycles
Task 82:
  Chunk 0 (Big):
    Start: 6277549156167 cycles
    End: 6277549271471 cycles
    Duration: 115304 cycles
  Chunk 1 (GPU):
    Start: 6277552497682 cycles
    End: 6277552670840 cycles
    Duration: 173158 cycles
  Chunk 2 (Medium):
    Start: 6277555722170 cycles
    End: 6277555939374 cycles
    Duration: 217204 cycles
  Chunk 3 (Little):
    Start: 6277555939394 cycles
    End: 6277555940199 cycles
    Duration: 805 cycles
Task 83:
  Chunk 0 (Big):
    Start: 6277549376084 cycles
    End: 6277549492945 cycles
    Duration: 116861 cycles
  Chunk 1 (GPU):
    Start: 6277552670841 cycles
    End: 6277552840555 cycles
    Duration: 169714 cycles
  Chunk 2 (Medium):
    Start: 6277555939375 cycles
    End: 6277556156065 cycles
    Duration: 216690 cycles
  Chunk 3 (Little):
    Start: 6277556156098 cycles
    End: 6277556156916 cycles
    Duration: 818 cycles
Task 84:
  Chunk 0 (Big):
    Start: 6277549595012 cycles
    End: 6277549712052 cycles
    Duration: 117040 cycles
  Chunk 1 (GPU):
    Start: 6277552840569 cycles
    End: 6277553010497 cycles
    Duration: 169928 cycles
  Chunk 2 (Medium):
    Start: 6277556156083 cycles
    End: 6277556373260 cycles
    Duration: 217177 cycles
  Chunk 3 (Little):
    Start: 6277556373304 cycles
    End: 6277556374056 cycles
    Duration: 752 cycles
Task 85:
  Chunk 0 (Big):
    Start: 6277549816975 cycles
    End: 6277549933947 cycles
    Duration: 116972 cycles
  Chunk 1 (GPU):
    Start: 6277553010523 cycles
    End: 6277553179920 cycles
    Duration: 169397 cycles
  Chunk 2 (Medium):
    Start: 6277556373279 cycles
    End: 6277556590821 cycles
    Duration: 217542 cycles
  Chunk 3 (Little):
    Start: 6277556590845 cycles
    End: 6277556591595 cycles
    Duration: 750 cycles
Task 86:
  Chunk 0 (Big):
    Start: 6277550036913 cycles
    End: 6277550153037 cycles
    Duration: 116124 cycles
  Chunk 1 (GPU):
    Start: 6277553179938 cycles
    End: 6277553342456 cycles
    Duration: 162518 cycles
  Chunk 2 (Medium):
    Start: 6277556590841 cycles
    End: 6277556808293 cycles
    Duration: 217452 cycles
  Chunk 3 (Little):
    Start: 6277556808326 cycles
    End: 6277556809059 cycles
    Duration: 733 cycles
Task 87:
  Chunk 0 (Big):
    Start: 6277550255961 cycles
    End: 6277550372843 cycles
    Duration: 116882 cycles
  Chunk 1 (GPU):
    Start: 6277553342458 cycles
    End: 6277553505068 cycles
    Duration: 162610 cycles
  Chunk 2 (Medium):
    Start: 6277556808310 cycles
    End: 6277557025422 cycles
    Duration: 217112 cycles
  Chunk 3 (Little):
    Start: 6277557025447 cycles
    End: 6277557026160 cycles
    Duration: 713 cycles
Task 88:
  Chunk 0 (Big):
    Start: 6277550475174 cycles
    End: 6277550593041 cycles
    Duration: 117867 cycles
  Chunk 1 (GPU):
    Start: 6277553505069 cycles
    End: 6277553668080 cycles
    Duration: 163011 cycles
  Chunk 2 (Medium):
    Start: 6277557025423 cycles
    End: 6277557243184 cycles
    Duration: 217761 cycles
  Chunk 3 (Little):
    Start: 6277557243230 cycles
    End: 6277557244020 cycles
    Duration: 790 cycles
Task 89:
  Chunk 0 (Big):
    Start: 6277550693118 cycles
    End: 6277550811692 cycles
    Duration: 118574 cycles
  Chunk 1 (GPU):
    Start: 6277553668084 cycles
    End: 6277553812287 cycles
    Duration: 144203 cycles
  Chunk 2 (Medium):
    Start: 6277557243185 cycles
    End: 6277557460600 cycles
    Duration: 217415 cycles
  Chunk 3 (Little):
    Start: 6277557460630 cycles
    End: 6277557461458 cycles
    Duration: 828 cycles
Task 90:
  Chunk 0 (Big):
    Start: 6277550917077 cycles
    End: 6277551033498 cycles
    Duration: 116421 cycles
  Chunk 1 (GPU):
    Start: 6277553812287 cycles
    End: 6277553955919 cycles
    Duration: 143632 cycles
  Chunk 2 (Medium):
    Start: 6277557460601 cycles
    End: 6277557678208 cycles
    Duration: 217607 cycles
  Chunk 3 (Little):
    Start: 6277557678250 cycles
    End: 6277557678973 cycles
    Duration: 723 cycles
Task 91:
  Chunk 0 (Big):
    Start: 6277551138483 cycles
    End: 6277551254396 cycles
    Duration: 115913 cycles
  Chunk 1 (GPU):
    Start: 6277553955920 cycles
    End: 6277554099308 cycles
    Duration: 143388 cycles
  Chunk 2 (Medium):
    Start: 6277557678225 cycles
    End: 6277557896452 cycles
    Duration: 218227 cycles
  Chunk 3 (Little):
    Start: 6277557896478 cycles
    End: 6277557897226 cycles
    Duration: 748 cycles
Task 92:
  Chunk 0 (Big):
    Start: 6277551355699 cycles
    End: 6277551472113 cycles
    Duration: 116414 cycles
  Chunk 1 (GPU):
    Start: 6277554099311 cycles
    End: 6277554226569 cycles
    Duration: 127258 cycles
  Chunk 2 (Medium):
    Start: 6277557896453 cycles
    End: 6277558113975 cycles
    Duration: 217522 cycles
  Chunk 3 (Little):
    Start: 6277558114021 cycles
    End: 6277558114755 cycles
    Duration: 734 cycles
Task 93:
  Chunk 0 (Big):
    Start: 6277551575551 cycles
    End: 6277551695156 cycles
    Duration: 119605 cycles
  Chunk 1 (GPU):
    Start: 6277554226574 cycles
    End: 6277554343855 cycles
    Duration: 117281 cycles
  Chunk 2 (Medium):
    Start: 6277558113975 cycles
    End: 6277558332092 cycles
    Duration: 218117 cycles
  Chunk 3 (Little):
    Start: 6277558332131 cycles
    End: 6277558332905 cycles
    Duration: 774 cycles
Task 94:
  Chunk 0 (Big):
    Start: 6277551797340 cycles
    End: 6277551913675 cycles
    Duration: 116335 cycles
  Chunk 1 (GPU):
    Start: 6277554343863 cycles
    End: 6277554459612 cycles
    Duration: 115749 cycles
  Chunk 2 (Medium):
    Start: 6277558332092 cycles
    End: 6277558551109 cycles
    Duration: 219017 cycles
  Chunk 3 (Little):
    Start: 6277558551135 cycles
    End: 6277558551895 cycles
    Duration: 760 cycles
Task 95:
  Chunk 0 (Big):
    Start: 6277552017641 cycles
    End: 6277552134110 cycles
    Duration: 116469 cycles
  Chunk 1 (GPU):
    Start: 6277554459613 cycles
    End: 6277554575505 cycles
    Duration: 115892 cycles
  Chunk 2 (Medium):
    Start: 6277558551128 cycles
    End: 6277558770237 cycles
    Duration: 219109 cycles
  Chunk 3 (Little):
    Start: 6277558770283 cycles
    End: 6277558771039 cycles
    Duration: 756 cycles
Task 96:
  Chunk 0 (Big):
    Start: 6277552237555 cycles
    End: 6277552355051 cycles
    Duration: 117496 cycles
  Chunk 1 (GPU):
    Start: 6277554575506 cycles
    End: 6277554690539 cycles
    Duration: 115033 cycles
  Chunk 2 (Medium):
    Start: 6277558770261 cycles
    End: 6277558988869 cycles
    Duration: 218608 cycles
  Chunk 3 (Little):
    Start: 6277558988906 cycles
    End: 6277558989657 cycles
    Duration: 751 cycles
Task 97:
  Chunk 0 (Big):
    Start: 6277552461725 cycles
    End: 6277552581185 cycles
    Duration: 119460 cycles
  Chunk 1 (GPU):
    Start: 6277554690543 cycles
    End: 6277554805827 cycles
    Duration: 115284 cycles
  Chunk 2 (Medium):
    Start: 6277558988895 cycles
    End: 6277559205864 cycles
    Duration: 216969 cycles
  Chunk 3 (Little):
    Start: 6277559205907 cycles
    End: 6277559206619 cycles
    Duration: 712 cycles
Task 98:
  Chunk 0 (Big):
    Start: 6277552685045 cycles
    End: 6277552800490 cycles
    Duration: 115445 cycles
  Chunk 1 (GPU):
    Start: 6277554805828 cycles
    End: 6277554921205 cycles
    Duration: 115377 cycles
  Chunk 2 (Medium):
    Start: 6277559205887 cycles
    End: 6277559424913 cycles
    Duration: 219026 cycles
  Chunk 3 (Little):
    Start: 6277559424952 cycles
    End: 6277559425714 cycles
    Duration: 762 cycles
Task 99:
  Chunk 0 (Big):
    Start: 6277552902722 cycles
    End: 6277553021105 cycles
    Duration: 118383 cycles
  Chunk 1 (GPU):
    Start: 6277554921206 cycles
    End: 6277555036797 cycles
    Duration: 115591 cycles
  Chunk 2 (Medium):
    Start: 6277559424914 cycles
    End: 6277559643141 cycles
    Duration: 218227 cycles
  Chunk 3 (Little):
    Start: 6277559643161 cycles
    End: 6277559643973 cycles
    Duration: 812 cycles
