Task 0:
    Start: 6277749805152 cycles
    End: 6277749958048 cycles
    Duration: 152896 cycles
  Chunk 2 (Little):
    Start: 6277757271724 cycles
    End: 6277757569435 cycles
    Duration: 297711 cycles
  Chunk 3 (Medium):
    Start: 6277757569455 cycles
    End: 6277757701354 cycles
    Duration: 131899 cycles
Task 62:
  Chunk 0 (Big):
    Start: 6277748536407 cycles
    End: 6277748652597 cycles
    Duration: 116190 cycles
  Chunk 1 (GPU):
    Start: 6277749958056 cycles
    End: 6277750108151 cycles
    Duration: 150095 cycles
  Chunk 2 (Little):
    Start: 6277757569446 cycles
    End: 6277757852082 cycles
    Duration: 282636 cycles
  Chunk 3 (Medium):
    Start: 6277757852097 cycles
    End: 6277757983964 cycles
    Duration: 131867 cycles
Task 63:
  Chunk 0 (Big):
    Start: 6277748840148 cycles
    End: 6277748956640 cycles
    Duration: 116492 cycles
  Chunk 1 (GPU):
    Start: 6277750108157 cycles
    End: 6277750265656 cycles
    Duration: 157499 cycles
  Chunk 2 (Little):
    Start: 6277757852089 cycles
    End: 6277758133655 cycles
    Duration: 281566 cycles
  Chunk 3 (Medium):
    Start: 6277758133675 cycles
    End: 6277758267453 cycles
    Duration: 133778 cycles
Task 64:
  Chunk 0 (Big):
    Start: 6277749145517 cycles
    End: 6277749262183 cycles
    Duration: 116666 cycles
  Chunk 1 (GPU):
    Start: 6277750265656 cycles
    End: 6277750417056 cycles
    Duration: 151400 cycles
  Chunk 2 (Little):
    Start: 6277758133676 cycles
    End: 6277758412521 cycles
    Duration: 278845 cycles
  Chunk 3 (Medium):
    Start: 6277758412535 cycles
    End: 6277758549529 cycles
    Duration: 136994 cycles
Task 65:
  Chunk 0 (Big):
    Start: 6277749443825 cycles
    End: 6277749560440 cycles
    Duration: 116615 cycles
  Chunk 1 (GPU):
    Start: 6277750417071 cycles
    End: 6277750565043 cycles
    Duration: 147972 cycles
  Chunk 2 (Little):
    Start: 6277758412533 cycles
    End: 6277758692373 cycles
    Duration: 279840 cycles
  Chunk 3 (Medium):
    Start: 6277758692387 cycles
    End: 6277758825762 cycles
    Duration: 133375 cycles
Task 66:
  Chunk 0 (Big):
    Start: 6277749730996 cycles
    End: 6277749855830 cycles
    Duration: 124834 cycles
  Chunk 1 (GPU):
    Start: 6277750565055 cycles
    End: 6277750718827 cycles
    Duration: 153772 cycles
  Chunk 2 (Little):
    Start: 6277758692377 cycles
    End: 6277758972980 cycles
    Duration: 280603 cycles
  Chunk 3 (Medium):
    Start: 6277758973039 cycles
    End: 6277759187681 cycles
    Duration: 214642 cycles
Task 67:
  Chunk 0 (Big):
    Start: 6277750028716 cycles
    End: 6277750167270 cycles
    Duration: 138554 cycles
  Chunk 1 (GPU):
    Start: 6277750718829 cycles
    End: 6277750873218 cycles
    Duration: 154389 cycles
  Chunk 2 (Little):
    Start: 6277758972991 cycles
    End: 6277759252529 cycles
    Duration: 279538 cycles
  Chunk 3 (Medium):
    Start: 6277759252594 cycles
    End: 6277759393710 cycles
    Duration: 141116 cycles
Task 68:
  Chunk 0 (Big):
    Start: 6277750326139 cycles
    End: 6277750443285 cycles
    Duration: 117146 cycles
  Chunk 1 (GPU):
    Start: 6277750873218 cycles
    End: 6277751024938 cycles
    Duration: 151720 cycles
  Chunk 2 (Little):
    Start: 6277759252546 cycles
    End: 6277759535300 cycles
    Duration: 282754 cycles
  Chunk 3 (Medium):
    Start: 6277759535312 cycles
    End: 6277759664353 cycles
    Duration: 129041 cycles
Task 69:
  Chunk 0 (Big):
    Start: 6277750618638 cycles
    End: 6277750741365 cycles
    Duration: 122727 cycles
  Chunk 1 (GPU):
    Start: 6277751024957 cycles
    End: 6277751173511 cycles
    Duration: 148554 cycles
  Chunk 2 (Little):
    Start: 6277759535311 cycles
    End: 6277759817272 cycles
    Duration: 281961 cycles
  Chunk 3 (Medium):
    Start: 6277759817285 cycles
    End: 6277759946088 cycles
    Duration: 128803 cycles
Task 70:
  Chunk 0 (Big):
    Start: 6277750912506 cycles
    End: 6277751029762 cycles
    Duration: 117256 cycles
  Chunk 1 (GPU):
    Start: 6277751173523 cycles
    End: 6277751329938 cycles
    Duration: 156415 cycles
  Chunk 2 (Little):
    Start: 6277759817282 cycles
    End: 6277760095314 cycles
    Duration: 278032 cycles
  Chunk 3 (Medium):
    Start: 6277760095319 cycles
    End: 6277760223165 cycles
    Duration: 127846 cycles
Task 71:
  Chunk 0 (Big):
    Start: 6277751227795 cycles
    End: 6277751349698 cycles
    Duration: 121903 cycles
  Chunk 1 (GPU):
    Start: 6277751349723 cycles
    End: 6277751534352 cycles
    Duration: 184629 cycles
  Chunk 2 (Little):
    Start: 6277760095318 cycles
    End: 6277760368655 cycles
    Duration: 273337 cycles
  Chunk 3 (Medium):
    Start: 6277760368671 cycles
    End: 6277760497797 cycles
    Duration: 129126 cycles
Task 72:
  Chunk 0 (Big):
    Start: 6277751687278 cycles
    End: 6277751909119 cycles
    Duration: 221841 cycles
  Chunk 1 (GPU):
    Start: 6277751909217 cycles
    End: 6277752062909 cycles
    Duration: 153692 cycles
  Chunk 2 (Little):
    Start: 6277760368666 cycles
    End: 6277760643192 cycles
    Duration: 274526 cycles
  Chunk 3 (Medium):
    Start: 6277760643206 cycles
    End: 6277760771769 cycles
    Duration: 128563 cycles
Task 73:
  Chunk 0 (Big):
    Start: 6277752200331 cycles
    End: 6277752390111 cycles
    Duration: 189780 cycles
  Chunk 1 (GPU):
    Start: 6277752390132 cycles
    End: 6277752551945 cycles
    Duration: 161813 cycles
  Chunk 2 (Little):
    Start: 6277760643199 cycles
    End: 6277760917691 cycles
    Duration: 274492 cycles
  Chunk 3 (Medium):
    Start: 6277760917706 cycles
    End: 6277761046158 cycles
    Duration: 128452 cycles
Task 74:
  Chunk 0 (Big):
    Start: 6277752507181 cycles
    End: 6277752635395 cycles
    Duration: 128214 cycles
  Chunk 1 (GPU):
    Start: 6277752635447 cycles
    End: 6277752792665 cycles
    Duration: 157218 cycles
  Chunk 2 (Little):
    Start: 6277760917699 cycles
    End: 6277761195896 cycles
    Duration: 278197 cycles
  Chunk 3 (Medium):
    Start: 6277761195907 cycles
    End: 6277761324105 cycles
    Duration: 128198 cycles
Task 75:
  Chunk 0 (Big):
    Start: 6277752788063 cycles
    End: 6277752903851 cycles
    Duration: 115788 cycles
  Chunk 1 (GPU):
    Start: 6277752915750 cycles
    End: 6277753069824 cycles
    Duration: 154074 cycles
  Chunk 2 (Little):
    Start: 6277761195906 cycles
    End: 6277761472355 cycles
    Duration: 276449 cycles
  Chunk 3 (Medium):
    Start: 6277761472363 cycles
    End: 6277761600897 cycles
    Duration: 128534 cycles
Task 76:
  Chunk 0 (Big):
    Start: 6277753190042 cycles
    End: 6277753322807 cycles
    Duration: 132765 cycles
  Chunk 1 (GPU):
    Start: 6277753322828 cycles
    End: 6277753493369 cycles
    Duration: 170541 cycles
  Chunk 2 (Little):
    Start: 6277761472363 cycles
    End: 6277761747448 cycles
    Duration: 275085 cycles
  Chunk 3 (Medium):
    Start: 6277761747455 cycles
    End: 6277761877603 cycles
    Duration: 130148 cycles
Task 77:
  Chunk 0 (Big):
    Start: 6277753424183 cycles
    End: 6277753541683 cycles
    Duration: 117500 cycles
  Chunk 1 (GPU):
    Start: 6277753541773 cycles
    End: 6277753710357 cycles
    Duration: 168584 cycles
  Chunk 2 (Little):
    Start: 6277761747454 cycles
    End: 6277762023510 cycles
    Duration: 276056 cycles
  Chunk 3 (Medium):
    Start: 6277762023523 cycles
    End: 6277762151398 cycles
    Duration: 127875 cycles
Task 78:
  Chunk 0 (Big):
    Start: 6277753678521 cycles
    End: 6277753868166 cycles
    Duration: 189645 cycles
  Chunk 1 (GPU):
    Start: 6277753875996 cycles
    End: 6277754052382 cycles
    Duration: 176386 cycles
  Chunk 2 (Little):
    Start: 6277762023526 cycles
    End: 6277762298724 cycles
    Duration: 275198 cycles
  Chunk 3 (Medium):
    Start: 6277762298741 cycles
    End: 6277762428130 cycles
    Duration: 129389 cycles
Task 79:
  Chunk 0 (Big):
    Start: 6277753965761 cycles
    End: 6277754083926 cycles
    Duration: 118165 cycles
  Chunk 1 (GPU):
    Start: 6277754083945 cycles
    End: 6277754252586 cycles
    Duration: 168641 cycles
  Chunk 2 (Little):
    Start: 6277762298735 cycles
    End: 6277762571271 cycles
    Duration: 272536 cycles
  Chunk 3 (Medium):
    Start: 6277762571283 cycles
    End: 6277762699845 cycles
    Duration: 128562 cycles
Task 80:
  Chunk 0 (Big):
    Start: 6277754245897 cycles
    End: 6277754365877 cycles
    Duration: 119980 cycles
  Chunk 1 (GPU):
    Start: 6277754390681 cycles
    End: 6277754558234 cycles
    Duration: 167553 cycles
  Chunk 2 (Little):
    Start: 6277762571284 cycles
    End: 6277762848962 cycles
    Duration: 277678 cycles
  Chunk 3 (Medium):
    Start: 6277762848973 cycles
    End: 6277762977420 cycles
    Duration: 128447 cycles
Task 81:
  Chunk 0 (Big):
    Start: 6277754673185 cycles
    End: 6277754795476 cycles
    Duration: 122291 cycles
  Chunk 1 (GPU):
    Start: 6277754795520 cycles
    End: 6277754989792 cycles
    Duration: 194272 cycles
  Chunk 2 (Little):
    Start: 6277762848974 cycles
    End: 6277763122376 cycles
    Duration: 273402 cycles
  Chunk 3 (Medium):
    Start: 6277763122386 cycles
    End: 6277763251210 cycles
    Duration: 128824 cycles
Task 82:
  Chunk 0 (Big):
    Start: 6277754878668 cycles
    End: 6277754996198 cycles
    Duration: 117530 cycles
  Chunk 1 (GPU):
    Start: 6277754996221 cycles
    End: 6277755191299 cycles
    Duration: 195078 cycles
  Chunk 2 (Little):
    Start: 6277763122385 cycles
    End: 6277763395942 cycles
    Duration: 273557 cycles
  Chunk 3 (Medium):
    Start: 6277763395952 cycles
    End: 6277763524215 cycles
    Duration: 128263 cycles
Task 83:
  Chunk 0 (Big):
    Start: 6277755158415 cycles
    End: 6277755274049 cycles
    Duration: 115634 cycles
  Chunk 1 (GPU):
    Start: 6277755274134 cycles
    End: 6277755472512 cycles
    Duration: 198378 cycles
  Chunk 2 (Little):
    Start: 6277763395945 cycles
    End: 6277763670600 cycles
    Duration: 274655 cycles
  Chunk 3 (Medium):
    Start: 6277763670612 cycles
    End: 6277763799993 cycles
    Duration: 129381 cycles
Task 84:
  Chunk 0 (Big):
    Start: 6277755438145 cycles
    End: 6277755632528 cycles
    Duration: 194383 cycles
  Chunk 1 (GPU):
    Start: 6277755632902 cycles
    End: 6277755825036 cycles
    Duration: 192134 cycles
  Chunk 2 (Little):
    Start: 6277763670610 cycles
    End: 6277763943979 cycles
    Duration: 273369 cycles
  Chunk 3 (Medium):
    Start: 6277763943994 cycles
    End: 6277764072416 cycles
    Duration: 128422 cycles
Task 85:
  Chunk 0 (Big):
    Start: 6277755717942 cycles
    End: 6277755842007 cycles
    Duration: 124065 cycles
  Chunk 1 (GPU):
    Start: 6277755842027 cycles
    End: 6277756032510 cycles
    Duration: 190483 cycles
  Chunk 2 (Little):
    Start: 6277763943985 cycles
    End: 6277764330482 cycles
    Duration: 386497 cycles
  Chunk 3 (Medium):
    Start: 6277764330504 cycles
    End: 6277764458732 cycles
    Duration: 128228 cycles
Task 86:
  Chunk 0 (Big):
    Start: 6277756002664 cycles
    End: 6277756117862 cycles
    Duration: 115198 cycles
  Chunk 1 (GPU):
    Start: 6277756117872 cycles
    End: 6277756309999 cycles
    Duration: 192127 cycles
  Chunk 2 (Little):
    Start: 6277764330501 cycles
    End: 6277764611241 cycles
    Duration: 280740 cycles
  Chunk 3 (Medium):
    Start: 6277764611265 cycles
    End: 6277764739283 cycles
    Duration: 128018 cycles
Task 87:
  Chunk 0 (Big):
    Start: 6277756299843 cycles
    End: 6277756542624 cycles
    Duration: 242781 cycles
  Chunk 1 (GPU):
    Start: 6277756542643 cycles
    End: 6277756742572 cycles
    Duration: 199929 cycles
  Chunk 2 (Little):
    Start: 6277764611263 cycles
    End: 6277764889254 cycles
    Duration: 277991 cycles
  Chunk 3 (Medium):
    Start: 6277764889265 cycles
    End: 6277765018114 cycles
    Duration: 128849 cycles
Task 88:
  Chunk 0 (Big):
    Start: 6277756560773 cycles
    End: 6277756748354 cycles
    Duration: 187581 cycles
  Chunk 1 (GPU):
    Start: 6277756748371 cycles
    End: 6277756942274 cycles
    Duration: 193903 cycles
  Chunk 2 (Little):
    Start: 6277764889266 cycles
    End: 6277765162111 cycles
    Duration: 272845 cycles
  Chunk 3 (Medium):
    Start: 6277765162131 cycles
    End: 6277765290575 cycles
    Duration: 128444 cycles
Task 89:
  Chunk 0 (Big):
    Start: 6277756856610 cycles
    End: 6277757047805 cycles
    Duration: 191195 cycles
  Chunk 1 (GPU):
    Start: 6277757047826 cycles
    End: 6277757242208 cycles
    Duration: 194382 cycles
  Chunk 2 (Little):
    Start: 6277765162132 cycles
    End: 6277765436593 cycles
    Duration: 274461 cycles
  Chunk 3 (Medium):
    Start: 6277765436606 cycles
    End: 6277765565286 cycles
    Duration: 128680 cycles
Task 90:
  Chunk 0 (Big):
    Start: 6277757125807 cycles
    End: 6277757323312 cycles
    Duration: 197505 cycles
  Chunk 1 (GPU):
    Start: 6277757323379 cycles
    End: 6277757517337 cycles
    Duration: 193958 cycles
  Chunk 2 (Little):
    Start: 6277765436601 cycles
    End: 6277765709679 cycles
    Duration: 273078 cycles
  Chunk 3 (Medium):
    Start: 6277765709689 cycles
    End: 6277765838717 cycles
    Duration: 129028 cycles
Task 91:
  Chunk 0 (Big):
    Start: 6277757414207 cycles
    End: 6277757538391 cycles
    Duration: 124184 cycles
  Chunk 1 (GPU):
    Start: 6277757538518 cycles
    End: 6277757733755 cycles
    Duration: 195237 cycles
  Chunk 2 (Little):
    Start: 6277765709692 cycles
    End: 6277765986551 cycles
    Duration: 276859 cycles
  Chunk 3 (Medium):
    Start: 6277765986571 cycles
    End: 6277766116051 cycles
    Duration: 129480 cycles
Task 92:
  Chunk 0 (Big):
    Start: 6277757701363 cycles
    End: 6277757898378 cycles
    Duration: 197015 cycles
  Chunk 1 (GPU):
    Start: 6277757930095 cycles
    End: 6277758127772 cycles
    Duration: 197677 cycles
  Chunk 2 (Little):
    Start: 6277765986569 cycles
    End: 6277766263480 cycles
    Duration: 276911 cycles
  Chunk 3 (Medium):
    Start: 6277766263503 cycles
    End: 6277766392576 cycles
    Duration: 129073 cycles
Task 93:
  Chunk 0 (Big):
    Start: 6277757983981 cycles
    End: 6277758107936 cycles
    Duration: 123955 cycles
  Chunk 1 (GPU):
    Start: 6277758127783 cycles
    End: 6277758319472 cycles
    Duration: 191689 cycles
  Chunk 2 (Little):
    Start: 6277766263497 cycles
    End: 6277766545040 cycles
    Duration: 281543 cycles
  Chunk 3 (Medium):
    Start: 6277766545053 cycles
    End: 6277766674323 cycles
    Duration: 129270 cycles
Task 94:
  Chunk 0 (Big):
    Start: 6277758267472 cycles
    End: 6277758391424 cycles
    Duration: 123952 cycles
  Chunk 1 (GPU):
    Start: 6277758391463 cycles
    End: 6277758585976 cycles
    Duration: 194513 cycles
  Chunk 2 (Little):
    Start: 6277766545050 cycles
    End: 6277766824912 cycles
    Duration: 279862 cycles
  Chunk 3 (Medium):
    Start: 6277766824921 cycles
    End: 6277766954135 cycles
    Duration: 129214 cycles
Task 95:
  Chunk 0 (Big):
    Start: 6277758549558 cycles
    End: 6277758665464 cycles
    Duration: 115906 cycles
  Chunk 1 (GPU):
    Start: 6277758665486 cycles
    End: 6277758859242 cycles
    Duration: 193756 cycles
  Chunk 2 (Little):
    Start: 6277766824921 cycles
    End: 6277767101240 cycles
    Duration: 276319 cycles
  Chunk 3 (Medium):
    Start: 6277767101256 cycles
    End: 6277767230551 cycles
    Duration: 129295 cycles
Task 96:
  Chunk 0 (Big):
    Start: 6277758825776 cycles
    End: 6277758940876 cycles
    Duration: 115100 cycles
  Chunk 1 (GPU):
    Start: 6277758940901 cycles
    End: 6277759136651 cycles
    Duration: 195750 cycles
  Chunk 2 (Little):
    Start: 6277767101249 cycles
    End: 6277767383276 cycles
    Duration: 282027 cycles
  Chunk 3 (Medium):
    Start: 6277767383289 cycles
    End: 6277767512570 cycles
    Duration: 129281 cycles
Task 97:
  Chunk 0 (Big):
    Start: 6277759187690 cycles
    End: 6277759303373 cycles
    Duration: 115683 cycles
  Chunk 1 (GPU):
    Start: 6277759303394 cycles
    End: 6277759502782 cycles
    Duration: 199388 cycles
  Chunk 2 (Little):
    Start: 6277767383285 cycles
    End: 6277767659928 cycles
    Duration: 276643 cycles
  Chunk 3 (Medium):
    Start: 6277767659940 cycles
    End: 6277767789576 cycles
    Duration: 129636 cycles
Task 98:
  Chunk 0 (Big):
    Start: 6277759393718 cycles
    End: 6277759586869 cycles
    Duration: 193151 cycles
  Chunk 1 (GPU):
    Start: 6277759586952 cycles
    End: 6277759781027 cycles
    Duration: 194075 cycles
  Chunk 2 (Little):
    Start: 6277767659934 cycles
    End: 6277767934311 cycles
    Duration: 274377 cycles
  Chunk 3 (Medium):
    Start: 6277767934324 cycles
    End: 6277768064263 cycles
    Duration: 129939 cycles
Task 99:
  Chunk 0 (Big):
    Start: 6277759664378 cycles
    End: 6277759791981 cycles
    Duration: 127603 cycles
  Chunk 1 (GPU):
    Start: 6277759791985 cycles
    End: 6277759987928 cycles
    Duration: 195943 cycles
  Chunk 2 (Little):
    Start: 6277767934325 cycles
    End: 6277768208560 cycles
    Duration: 274235 cycles
  Chunk 3 (Medium):
    Start: 6277768208576 cycles
    End: 6277768337086 cycles
    Duration: 128510 cycles
