Task 0:
    Start: 6277484068048 cycles
    End: 6277484262029 cycles
    Duration: 193981 cycles
  Chunk 2 (Medium):
    Start: 6277484263631 cycles
    End: 6277484396700 cycles
    Duration: 133069 cycles
  Chunk 3 (Little):
    Start: 6277484396730 cycles
    End: 6277484551817 cycles
    Duration: 155087 cycles
Task 62:
  Chunk 0 (Big):
    Start: 6277478423122 cycles
    End: 6277478540304 cycles
    Duration: 117182 cycles
  Chunk 1 (GPU):
    Start: 6277484262033 cycles
    End: 6277484454953 cycles
    Duration: 192920 cycles
  Chunk 2 (Medium):
    Start: 6277484454962 cycles
    End: 6277484588952 cycles
    Duration: 133990 cycles
  Chunk 3 (Little):
    Start: 6277484588978 cycles
    End: 6277484769867 cycles
    Duration: 180889 cycles
Task 63:
  Chunk 0 (Big):
    Start: 6277478651213 cycles
    End: 6277478771223 cycles
    Duration: 120010 cycles
  Chunk 1 (GPU):
    Start: 6277484454960 cycles
    End: 6277484647335 cycles
    Duration: 192375 cycles
  Chunk 2 (Medium):
    Start: 6277484648750 cycles
    End: 6277484782716 cycles
    Duration: 133966 cycles
  Chunk 3 (Little):
    Start: 6277484782732 cycles
    End: 6277484943926 cycles
    Duration: 161194 cycles
Task 64:
  Chunk 0 (Big):
    Start: 6277478905681 cycles
    End: 6277479023232 cycles
    Duration: 117551 cycles
  Chunk 1 (GPU):
    Start: 6277484647343 cycles
    End: 6277484868517 cycles
    Duration: 221174 cycles
  Chunk 2 (Medium):
    Start: 6277484868528 cycles
    End: 6277485016792 cycles
    Duration: 148264 cycles
  Chunk 3 (Little):
    Start: 6277485016835 cycles
    End: 6277485183117 cycles
    Duration: 166282 cycles
Task 65:
  Chunk 0 (Big):
    Start: 6277479112747 cycles
    End: 6277479228928 cycles
    Duration: 116181 cycles
  Chunk 1 (GPU):
    Start: 6277484868531 cycles
    End: 6277485092529 cycles
    Duration: 223998 cycles
  Chunk 2 (Medium):
    Start: 6277485092538 cycles
    End: 6277485228462 cycles
    Duration: 135924 cycles
  Chunk 3 (Little):
    Start: 6277485228500 cycles
    End: 6277485385038 cycles
    Duration: 156538 cycles
Task 66:
  Chunk 0 (Big):
    Start: 6277479345203 cycles
    End: 6277479452535 cycles
    Duration: 107332 cycles
  Chunk 1 (GPU):
    Start: 6277485092549 cycles
    End: 6277485309357 cycles
    Duration: 216808 cycles
  Chunk 2 (Medium):
    Start: 6277485309377 cycles
    End: 6277485447872 cycles
    Duration: 138495 cycles
  Chunk 3 (Little):
    Start: 6277485447914 cycles
    End: 6277485609439 cycles
    Duration: 161525 cycles
Task 67:
  Chunk 0 (Big):
    Start: 6277479544782 cycles
    End: 6277479651738 cycles
    Duration: 106956 cycles
  Chunk 1 (GPU):
    Start: 6277485309391 cycles
    End: 6277485523634 cycles
    Duration: 214243 cycles
  Chunk 2 (Medium):
    Start: 6277485523650 cycles
    End: 6277485660696 cycles
    Duration: 137046 cycles
  Chunk 3 (Little):
    Start: 6277485660729 cycles
    End: 6277485828119 cycles
    Duration: 167390 cycles
Task 68:
  Chunk 0 (Big):
    Start: 6277479744755 cycles
    End: 6277479851616 cycles
    Duration: 106861 cycles
  Chunk 1 (GPU):
    Start: 6277485523646 cycles
    End: 6277485736182 cycles
    Duration: 212536 cycles
  Chunk 2 (Medium):
    Start: 6277485736202 cycles
    End: 6277485870165 cycles
    Duration: 133963 cycles
  Chunk 3 (Little):
    Start: 6277485870189 cycles
    End: 6277486029624 cycles
    Duration: 159435 cycles
Task 69:
  Chunk 0 (Big):
    Start: 6277479937263 cycles
    End: 6277480042999 cycles
    Duration: 105736 cycles
  Chunk 1 (GPU):
    Start: 6277485736193 cycles
    End: 6277485932404 cycles
    Duration: 196211 cycles
  Chunk 2 (Medium):
    Start: 6277485932413 cycles
    End: 6277486065827 cycles
    Duration: 133414 cycles
  Chunk 3 (Little):
    Start: 6277486065857 cycles
    End: 6277486225316 cycles
    Duration: 159459 cycles
Task 70:
  Chunk 0 (Big):
    Start: 6277480136507 cycles
    End: 6277480247069 cycles
    Duration: 110562 cycles
  Chunk 1 (GPU):
    Start: 6277485932413 cycles
    End: 6277486125751 cycles
    Duration: 193338 cycles
  Chunk 2 (Medium):
    Start: 6277486127285 cycles
    End: 6277486260761 cycles
    Duration: 133476 cycles
  Chunk 3 (Little):
    Start: 6277486260795 cycles
    End: 6277486410659 cycles
    Duration: 149864 cycles
Task 71:
  Chunk 0 (Big):
    Start: 6277480341427 cycles
    End: 6277480453567 cycles
    Duration: 112140 cycles
  Chunk 1 (GPU):
    Start: 6277486125752 cycles
    End: 6277486327995 cycles
    Duration: 202243 cycles
  Chunk 2 (Medium):
    Start: 6277486328005 cycles
    End: 6277486460911 cycles
    Duration: 132906 cycles
  Chunk 3 (Little):
    Start: 6277486460936 cycles
    End: 6277486611347 cycles
    Duration: 150411 cycles
Task 72:
  Chunk 0 (Big):
    Start: 6277480533620 cycles
    End: 6277480645486 cycles
    Duration: 111866 cycles
  Chunk 1 (GPU):
    Start: 6277486328008 cycles
    End: 6277486514783 cycles
    Duration: 186775 cycles
  Chunk 2 (Medium):
    Start: 6277486514791 cycles
    End: 6277486648627 cycles
    Duration: 133836 cycles
  Chunk 3 (Little):
    Start: 6277486648661 cycles
    End: 6277486797746 cycles
    Duration: 149085 cycles
Task 73:
  Chunk 0 (Big):
    Start: 6277480735024 cycles
    End: 6277480847104 cycles
    Duration: 112080 cycles
  Chunk 1 (GPU):
    Start: 6277486514783 cycles
    End: 6277486700771 cycles
    Duration: 185988 cycles
  Chunk 2 (Medium):
    Start: 6277486700776 cycles
    End: 6277486834358 cycles
    Duration: 133582 cycles
  Chunk 3 (Little):
    Start: 6277486834373 cycles
    End: 6277486983718 cycles
    Duration: 149345 cycles
Task 74:
  Chunk 0 (Big):
    Start: 6277480923537 cycles
    End: 6277481034985 cycles
    Duration: 111448 cycles
  Chunk 1 (GPU):
    Start: 6277486700772 cycles
    End: 6277486887015 cycles
    Duration: 186243 cycles
  Chunk 2 (Medium):
    Start: 6277486887024 cycles
    End: 6277487020335 cycles
    Duration: 133311 cycles
  Chunk 3 (Little):
    Start: 6277487020370 cycles
    End: 6277487171371 cycles
    Duration: 151001 cycles
Task 75:
  Chunk 0 (Big):
    Start: 6277481117258 cycles
    End: 6277481228042 cycles
    Duration: 110784 cycles
  Chunk 1 (GPU):
    Start: 6277486887017 cycles
    End: 6277487071465 cycles
    Duration: 184448 cycles
  Chunk 2 (Medium):
    Start: 6277487071477 cycles
    End: 6277487205292 cycles
    Duration: 133815 cycles
  Chunk 3 (Little):
    Start: 6277487205313 cycles
    End: 6277487354545 cycles
    Duration: 149232 cycles
Task 76:
  Chunk 0 (Big):
    Start: 6277481317616 cycles
    End: 6277481428950 cycles
    Duration: 111334 cycles
  Chunk 1 (GPU):
    Start: 6277487071466 cycles
    End: 6277487233213 cycles
    Duration: 161747 cycles
  Chunk 2 (Medium):
    Start: 6277487233219 cycles
    End: 6277487366587 cycles
    Duration: 133368 cycles
  Chunk 3 (Little):
    Start: 6277487366616 cycles
    End: 6277487516341 cycles
    Duration: 149725 cycles
Task 77:
  Chunk 0 (Big):
    Start: 6277481516885 cycles
    End: 6277481642861 cycles
    Duration: 125976 cycles
  Chunk 1 (GPU):
    Start: 6277487233215 cycles
    End: 6277487395288 cycles
    Duration: 162073 cycles
  Chunk 2 (Medium):
    Start: 6277487395295 cycles
    End: 6277487528164 cycles
    Duration: 132869 cycles
  Chunk 3 (Little):
    Start: 6277487528198 cycles
    End: 6277487677863 cycles
    Duration: 149665 cycles
Task 78:
  Chunk 0 (Big):
    Start: 6277481711033 cycles
    End: 6277481832321 cycles
    Duration: 121288 cycles
  Chunk 1 (GPU):
    Start: 6277487395291 cycles
    End: 6277487557271 cycles
    Duration: 161980 cycles
  Chunk 2 (Medium):
    Start: 6277487557278 cycles
    End: 6277487690547 cycles
    Duration: 133269 cycles
  Chunk 3 (Little):
    Start: 6277487691727 cycles
    End: 6277487845682 cycles
    Duration: 153955 cycles
Task 79:
  Chunk 0 (Big):
    Start: 6277481930170 cycles
    End: 6277482050557 cycles
    Duration: 120387 cycles
  Chunk 1 (GPU):
    Start: 6277487557274 cycles
    End: 6277487703549 cycles
    Duration: 146275 cycles
  Chunk 2 (Medium):
    Start: 6277487703555 cycles
    End: 6277487837724 cycles
    Duration: 134169 cycles
  Chunk 3 (Little):
    Start: 6277487845700 cycles
    End: 6277487998482 cycles
    Duration: 152782 cycles
Task 80:
  Chunk 0 (Big):
    Start: 6277482150229 cycles
    End: 6277482273214 cycles
    Duration: 122985 cycles
  Chunk 1 (GPU):
    Start: 6277487703549 cycles
    End: 6277487860813 cycles
    Duration: 157264 cycles
  Chunk 2 (Medium):
    Start: 6277487860826 cycles
    End: 6277487995978 cycles
    Duration: 135152 cycles
  Chunk 3 (Little):
    Start: 6277487998500 cycles
    End: 6277488151966 cycles
    Duration: 153466 cycles
Task 81:
  Chunk 0 (Big):
    Start: 6277482349716 cycles
    End: 6277482469159 cycles
    Duration: 119443 cycles
  Chunk 1 (GPU):
    Start: 6277487860817 cycles
    End: 6277488016616 cycles
    Duration: 155799 cycles
  Chunk 2 (Medium):
    Start: 6277488016627 cycles
    End: 6277488151573 cycles
    Duration: 134946 cycles
  Chunk 3 (Little):
    Start: 6277488151989 cycles
    End: 6277488310008 cycles
    Duration: 158019 cycles
Task 82:
  Chunk 0 (Big):
    Start: 6277482586219 cycles
    End: 6277482697170 cycles
    Duration: 110951 cycles
  Chunk 1 (GPU):
    Start: 6277488016616 cycles
    End: 6277488169533 cycles
    Duration: 152917 cycles
  Chunk 2 (Medium):
    Start: 6277488169543 cycles
    End: 6277488304067 cycles
    Duration: 134524 cycles
  Chunk 3 (Little):
    Start: 6277488310030 cycles
    End: 6277488462493 cycles
    Duration: 152463 cycles
Task 83:
  Chunk 0 (Big):
    Start: 6277482795769 cycles
    End: 6277482908442 cycles
    Duration: 112673 cycles
  Chunk 1 (GPU):
    Start: 6277488169533 cycles
    End: 6277488319295 cycles
    Duration: 149762 cycles
  Chunk 2 (Medium):
    Start: 6277488319306 cycles
    End: 6277488453017 cycles
    Duration: 133711 cycles
  Chunk 3 (Little):
    Start: 6277488462518 cycles
    End: 6277488617188 cycles
    Duration: 154670 cycles
Task 84:
  Chunk 0 (Big):
    Start: 6277482990833 cycles
    End: 6277483102827 cycles
    Duration: 111994 cycles
  Chunk 1 (GPU):
    Start: 6277488319298 cycles
    End: 6277488469492 cycles
    Duration: 150194 cycles
  Chunk 2 (Medium):
    Start: 6277488469495 cycles
    End: 6277488604044 cycles
    Duration: 134549 cycles
  Chunk 3 (Little):
    Start: 6277488617205 cycles
    End: 6277488769066 cycles
    Duration: 151861 cycles
Task 85:
  Chunk 0 (Big):
    Start: 6277483181358 cycles
    End: 6277483293242 cycles
    Duration: 111884 cycles
  Chunk 1 (GPU):
    Start: 6277488469494 cycles
    End: 6277488616887 cycles
    Duration: 147393 cycles
  Chunk 2 (Medium):
    Start: 6277488616896 cycles
    End: 6277488751282 cycles
    Duration: 134386 cycles
  Chunk 3 (Little):
    Start: 6277488769118 cycles
    End: 6277488922659 cycles
    Duration: 153541 cycles
Task 86:
  Chunk 0 (Big):
    Start: 6277483381439 cycles
    End: 6277483492824 cycles
    Duration: 111385 cycles
  Chunk 1 (GPU):
    Start: 6277488616887 cycles
    End: 6277488761827 cycles
    Duration: 144940 cycles
  Chunk 2 (Medium):
    Start: 6277488761833 cycles
    End: 6277488895621 cycles
    Duration: 133788 cycles
  Chunk 3 (Little):
    Start: 6277488922676 cycles
    End: 6277489074336 cycles
    Duration: 151660 cycles
Task 87:
  Chunk 0 (Big):
    Start: 6277483574080 cycles
    End: 6277483685754 cycles
    Duration: 111674 cycles
  Chunk 1 (GPU):
    Start: 6277488761828 cycles
    End: 6277488893869 cycles
    Duration: 132041 cycles
  Chunk 2 (Medium):
    Start: 6277488895648 cycles
    End: 6277489028946 cycles
    Duration: 133298 cycles
  Chunk 3 (Little):
    Start: 6277489074363 cycles
    End: 6277489224301 cycles
    Duration: 149938 cycles
Task 88:
  Chunk 0 (Big):
    Start: 6277483773499 cycles
    End: 6277483885257 cycles
    Duration: 111758 cycles
  Chunk 1 (GPU):
    Start: 6277488893870 cycles
    End: 6277489017003 cycles
    Duration: 123133 cycles
  Chunk 2 (Medium):
    Start: 6277489028947 cycles
    End: 6277489162183 cycles
    Duration: 133236 cycles
  Chunk 3 (Little):
    Start: 6277489224315 cycles
    End: 6277489376082 cycles
    Duration: 151767 cycles
Task 89:
  Chunk 0 (Big):
    Start: 6277483970519 cycles
    End: 6277484083671 cycles
    Duration: 113152 cycles
  Chunk 1 (GPU):
    Start: 6277489017010 cycles
    End: 6277489132346 cycles
    Duration: 115336 cycles
  Chunk 2 (Medium):
    Start: 6277489162184 cycles
    End: 6277489295982 cycles
    Duration: 133798 cycles
  Chunk 3 (Little):
    Start: 6277489376121 cycles
    End: 6277489526289 cycles
    Duration: 150168 cycles
Task 90:
  Chunk 0 (Big):
    Start: 6277484167558 cycles
    End: 6277484278914 cycles
    Duration: 111356 cycles
  Chunk 1 (GPU):
    Start: 6277489132353 cycles
    End: 6277489246763 cycles
    Duration: 114410 cycles
  Chunk 2 (Medium):
    Start: 6277489296005 cycles
    End: 6277489429294 cycles
    Duration: 133289 cycles
  Chunk 3 (Little):
    Start: 6277489526305 cycles
    End: 6277489682095 cycles
    Duration: 155790 cycles
Task 91:
  Chunk 0 (Big):
    Start: 6277484359748 cycles
    End: 6277484471451 cycles
    Duration: 111703 cycles
  Chunk 1 (GPU):
    Start: 6277489246763 cycles
    End: 6277489360850 cycles
    Duration: 114087 cycles
  Chunk 2 (Medium):
    Start: 6277489429294 cycles
    End: 6277489562529 cycles
    Duration: 133235 cycles
  Chunk 3 (Little):
    Start: 6277489682120 cycles
    End: 6277489832700 cycles
    Duration: 150580 cycles
Task 92:
  Chunk 0 (Big):
    Start: 6277484551832 cycles
    End: 6277484663128 cycles
    Duration: 111296 cycles
  Chunk 1 (GPU):
    Start: 6277489360850 cycles
    End: 6277489474924 cycles
    Duration: 114074 cycles
  Chunk 2 (Medium):
    Start: 6277489562567 cycles
    End: 6277489695717 cycles
    Duration: 133150 cycles
  Chunk 3 (Little):
    Start: 6277489832714 cycles
    End: 6277489984106 cycles
    Duration: 151392 cycles
Task 93:
  Chunk 0 (Big):
    Start: 6277484769885 cycles
    End: 6277484919982 cycles
    Duration: 150097 cycles
  Chunk 1 (GPU):
    Start: 6277489474925 cycles
    End: 6277489589177 cycles
    Duration: 114252 cycles
  Chunk 2 (Medium):
    Start: 6277489695724 cycles
    End: 6277489829334 cycles
    Duration: 133610 cycles
  Chunk 3 (Little):
    Start: 6277489984123 cycles
    End: 6277490134047 cycles
    Duration: 149924 cycles
Task 94:
  Chunk 0 (Big):
    Start: 6277484943935 cycles
    End: 6277485071249 cycles
    Duration: 127314 cycles
  Chunk 1 (GPU):
    Start: 6277489589179 cycles
    End: 6277489742485 cycles
    Duration: 153306 cycles
  Chunk 2 (Medium):
    Start: 6277489829350 cycles
    End: 6277489963990 cycles
    Duration: 134640 cycles
  Chunk 3 (Little):
    Start: 6277490134063 cycles
    End: 6277490286812 cycles
    Duration: 152749 cycles
Task 95:
  Chunk 0 (Big):
    Start: 6277485183136 cycles
    End: 6277485309701 cycles
    Duration: 126565 cycles
  Chunk 1 (GPU):
    Start: 6277489742491 cycles
    End: 6277489856804 cycles
    Duration: 114313 cycles
  Chunk 2 (Medium):
    Start: 6277489964012 cycles
    End: 6277490096996 cycles
    Duration: 132984 cycles
  Chunk 3 (Little):
    Start: 6277490286835 cycles
    End: 6277490435583 cycles
    Duration: 148748 cycles
Task 96:
  Chunk 0 (Big):
    Start: 6277485385073 cycles
    End: 6277485503637 cycles
    Duration: 118564 cycles
  Chunk 1 (GPU):
    Start: 6277489856809 cycles
    End: 6277489970949 cycles
    Duration: 114140 cycles
  Chunk 2 (Medium):
    Start: 6277490096996 cycles
    End: 6277490230460 cycles
    Duration: 133464 cycles
  Chunk 3 (Little):
    Start: 6277490435619 cycles
    End: 6277490585500 cycles
    Duration: 149881 cycles
Task 97:
  Chunk 0 (Big):
    Start: 6277485609456 cycles
    End: 6277485734715 cycles
    Duration: 125259 cycles
  Chunk 1 (GPU):
    Start: 6277489970956 cycles
    End: 6277490085099 cycles
    Duration: 114143 cycles
  Chunk 2 (Medium):
    Start: 6277490230460 cycles
    End: 6277490363962 cycles
    Duration: 133502 cycles
  Chunk 3 (Little):
    Start: 6277490585526 cycles
    End: 6277490732637 cycles
    Duration: 147111 cycles
Task 98:
  Chunk 0 (Big):
    Start: 6277485828134 cycles
    End: 6277485945460 cycles
    Duration: 117326 cycles
  Chunk 1 (GPU):
    Start: 6277490085100 cycles
    End: 6277490199081 cycles
    Duration: 113981 cycles
  Chunk 2 (Medium):
    Start: 6277490363962 cycles
    End: 6277490496824 cycles
    Duration: 132862 cycles
  Chunk 3 (Little):
    Start: 6277490732659 cycles
    End: 6277490883279 cycles
    Duration: 150620 cycles
Task 99:
  Chunk 0 (Big):
    Start: 6277486029642 cycles
    End: 6277486147976 cycles
    Duration: 118334 cycles
  Chunk 1 (GPU):
    Start: 6277490199082 cycles
    End: 6277490313724 cycles
    Duration: 114642 cycles
  Chunk 2 (Medium):
    Start: 6277490496825 cycles
    End: 6277490629576 cycles
    Duration: 132751 cycles
  Chunk 3 (Little):
    Start: 6277490883356 cycles
    End: 6277491035233 cycles
    Duration: 151877 cycles
