Task 0:
    Start: 6277407050357 cycles
    End: 6277407182279 cycles
    Duration: 131922 cycles
  Chunk 2 (Little):
    Start: 6277414806792 cycles
    End: 6277415092347 cycles
    Duration: 285555 cycles
  Chunk 3 (Medium):
    Start: 6277415092360 cycles
    End: 6277415311345 cycles
    Duration: 218985 cycles
Task 62:
  Chunk 0 (Big):
    Start: 6277406486497 cycles
    End: 6277406616345 cycles
    Duration: 129848 cycles
  Chunk 1 (GPU):
    Start: 6277407182282 cycles
    End: 6277407313355 cycles
    Duration: 131073 cycles
  Chunk 2 (Little):
    Start: 6277415092358 cycles
    End: 6277415527135 cycles
    Duration: 434777 cycles
  Chunk 3 (Medium):
    Start: 6277415527157 cycles
    End: 6277415746639 cycles
    Duration: 219482 cycles
Task 63:
  Chunk 0 (Big):
    Start: 6277406903465 cycles
    End: 6277407027683 cycles
    Duration: 124218 cycles
  Chunk 1 (GPU):
    Start: 6277407313355 cycles
    End: 6277407445057 cycles
    Duration: 131702 cycles
  Chunk 2 (Little):
    Start: 6277415527148 cycles
    End: 6277415810750 cycles
    Duration: 283602 cycles
  Chunk 3 (Medium):
    Start: 6277415810769 cycles
    End: 6277416030391 cycles
    Duration: 219622 cycles
Task 64:
  Chunk 0 (Big):
    Start: 6277407195900 cycles
    End: 6277407319744 cycles
    Duration: 123844 cycles
  Chunk 1 (GPU):
    Start: 6277407445074 cycles
    End: 6277407576318 cycles
    Duration: 131244 cycles
  Chunk 2 (Little):
    Start: 6277415810771 cycles
    End: 6277416095975 cycles
    Duration: 285204 cycles
  Chunk 3 (Medium):
    Start: 6277416095994 cycles
    End: 6277416314240 cycles
    Duration: 218246 cycles
Task 65:
  Chunk 0 (Big):
    Start: 6277407486599 cycles
    End: 6277407668002 cycles
    Duration: 181403 cycles
  Chunk 1 (GPU):
    Start: 6277407668090 cycles
    End: 6277407800672 cycles
    Duration: 132582 cycles
  Chunk 2 (Little):
    Start: 6277416096004 cycles
    End: 6277416389641 cycles
    Duration: 293637 cycles
  Chunk 3 (Medium):
    Start: 6277416389668 cycles
    End: 6277416608698 cycles
    Duration: 219030 cycles
Task 66:
  Chunk 0 (Big):
    Start: 6277407774142 cycles
    End: 6277407897349 cycles
    Duration: 123207 cycles
  Chunk 1 (GPU):
    Start: 6277407966976 cycles
    End: 6277408099229 cycles
    Duration: 132253 cycles
  Chunk 2 (Little):
    Start: 6277416389670 cycles
    End: 6277416678427 cycles
    Duration: 288757 cycles
  Chunk 3 (Medium):
    Start: 6277416678443 cycles
    End: 6277416895676 cycles
    Duration: 217233 cycles
Task 67:
  Chunk 0 (Big):
    Start: 6277408202189 cycles
    End: 6277408324706 cycles
    Duration: 122517 cycles
  Chunk 1 (GPU):
    Start: 6277408360209 cycles
    End: 6277408491768 cycles
    Duration: 131559 cycles
  Chunk 2 (Little):
    Start: 6277416678444 cycles
    End: 6277416966583 cycles
    Duration: 288139 cycles
  Chunk 3 (Medium):
    Start: 6277416966605 cycles
    End: 6277417185520 cycles
    Duration: 218915 cycles
Task 68:
  Chunk 0 (Big):
    Start: 6277408494483 cycles
    End: 6277408680801 cycles
    Duration: 186318 cycles
  Chunk 1 (GPU):
    Start: 6277408712306 cycles
    End: 6277408847462 cycles
    Duration: 135156 cycles
  Chunk 2 (Little):
    Start: 6277416966605 cycles
    End: 6277417253703 cycles
    Duration: 287098 cycles
  Chunk 3 (Medium):
    Start: 6277417253723 cycles
    End: 6277417474718 cycles
    Duration: 220995 cycles
Task 69:
  Chunk 0 (Big):
    Start: 6277408711969 cycles
    End: 6277408835883 cycles
    Duration: 123914 cycles
  Chunk 1 (GPU):
    Start: 6277408847475 cycles
    End: 6277408987189 cycles
    Duration: 139714 cycles
  Chunk 2 (Little):
    Start: 6277417253718 cycles
    End: 6277417543860 cycles
    Duration: 290142 cycles
  Chunk 3 (Medium):
    Start: 6277417543877 cycles
    End: 6277417762173 cycles
    Duration: 218296 cycles
Task 70:
  Chunk 0 (Big):
    Start: 6277409061668 cycles
    End: 6277409184352 cycles
    Duration: 122684 cycles
  Chunk 1 (GPU):
    Start: 6277409245109 cycles
    End: 6277409379577 cycles
    Duration: 134468 cycles
  Chunk 2 (Little):
    Start: 6277417543869 cycles
    End: 6277417831442 cycles
    Duration: 287573 cycles
  Chunk 3 (Medium):
    Start: 6277417831460 cycles
    End: 6277418048833 cycles
    Duration: 217373 cycles
Task 71:
  Chunk 0 (Big):
    Start: 6277409301320 cycles
    End: 6277409482415 cycles
    Duration: 181095 cycles
  Chunk 1 (GPU):
    Start: 6277409482523 cycles
    End: 6277409629464 cycles
    Duration: 146941 cycles
  Chunk 2 (Little):
    Start: 6277417831466 cycles
    End: 6277418110303 cycles
    Duration: 278837 cycles
  Chunk 3 (Medium):
    Start: 6277418110319 cycles
    End: 6277418328182 cycles
    Duration: 217863 cycles
Task 72:
  Chunk 0 (Big):
    Start: 6277409590630 cycles
    End: 6277409770293 cycles
    Duration: 179663 cycles
  Chunk 1 (GPU):
    Start: 6277409770355 cycles
    End: 6277409920460 cycles
    Duration: 150105 cycles
  Chunk 2 (Little):
    Start: 6277418110316 cycles
    End: 6277418387681 cycles
    Duration: 277365 cycles
  Chunk 3 (Medium):
    Start: 6277418387692 cycles
    End: 6277418604927 cycles
    Duration: 217235 cycles
Task 73:
  Chunk 0 (Big):
    Start: 6277409872200 cycles
    End: 6277410052279 cycles
    Duration: 180079 cycles
  Chunk 1 (GPU):
    Start: 6277410129428 cycles
    End: 6277410280500 cycles
    Duration: 151072 cycles
  Chunk 2 (Little):
    Start: 6277418387701 cycles
    End: 6277418668100 cycles
    Duration: 280399 cycles
  Chunk 3 (Medium):
    Start: 6277418668113 cycles
    End: 6277418885568 cycles
    Duration: 217455 cycles
Task 74:
  Chunk 0 (Big):
    Start: 6277410153618 cycles
    End: 6277410276989 cycles
    Duration: 123371 cycles
  Chunk 1 (GPU):
    Start: 6277410280500 cycles
    End: 6277410429169 cycles
    Duration: 148669 cycles
  Chunk 2 (Little):
    Start: 6277418668121 cycles
    End: 6277418945379 cycles
    Duration: 277258 cycles
  Chunk 3 (Medium):
    Start: 6277418945390 cycles
    End: 6277419163331 cycles
    Duration: 217941 cycles
Task 75:
  Chunk 0 (Big):
    Start: 6277410502978 cycles
    End: 6277410711121 cycles
    Duration: 208143 cycles
  Chunk 1 (GPU):
    Start: 6277410711144 cycles
    End: 6277410872059 cycles
    Duration: 160915 cycles
  Chunk 2 (Little):
    Start: 6277418945399 cycles
    End: 6277419225450 cycles
    Duration: 280051 cycles
  Chunk 3 (Medium):
    Start: 6277419225461 cycles
    End: 6277419443197 cycles
    Duration: 217736 cycles
Task 76:
  Chunk 0 (Big):
    Start: 6277410721256 cycles
    End: 6277410929131 cycles
    Duration: 207875 cycles
  Chunk 1 (GPU):
    Start: 6277410929172 cycles
    End: 6277411096208 cycles
    Duration: 167036 cycles
  Chunk 2 (Little):
    Start: 6277419225470 cycles
    End: 6277419508405 cycles
    Duration: 282935 cycles
  Chunk 3 (Medium):
    Start: 6277419508422 cycles
    End: 6277419726368 cycles
    Duration: 217946 cycles
Task 77:
  Chunk 0 (Big):
    Start: 6277411009515 cycles
    End: 6277411192067 cycles
    Duration: 182552 cycles
  Chunk 1 (GPU):
    Start: 6277411192200 cycles
    End: 6277411372607 cycles
    Duration: 180407 cycles
  Chunk 2 (Little):
    Start: 6277419508429 cycles
    End: 6277419788730 cycles
    Duration: 280301 cycles
  Chunk 3 (Medium):
    Start: 6277419788749 cycles
    End: 6277420005575 cycles
    Duration: 216826 cycles
Task 78:
  Chunk 0 (Big):
    Start: 6277411300060 cycles
    End: 6277411481284 cycles
    Duration: 181224 cycles
  Chunk 1 (GPU):
    Start: 6277411481380 cycles
    End: 6277411662097 cycles
    Duration: 180717 cycles
  Chunk 2 (Little):
    Start: 6277419788750 cycles
    End: 6277420073727 cycles
    Duration: 284977 cycles
  Chunk 3 (Medium):
    Start: 6277420073738 cycles
    End: 6277420291615 cycles
    Duration: 217877 cycles
Task 79:
  Chunk 0 (Big):
    Start: 6277411583457 cycles
    End: 6277411764916 cycles
    Duration: 181459 cycles
  Chunk 1 (GPU):
    Start: 6277411765012 cycles
    End: 6277411944858 cycles
    Duration: 179846 cycles
  Chunk 2 (Little):
    Start: 6277420073746 cycles
    End: 6277420350080 cycles
    Duration: 276334 cycles
  Chunk 3 (Medium):
    Start: 6277420350097 cycles
    End: 6277420569186 cycles
    Duration: 219089 cycles
Task 80:
  Chunk 0 (Big):
    Start: 6277411865015 cycles
    End: 6277412046221 cycles
    Duration: 181206 cycles
  Chunk 1 (GPU):
    Start: 6277412046345 cycles
    End: 6277412225456 cycles
    Duration: 179111 cycles
  Chunk 2 (Little):
    Start: 6277420350101 cycles
    End: 6277420626830 cycles
    Duration: 276729 cycles
  Chunk 3 (Medium):
    Start: 6277420626845 cycles
    End: 6277420845774 cycles
    Duration: 218929 cycles
Task 81:
  Chunk 0 (Big):
    Start: 6277412152929 cycles
    End: 6277412332751 cycles
    Duration: 179822 cycles
  Chunk 1 (GPU):
    Start: 6277412332875 cycles
    End: 6277412512564 cycles
    Duration: 179689 cycles
  Chunk 2 (Little):
    Start: 6277420626849 cycles
    End: 6277420903600 cycles
    Duration: 276751 cycles
  Chunk 3 (Medium):
    Start: 6277420903623 cycles
    End: 6277421121636 cycles
    Duration: 218013 cycles
Task 82:
  Chunk 0 (Big):
    Start: 6277412441619 cycles
    End: 6277412623502 cycles
    Duration: 181883 cycles
  Chunk 1 (GPU):
    Start: 6277412623768 cycles
    End: 6277412804137 cycles
    Duration: 180369 cycles
  Chunk 2 (Little):
    Start: 6277420903627 cycles
    End: 6277421179964 cycles
    Duration: 276337 cycles
  Chunk 3 (Medium):
    Start: 6277421179981 cycles
    End: 6277421398413 cycles
    Duration: 218432 cycles
Task 83:
  Chunk 0 (Big):
    Start: 6277412726854 cycles
    End: 6277412912370 cycles
    Duration: 185516 cycles
  Chunk 1 (GPU):
    Start: 6277412912650 cycles
    End: 6277413093329 cycles
    Duration: 180679 cycles
  Chunk 2 (Little):
    Start: 6277421179985 cycles
    End: 6277421456097 cycles
    Duration: 276112 cycles
  Chunk 3 (Medium):
    Start: 6277421456110 cycles
    End: 6277421674796 cycles
    Duration: 218686 cycles
Task 84:
  Chunk 0 (Big):
    Start: 6277413016081 cycles
    End: 6277413201874 cycles
    Duration: 185793 cycles
  Chunk 1 (GPU):
    Start: 6277413202123 cycles
    End: 6277413381805 cycles
    Duration: 179682 cycles
  Chunk 2 (Little):
    Start: 6277421456116 cycles
    End: 6277421732068 cycles
    Duration: 275952 cycles
  Chunk 3 (Medium):
    Start: 6277421732083 cycles
    End: 6277421949452 cycles
    Duration: 217369 cycles
Task 85:
  Chunk 0 (Big):
    Start: 6277413304206 cycles
    End: 6277413489436 cycles
    Duration: 185230 cycles
  Chunk 1 (GPU):
    Start: 6277413489695 cycles
    End: 6277413711025 cycles
    Duration: 221330 cycles
  Chunk 2 (Little):
    Start: 6277421732090 cycles
    End: 6277422010658 cycles
    Duration: 278568 cycles
  Chunk 3 (Medium):
    Start: 6277422010668 cycles
    End: 6277422229406 cycles
    Duration: 218738 cycles
Task 86:
  Chunk 0 (Big):
    Start: 6277413590162 cycles
    End: 6277413701780 cycles
    Duration: 111618 cycles
  Chunk 1 (GPU):
    Start: 6277413711027 cycles
    End: 6277413930208 cycles
    Duration: 219181 cycles
  Chunk 2 (Little):
    Start: 6277422010676 cycles
    End: 6277422288359 cycles
    Duration: 277683 cycles
  Chunk 3 (Medium):
    Start: 6277422288377 cycles
    End: 6277422506344 cycles
    Duration: 217967 cycles
Task 87:
  Chunk 0 (Big):
    Start: 6277413882794 cycles
    End: 6277414065183 cycles
    Duration: 182389 cycles
  Chunk 1 (GPU):
    Start: 6277414065210 cycles
    End: 6277414286027 cycles
    Duration: 220817 cycles
  Chunk 2 (Little):
    Start: 6277422288380 cycles
    End: 6277422565072 cycles
    Duration: 276692 cycles
  Chunk 3 (Medium):
    Start: 6277422565087 cycles
    End: 6277422783195 cycles
    Duration: 218108 cycles
Task 88:
  Chunk 0 (Big):
    Start: 6277414167908 cycles
    End: 6277414335314 cycles
    Duration: 167406 cycles
  Chunk 1 (GPU):
    Start: 6277414335373 cycles
    End: 6277414554365 cycles
    Duration: 218992 cycles
  Chunk 2 (Little):
    Start: 6277422565090 cycles
    End: 6277422842549 cycles
    Duration: 277459 cycles
  Chunk 3 (Medium):
    Start: 6277422842558 cycles
    End: 6277423062349 cycles
    Duration: 219791 cycles
Task 89:
  Chunk 0 (Big):
    Start: 6277414445141 cycles
    End: 6277414628546 cycles
    Duration: 183405 cycles
  Chunk 1 (GPU):
    Start: 6277414628598 cycles
    End: 6277414849124 cycles
    Duration: 220526 cycles
  Chunk 2 (Little):
    Start: 6277422842566 cycles
    End: 6277423122767 cycles
    Duration: 280201 cycles
  Chunk 3 (Medium):
    Start: 6277423122783 cycles
    End: 6277423342741 cycles
    Duration: 219958 cycles
Task 90:
  Chunk 0 (Big):
    Start: 6277414740854 cycles
    End: 6277414925146 cycles
    Duration: 184292 cycles
  Chunk 1 (GPU):
    Start: 6277414925211 cycles
    End: 6277415145702 cycles
    Duration: 220491 cycles
  Chunk 2 (Little):
    Start: 6277423122787 cycles
    End: 6277423399321 cycles
    Duration: 276534 cycles
  Chunk 3 (Medium):
    Start: 6277423399337 cycles
    End: 6277423619633 cycles
    Duration: 220296 cycles
Task 91:
  Chunk 0 (Big):
    Start: 6277415025241 cycles
    End: 6277415131460 cycles
    Duration: 106219 cycles
  Chunk 1 (GPU):
    Start: 6277415145703 cycles
    End: 6277415363218 cycles
    Duration: 217515 cycles
  Chunk 2 (Little):
    Start: 6277423399341 cycles
    End: 6277423677185 cycles
    Duration: 277844 cycles
  Chunk 3 (Medium):
    Start: 6277423677200 cycles
    End: 6277423898866 cycles
    Duration: 221666 cycles
Task 92:
  Chunk 0 (Big):
    Start: 6277415311362 cycles
    End: 6277415490826 cycles
    Duration: 179464 cycles
  Chunk 1 (GPU):
    Start: 6277415491037 cycles
    End: 6277415709030 cycles
    Duration: 217993 cycles
  Chunk 2 (Little):
    Start: 6277423677201 cycles
    End: 6277423955855 cycles
    Duration: 278654 cycles
  Chunk 3 (Medium):
    Start: 6277423955870 cycles
    End: 6277424175269 cycles
    Duration: 219399 cycles
Task 93:
  Chunk 0 (Big):
    Start: 6277415783378 cycles
    End: 6277415992847 cycles
    Duration: 209469 cycles
  Chunk 1 (GPU):
    Start: 6277415992968 cycles
    End: 6277416213961 cycles
    Duration: 220993 cycles
  Chunk 2 (Little):
    Start: 6277423955870 cycles
    End: 6277424237362 cycles
    Duration: 281492 cycles
  Chunk 3 (Medium):
    Start: 6277424237373 cycles
    End: 6277424456438 cycles
    Duration: 219065 cycles
Task 94:
  Chunk 0 (Big):
    Start: 6277416030433 cycles
    End: 6277416143026 cycles
    Duration: 112593 cycles
  Chunk 1 (GPU):
    Start: 6277416213965 cycles
    End: 6277416434369 cycles
    Duration: 220404 cycles
  Chunk 2 (Little):
    Start: 6277424237377 cycles
    End: 6277424516650 cycles
    Duration: 279273 cycles
  Chunk 3 (Medium):
    Start: 6277424516663 cycles
    End: 6277424736207 cycles
    Duration: 219544 cycles
Task 95:
  Chunk 0 (Big):
    Start: 6277416314279 cycles
    End: 6277416427313 cycles
    Duration: 113034 cycles
  Chunk 1 (GPU):
    Start: 6277416434369 cycles
    End: 6277416655709 cycles
    Duration: 221340 cycles
  Chunk 2 (Little):
    Start: 6277424516671 cycles
    End: 6277424795559 cycles
    Duration: 278888 cycles
  Chunk 3 (Medium):
    Start: 6277424795581 cycles
    End: 6277425016791 cycles
    Duration: 221210 cycles
Task 96:
  Chunk 0 (Big):
    Start: 6277416608719 cycles
    End: 6277416793832 cycles
    Duration: 185113 cycles
  Chunk 1 (GPU):
    Start: 6277416794116 cycles
    End: 6277416995425 cycles
    Duration: 201309 cycles
  Chunk 2 (Little):
    Start: 6277424795583 cycles
    End: 6277425072897 cycles
    Duration: 277314 cycles
  Chunk 3 (Medium):
    Start: 6277425072915 cycles
    End: 6277425292248 cycles
    Duration: 219333 cycles
Task 97:
  Chunk 0 (Big):
    Start: 6277416895703 cycles
    End: 6277417083066 cycles
    Duration: 187363 cycles
  Chunk 1 (GPU):
    Start: 6277417083156 cycles
    End: 6277417265405 cycles
    Duration: 182249 cycles
  Chunk 2 (Little):
    Start: 6277425072916 cycles
    End: 6277425351026 cycles
    Duration: 278110 cycles
  Chunk 3 (Medium):
    Start: 6277425351042 cycles
    End: 6277425572347 cycles
    Duration: 221305 cycles
Task 98:
  Chunk 0 (Big):
    Start: 6277417185546 cycles
    End: 6277417371486 cycles
    Duration: 185940 cycles
  Chunk 1 (GPU):
    Start: 6277417371598 cycles
    End: 6277417551778 cycles
    Duration: 180180 cycles
  Chunk 2 (Little):
    Start: 6277425351042 cycles
    End: 6277425629058 cycles
    Duration: 278016 cycles
  Chunk 3 (Medium):
    Start: 6277425629072 cycles
    End: 6277425849585 cycles
    Duration: 220513 cycles
Task 99:
  Chunk 0 (Big):
    Start: 6277417474739 cycles
    End: 6277417659853 cycles
    Duration: 185114 cycles
  Chunk 1 (GPU):
    Start: 6277417663656 cycles
    End: 6277417854913 cycles
    Duration: 191257 cycles
  Chunk 2 (Little):
    Start: 6277425629079 cycles
    End: 6277425906351 cycles
    Duration: 277272 cycles
  Chunk 3 (Medium):
    Start: 6277425906360 cycles
    End: 6277426124827 cycles
    Duration: 218467 cycles
