Task 0:
    Start: 6277687042577 cycles
    End: 6277687186112 cycles
    Duration: 143535 cycles
  Chunk 2 (Little):
    Start: 6277687588953 cycles
    End: 6277687738230 cycles
    Duration: 149277 cycles
  Chunk 3 (Medium):
    Start: 6277688839514 cycles
    End: 6277689014130 cycles
    Duration: 174616 cycles
Task 62:
  Chunk 0 (Big):
    Start: 6277683820000 cycles
    End: 6277683937795 cycles
    Duration: 117795 cycles
  Chunk 1 (GPU):
    Start: 6277687186113 cycles
    End: 6277687329203 cycles
    Duration: 143090 cycles
  Chunk 2 (Little):
    Start: 6277687738286 cycles
    End: 6277687888520 cycles
    Duration: 150234 cycles
  Chunk 3 (Medium):
    Start: 6277689014131 cycles
    End: 6277689188812 cycles
    Duration: 174681 cycles
Task 63:
  Chunk 0 (Big):
    Start: 6277683992004 cycles
    End: 6277684110306 cycles
    Duration: 118302 cycles
  Chunk 1 (GPU):
    Start: 6277687329223 cycles
    End: 6277687473569 cycles
    Duration: 144346 cycles
  Chunk 2 (Little):
    Start: 6277687888582 cycles
    End: 6277688039135 cycles
    Duration: 150553 cycles
  Chunk 3 (Medium):
    Start: 6277689188814 cycles
    End: 6277689366419 cycles
    Duration: 177605 cycles
Task 64:
  Chunk 0 (Big):
    Start: 6277684163484 cycles
    End: 6277684282969 cycles
    Duration: 119485 cycles
  Chunk 1 (GPU):
    Start: 6277687473570 cycles
    End: 6277687614169 cycles
    Duration: 140599 cycles
  Chunk 2 (Little):
    Start: 6277688039186 cycles
    End: 6277688194544 cycles
    Duration: 155358 cycles
  Chunk 3 (Medium):
    Start: 6277689366420 cycles
    End: 6277689540579 cycles
    Duration: 174159 cycles
Task 65:
  Chunk 0 (Big):
    Start: 6277684336897 cycles
    End: 6277684453831 cycles
    Duration: 116934 cycles
  Chunk 1 (GPU):
    Start: 6277687614188 cycles
    End: 6277687757478 cycles
    Duration: 143290 cycles
  Chunk 2 (Little):
    Start: 6277688194563 cycles
    End: 6277688343709 cycles
    Duration: 149146 cycles
  Chunk 3 (Medium):
    Start: 6277689540590 cycles
    End: 6277689717093 cycles
    Duration: 176503 cycles
Task 66:
  Chunk 0 (Big):
    Start: 6277684509242 cycles
    End: 6277684626939 cycles
    Duration: 117697 cycles
  Chunk 1 (GPU):
    Start: 6277687757479 cycles
    End: 6277687899698 cycles
    Duration: 142219 cycles
  Chunk 2 (Little):
    Start: 6277688343725 cycles
    End: 6277688489109 cycles
    Duration: 145384 cycles
  Chunk 3 (Medium):
    Start: 6277689717105 cycles
    End: 6277689891847 cycles
    Duration: 174742 cycles
Task 67:
  Chunk 0 (Big):
    Start: 6277684684315 cycles
    End: 6277684803290 cycles
    Duration: 118975 cycles
  Chunk 1 (GPU):
    Start: 6277687899724 cycles
    End: 6277688041364 cycles
    Duration: 141640 cycles
  Chunk 2 (Little):
    Start: 6277688489124 cycles
    End: 6277688639912 cycles
    Duration: 150788 cycles
  Chunk 3 (Medium):
    Start: 6277689891848 cycles
    End: 6277690068210 cycles
    Duration: 176362 cycles
Task 68:
  Chunk 0 (Big):
    Start: 6277684856243 cycles
    End: 6277684975891 cycles
    Duration: 119648 cycles
  Chunk 1 (GPU):
    Start: 6277688041383 cycles
    End: 6277688184207 cycles
    Duration: 142824 cycles
  Chunk 2 (Little):
    Start: 6277688639927 cycles
    End: 6277688788475 cycles
    Duration: 148548 cycles
  Chunk 3 (Medium):
    Start: 6277690068210 cycles
    End: 6277690246233 cycles
    Duration: 178023 cycles
Task 69:
  Chunk 0 (Big):
    Start: 6277685028979 cycles
    End: 6277685146901 cycles
    Duration: 117922 cycles
  Chunk 1 (GPU):
    Start: 6277688184230 cycles
    End: 6277688326761 cycles
    Duration: 142531 cycles
  Chunk 2 (Little):
    Start: 6277688788488 cycles
    End: 6277688939526 cycles
    Duration: 151038 cycles
  Chunk 3 (Medium):
    Start: 6277690246235 cycles
    End: 6277690422972 cycles
    Duration: 176737 cycles
Task 70:
  Chunk 0 (Big):
    Start: 6277685202341 cycles
    End: 6277685319995 cycles
    Duration: 117654 cycles
  Chunk 1 (GPU):
    Start: 6277688326770 cycles
    End: 6277688465757 cycles
    Duration: 138987 cycles
  Chunk 2 (Little):
    Start: 6277688939534 cycles
    End: 6277689092521 cycles
    Duration: 152987 cycles
  Chunk 3 (Medium):
    Start: 6277690422974 cycles
    End: 6277690597044 cycles
    Duration: 174070 cycles
Task 71:
  Chunk 0 (Big):
    Start: 6277685375618 cycles
    End: 6277685493778 cycles
    Duration: 118160 cycles
  Chunk 1 (GPU):
    Start: 6277688465768 cycles
    End: 6277688606224 cycles
    Duration: 140456 cycles
  Chunk 2 (Little):
    Start: 6277689092558 cycles
    End: 6277689250460 cycles
    Duration: 157902 cycles
  Chunk 3 (Medium):
    Start: 6277690597045 cycles
    End: 6277690769917 cycles
    Duration: 172872 cycles
Task 72:
  Chunk 0 (Big):
    Start: 6277685548829 cycles
    End: 6277685667439 cycles
    Duration: 118610 cycles
  Chunk 1 (GPU):
    Start: 6277688606294 cycles
    End: 6277688747904 cycles
    Duration: 141610 cycles
  Chunk 2 (Little):
    Start: 6277689250483 cycles
    End: 6277689396335 cycles
    Duration: 145852 cycles
  Chunk 3 (Medium):
    Start: 6277690769917 cycles
    End: 6277690943661 cycles
    Duration: 173744 cycles
Task 73:
  Chunk 0 (Big):
    Start: 6277685720082 cycles
    End: 6277685838235 cycles
    Duration: 118153 cycles
  Chunk 1 (GPU):
    Start: 6277688747933 cycles
    End: 6277688888659 cycles
    Duration: 140726 cycles
  Chunk 2 (Little):
    Start: 6277689396346 cycles
    End: 6277689543730 cycles
    Duration: 147384 cycles
  Chunk 3 (Medium):
    Start: 6277690943665 cycles
    End: 6277691117726 cycles
    Duration: 174061 cycles
Task 74:
  Chunk 0 (Big):
    Start: 6277685893665 cycles
    End: 6277686011466 cycles
    Duration: 117801 cycles
  Chunk 1 (GPU):
    Start: 6277688888660 cycles
    End: 6277689028683 cycles
    Duration: 140023 cycles
  Chunk 2 (Little):
    Start: 6277689543741 cycles
    End: 6277689689594 cycles
    Duration: 145853 cycles
  Chunk 3 (Medium):
    Start: 6277691117727 cycles
    End: 6277691291661 cycles
    Duration: 173934 cycles
Task 75:
  Chunk 0 (Big):
    Start: 6277686066660 cycles
    End: 6277686183443 cycles
    Duration: 116783 cycles
  Chunk 1 (GPU):
    Start: 6277689028684 cycles
    End: 6277689167050 cycles
    Duration: 138366 cycles
  Chunk 2 (Little):
    Start: 6277689689633 cycles
    End: 6277689845277 cycles
    Duration: 155644 cycles
  Chunk 3 (Medium):
    Start: 6277691291674 cycles
    End: 6277691465235 cycles
    Duration: 173561 cycles
Task 76:
  Chunk 0 (Big):
    Start: 6277686237929 cycles
    End: 6277686354676 cycles
    Duration: 116747 cycles
  Chunk 1 (GPU):
    Start: 6277689167060 cycles
    End: 6277689306123 cycles
    Duration: 139063 cycles
  Chunk 2 (Little):
    Start: 6277689845291 cycles
    End: 6277689993077 cycles
    Duration: 147786 cycles
  Chunk 3 (Medium):
    Start: 6277691465236 cycles
    End: 6277691639140 cycles
    Duration: 173904 cycles
Task 77:
  Chunk 0 (Big):
    Start: 6277686409692 cycles
    End: 6277686528239 cycles
    Duration: 118547 cycles
  Chunk 1 (GPU):
    Start: 6277689306124 cycles
    End: 6277689446730 cycles
    Duration: 140606 cycles
  Chunk 2 (Little):
    Start: 6277689993083 cycles
    End: 6277690141384 cycles
    Duration: 148301 cycles
  Chunk 3 (Medium):
    Start: 6277691639168 cycles
    End: 6277691813254 cycles
    Duration: 174086 cycles
Task 78:
  Chunk 0 (Big):
    Start: 6277686582294 cycles
    End: 6277686701726 cycles
    Duration: 119432 cycles
  Chunk 1 (GPU):
    Start: 6277689446752 cycles
    End: 6277689585851 cycles
    Duration: 139099 cycles
  Chunk 2 (Little):
    Start: 6277690141424 cycles
    End: 6277690293372 cycles
    Duration: 151948 cycles
  Chunk 3 (Medium):
    Start: 6277691813268 cycles
    End: 6277691987125 cycles
    Duration: 173857 cycles
Task 79:
  Chunk 0 (Big):
    Start: 6277686757183 cycles
    End: 6277686927536 cycles
    Duration: 170353 cycles
  Chunk 1 (GPU):
    Start: 6277689585862 cycles
    End: 6277689727306 cycles
    Duration: 141444 cycles
  Chunk 2 (Little):
    Start: 6277690293379 cycles
    End: 6277690443784 cycles
    Duration: 150405 cycles
  Chunk 3 (Medium):
    Start: 6277691987125 cycles
    End: 6277692160098 cycles
    Duration: 172973 cycles
Task 80:
  Chunk 0 (Big):
    Start: 6277686928390 cycles
    End: 6277687047885 cycles
    Duration: 119495 cycles
  Chunk 1 (GPU):
    Start: 6277689727307 cycles
    End: 6277689866460 cycles
    Duration: 139153 cycles
  Chunk 2 (Little):
    Start: 6277690443809 cycles
    End: 6277690583523 cycles
    Duration: 139714 cycles
  Chunk 3 (Medium):
    Start: 6277692160099 cycles
    End: 6277692334510 cycles
    Duration: 174411 cycles
Task 81:
  Chunk 0 (Big):
    Start: 6277687102618 cycles
    End: 6277687220478 cycles
    Duration: 117860 cycles
  Chunk 1 (GPU):
    Start: 6277689866473 cycles
    End: 6277690007304 cycles
    Duration: 140831 cycles
  Chunk 2 (Little):
    Start: 6277690583536 cycles
    End: 6277690725281 cycles
    Duration: 141745 cycles
  Chunk 3 (Medium):
    Start: 6277692334531 cycles
    End: 6277692508825 cycles
    Duration: 174294 cycles
Task 82:
  Chunk 0 (Big):
    Start: 6277687277481 cycles
    End: 6277687461909 cycles
    Duration: 184428 cycles
  Chunk 1 (GPU):
    Start: 6277690007357 cycles
    End: 6277690146597 cycles
    Duration: 139240 cycles
  Chunk 2 (Little):
    Start: 6277690725289 cycles
    End: 6277690865301 cycles
    Duration: 140012 cycles
  Chunk 3 (Medium):
    Start: 6277692508854 cycles
    End: 6277692683267 cycles
    Duration: 174413 cycles
Task 83:
  Chunk 0 (Big):
    Start: 6277687461923 cycles
    End: 6277687580873 cycles
    Duration: 118950 cycles
  Chunk 1 (GPU):
    Start: 6277690146626 cycles
    End: 6277690286694 cycles
    Duration: 140068 cycles
  Chunk 2 (Little):
    Start: 6277690865314 cycles
    End: 6277691004528 cycles
    Duration: 139214 cycles
  Chunk 3 (Medium):
    Start: 6277692683268 cycles
    End: 6277692857899 cycles
    Duration: 174631 cycles
Task 84:
  Chunk 0 (Big):
    Start: 6277687622287 cycles
    End: 6277687740256 cycles
    Duration: 117969 cycles
  Chunk 1 (GPU):
    Start: 6277690286717 cycles
    End: 6277690429911 cycles
    Duration: 143194 cycles
  Chunk 2 (Little):
    Start: 6277691004543 cycles
    End: 6277691143900 cycles
    Duration: 139357 cycles
  Chunk 3 (Medium):
    Start: 6277692857938 cycles
    End: 6277693030988 cycles
    Duration: 173050 cycles
Task 85:
  Chunk 0 (Big):
    Start: 6277687794982 cycles
    End: 6277687913631 cycles
    Duration: 118649 cycles
  Chunk 1 (GPU):
    Start: 6277690429920 cycles
    End: 6277690570251 cycles
    Duration: 140331 cycles
  Chunk 2 (Little):
    Start: 6277691143910 cycles
    End: 6277691287554 cycles
    Duration: 143644 cycles
  Chunk 3 (Medium):
    Start: 6277693031018 cycles
    End: 6277693205127 cycles
    Duration: 174109 cycles
Task 86:
  Chunk 0 (Big):
    Start: 6277687967703 cycles
    End: 6277688084715 cycles
    Duration: 117012 cycles
  Chunk 1 (GPU):
    Start: 6277690570255 cycles
    End: 6277690702405 cycles
    Duration: 132150 cycles
  Chunk 2 (Little):
    Start: 6277691287557 cycles
    End: 6277691427867 cycles
    Duration: 140310 cycles
  Chunk 3 (Medium):
    Start: 6277693205132 cycles
    End: 6277693379537 cycles
    Duration: 174405 cycles
Task 87:
  Chunk 0 (Big):
    Start: 6277688141261 cycles
    End: 6277688257562 cycles
    Duration: 116301 cycles
  Chunk 1 (GPU):
    Start: 6277690702406 cycles
    End: 6277690834232 cycles
    Duration: 131826 cycles
  Chunk 2 (Little):
    Start: 6277691427887 cycles
    End: 6277691566348 cycles
    Duration: 138461 cycles
  Chunk 3 (Medium):
    Start: 6277693379564 cycles
    End: 6277693554120 cycles
    Duration: 174556 cycles
Task 88:
  Chunk 0 (Big):
    Start: 6277688314449 cycles
    End: 6277688432583 cycles
    Duration: 118134 cycles
  Chunk 1 (GPU):
    Start: 6277690834234 cycles
    End: 6277690966397 cycles
    Duration: 132163 cycles
  Chunk 2 (Little):
    Start: 6277691566354 cycles
    End: 6277691706533 cycles
    Duration: 140179 cycles
  Chunk 3 (Medium):
    Start: 6277693554126 cycles
    End: 6277693727985 cycles
    Duration: 173859 cycles
Task 89:
  Chunk 0 (Big):
    Start: 6277688491013 cycles
    End: 6277688607788 cycles
    Duration: 116775 cycles
  Chunk 1 (GPU):
    Start: 6277690966398 cycles
    End: 6277691098121 cycles
    Duration: 131723 cycles
  Chunk 2 (Little):
    Start: 6277691706543 cycles
    End: 6277691845110 cycles
    Duration: 138567 cycles
  Chunk 3 (Medium):
    Start: 6277693727986 cycles
    End: 6277693901787 cycles
    Duration: 173801 cycles
Task 90:
  Chunk 0 (Big):
    Start: 6277688663879 cycles
    End: 6277688779680 cycles
    Duration: 115801 cycles
  Chunk 1 (GPU):
    Start: 6277691098123 cycles
    End: 6277691231481 cycles
    Duration: 133358 cycles
  Chunk 2 (Little):
    Start: 6277691845119 cycles
    End: 6277691984613 cycles
    Duration: 139494 cycles
  Chunk 3 (Medium):
    Start: 6277693901824 cycles
    End: 6277694075947 cycles
    Duration: 174123 cycles
Task 91:
  Chunk 0 (Big):
    Start: 6277688839523 cycles
    End: 6277688963277 cycles
    Duration: 123754 cycles
  Chunk 1 (GPU):
    Start: 6277691231481 cycles
    End: 6277691364274 cycles
    Duration: 132793 cycles
  Chunk 2 (Little):
    Start: 6277691984622 cycles
    End: 6277692123815 cycles
    Duration: 139193 cycles
  Chunk 3 (Medium):
    Start: 6277694075953 cycles
    End: 6277694250244 cycles
    Duration: 174291 cycles
Task 92:
  Chunk 0 (Big):
    Start: 6277689014148 cycles
    End: 6277689132694 cycles
    Duration: 118546 cycles
  Chunk 1 (GPU):
    Start: 6277691364275 cycles
    End: 6277691496937 cycles
    Duration: 132662 cycles
  Chunk 2 (Little):
    Start: 6277692123845 cycles
    End: 6277692267672 cycles
    Duration: 143827 cycles
  Chunk 3 (Medium):
    Start: 6277694250254 cycles
    End: 6277694424985 cycles
    Duration: 174731 cycles
Task 93:
  Chunk 0 (Big):
    Start: 6277689188829 cycles
    End: 6277689308003 cycles
    Duration: 119174 cycles
  Chunk 1 (GPU):
    Start: 6277691496938 cycles
    End: 6277691626069 cycles
    Duration: 129131 cycles
  Chunk 2 (Little):
    Start: 6277692267677 cycles
    End: 6277692410590 cycles
    Duration: 142913 cycles
  Chunk 3 (Medium):
    Start: 6277694424988 cycles
    End: 6277694598111 cycles
    Duration: 173123 cycles
Task 94:
  Chunk 0 (Big):
    Start: 6277689366432 cycles
    End: 6277689485329 cycles
    Duration: 118897 cycles
  Chunk 1 (GPU):
    Start: 6277691626071 cycles
    End: 6277691750122 cycles
    Duration: 124051 cycles
  Chunk 2 (Little):
    Start: 6277692410599 cycles
    End: 6277692548669 cycles
    Duration: 138070 cycles
  Chunk 3 (Medium):
    Start: 6277694598117 cycles
    End: 6277694772123 cycles
    Duration: 174006 cycles
Task 95:
  Chunk 0 (Big):
    Start: 6277689540610 cycles
    End: 6277689662185 cycles
    Duration: 121575 cycles
  Chunk 1 (GPU):
    Start: 6277691750123 cycles
    End: 6277691874896 cycles
    Duration: 124773 cycles
  Chunk 2 (Little):
    Start: 6277692548674 cycles
    End: 6277692687644 cycles
    Duration: 138970 cycles
  Chunk 3 (Medium):
    Start: 6277694772146 cycles
    End: 6277694945965 cycles
    Duration: 173819 cycles
Task 96:
  Chunk 0 (Big):
    Start: 6277689717113 cycles
    End: 6277689836947 cycles
    Duration: 119834 cycles
  Chunk 1 (GPU):
    Start: 6277691874897 cycles
    End: 6277691998710 cycles
    Duration: 123813 cycles
  Chunk 2 (Little):
    Start: 6277692687648 cycles
    End: 6277692825669 cycles
    Duration: 138021 cycles
  Chunk 3 (Medium):
    Start: 6277694945971 cycles
    End: 6277695119891 cycles
    Duration: 173920 cycles
Task 97:
  Chunk 0 (Big):
    Start: 6277689891857 cycles
    End: 6277690009178 cycles
    Duration: 117321 cycles
  Chunk 1 (GPU):
    Start: 6277691998711 cycles
    End: 6277692118408 cycles
    Duration: 119697 cycles
  Chunk 2 (Little):
    Start: 6277692825677 cycles
    End: 6277692963222 cycles
    Duration: 137545 cycles
  Chunk 3 (Medium):
    Start: 6277695119892 cycles
    End: 6277695292737 cycles
    Duration: 172845 cycles
Task 98:
  Chunk 0 (Big):
    Start: 6277690068227 cycles
    End: 6277690185143 cycles
    Duration: 116916 cycles
  Chunk 1 (GPU):
    Start: 6277692118409 cycles
    End: 6277692234979 cycles
    Duration: 116570 cycles
  Chunk 2 (Little):
    Start: 6277692963244 cycles
    End: 6277693102528 cycles
    Duration: 139284 cycles
  Chunk 3 (Medium):
    Start: 6277695292738 cycles
    End: 6277695466626 cycles
    Duration: 173888 cycles
Task 99:
  Chunk 0 (Big):
    Start: 6277690246244 cycles
    End: 6277690371851 cycles
    Duration: 125607 cycles
  Chunk 1 (GPU):
    Start: 6277692234979 cycles
    End: 6277692351364 cycles
    Duration: 116385 cycles
  Chunk 2 (Little):
    Start: 6277693102538 cycles
    End: 6277693243716 cycles
    Duration: 141178 cycles
  Chunk 3 (Medium):
    Start: 6277695466626 cycles
    End: 6277695641261 cycles
    Duration: 174635 cycles
